Geodesic Cube Pattern 24 [7,1]

C0  = 0.0319087656735776223044077187240
C1  = 0.0620463621721711529234338893041
C2  = 0.09090718686124615744131629365348
C3  = 0.121099975390883632842224745092
C4  = 0.154759541851274083796018980172
C5  = 0.190945862602044022891350065218
C6  = 0.225505923368700932382615997120
C7  = 0.253889418784855166192374598094
C8  = 0.274955897015219984343043724253
C9  = 0.2935492546350602463489217828854
C10 = 0.318335348318233949224197840959
C11 = 0.354162446213584660174112728747
C12 = 0.396654171567482617121662960012
C13 = 0.434861951499483544560384261720
C14 = 0.459269360357613743033616888144
C15 = 0.466833368047166006179419320395047
C16 = 0.467563756166077862500696389753
C17 = 0.478757486708824979887327490871
C18 = 0.5178192340557610064573981955854
C19 = 0.571991299652260258518282719713
C20 = 0.577814828905500189844266065366
C21 = 0.607157564199924954108124571476
C22 = 0.617118751125504121309105428746
C23 = 0.6335067805091213794339671907048
C24 = 0.6389726789471712622018239239346
C25 = 0.639185072027536057820579086043
C26 = 0.712007344860484267252738013744
C27 = 0.722224434163481689001864964244
C28 = 0.767103118126659866025595045563
C29 = 0.772534424034462703507290276632
C30 = 0.788957045948327006918313540751
C31 = 0.8161940059660347672147249076504
C32 = 0.881463062165497574851782726968
C33 = 0.882326868821943075529371681379
C34 = 0.905136026758661258963919071031
C35 = 0.9548112070901750055741213507247
C36 = 0.980360707289943476323785101846
C37 = 1.00662971061087394593537866816

V0   = ( 0.0,  0.0,  C37)
V1   = ( 0.0,  0.0, -C37)
V2   = ( C37,  0.0,  0.0)
V3   = (-C37,  0.0,  0.0)
V4   = ( 0.0,  C37,  0.0)
V5   = ( 0.0, -C37,  0.0)
V6   = (  C6,  -C0,  C36)
V7   = (  C6,   C0, -C36)
V8   = ( -C6,   C0,  C36)
V9   = ( -C6,  -C0, -C36)
V10  = ( C36,  -C6,   C0)
V11  = ( C36,   C6,  -C0)
V12  = (-C36,   C6,   C0)
V13  = (-C36,  -C6,  -C0)
V14  = (  C0, -C36,   C6)
V15  = (  C0,  C36,  -C6)
V16  = ( -C0,  C36,   C6)
V17  = ( -C0, -C36,  -C6)
V18  = (  C0,   C6,  C36)
V19  = (  C0,  -C6, -C36)
V20  = ( -C0,  -C6,  C36)
V21  = ( -C0,   C6, -C36)
V22  = ( C36,   C0,   C6)
V23  = ( C36,  -C0,  -C6)
V24  = (-C36,  -C0,   C6)
V25  = (-C36,   C0,  -C6)
V26  = (  C6,  C36,   C0)
V27  = (  C6, -C36,  -C0)
V28  = ( -C6, -C36,   C0)
V29  = ( -C6,  C36,  -C0)
V30  = (  C7,   C5,  C35)
V31  = (  C7,  -C5, -C35)
V32  = ( -C7,  -C5,  C35)
V33  = ( -C7,   C5, -C35)
V34  = ( C35,   C7,   C5)
V35  = ( C35,  -C7,  -C5)
V36  = (-C35,  -C7,   C5)
V37  = (-C35,   C7,  -C5)
V38  = (  C5,  C35,   C7)
V39  = (  C5, -C35,  -C7)
V40  = ( -C5, -C35,   C7)
V41  = ( -C5,  C35,  -C7)
V42  = (  C5,  -C7,  C35)
V43  = (  C5,   C7, -C35)
V44  = ( -C5,   C7,  C35)
V45  = ( -C5,  -C7, -C35)
V46  = ( C35,  -C5,   C7)
V47  = ( C35,   C5,  -C7)
V48  = (-C35,   C5,   C7)
V49  = (-C35,  -C5,  -C7)
V50  = (  C7, -C35,   C5)
V51  = (  C7,  C35,  -C5)
V52  = ( -C7,  C35,   C5)
