Canonical Truncated Truncated Cuboctahedron

C0 = 0.0950022464890324893075155433154
C1 = 0.2209423826903945243437902445353
C2 = 0.294237541786570351006241674272
C3 = 0.4601069376980011901911002602053
C4 = 0.533402096794177016853551689942
C5 = 0.627356454727959824779710078532
C6 = 0.751907452964176701437154746759
C7 = 0.845861810897959509363313135349

C0 = (12 + 3 * sqrt(2) - sqrt(3 * (26 + 17 * sqrt(2)))) / 42
C1 = sqrt(3 * (2 - sqrt(2))) / 6
C2 = (18 + 6 * sqrt(2) - sqrt(3 * (34 + 23 * sqrt(2)))) / 42
C3 = (sqrt(3 * (370 + 233 * sqrt(2))) - 18 - 6 * sqrt(2)) / 42
C4 = sqrt(3 * (2 + sqrt(2))) / 6
C5 = (3 * sqrt(2) - 12 + sqrt(3 * (194 + 137 * sqrt(2)))) / 42
C6 = (12 - 3 * sqrt(2) + sqrt(3 * (530 - 241 * sqrt(2)))) / 42
C7 = sqrt(3 * (10 - sqrt(2))) / 6

V0   = ( C4,  C0,  C7)
V1   = ( C4,  C0, -C7)
V2   = ( C4, -C0,  C7)
V3   = ( C4, -C0, -C7)
V4   = (-C4,  C0,  C7)
V5   = (-C4,  C0, -C7)
V6   = (-C4, -C0,  C7)
V7   = (-C4, -C0, -C7)
V8   = ( C7,  C4,  C0)
V9   = ( C7,  C4, -C0)
V10  = ( C7, -C4,  C0)
V11  = ( C7, -C4, -C0)
V12  = (-C7,  C4,  C0)
V13  = (-C7,  C4, -C0)
V14  = (-C7, -C4,  C0)
V15  = (-C7, -C4, -C0)
V16  = ( C0,  C7,  C4)
V17  = ( C0,  C7, -C4)
V18  = ( C0, -C7,  C4)
V19  = ( C0, -C7, -C4)
V20  = (-C0,  C7,  C4)
V21  = (-C0,  C7, -C4)
V22  = (-C0, -C7,  C4)
V23  = (-C0, -C7, -C4)
V24  = ( C0,  C4,  C7)
V25  = ( C0,  C4, -C7)
V26  = ( C0, -C4,  C7)
V27  = ( C0, -C4, -C7)
V28  = (-C0,  C4,  C7)
V29  = (-C0,  C4, -C7)
V30  = (-C0, -C4,  C7)
V31  = (-C0, -C4, -C7)
V32  = ( C7,  C0,  C4)
V33  = ( C7,  C0, -C4)
V34  = ( C7, -C0,  C4)
V35  = ( C7, -C0, -C4)
V36  = (-C7,  C0,  C4)
V37  = (-C7,  C0, -C4)
V38  = (-C7, -C0,  C4)
V39  = (-C7, -C0, -C4)
V40  = ( C4,  C7,  C0)
V41  = ( C4,  C7, -C0)
V42  = ( C4, -C7,  C0)
V43  = ( C4, -C7, -C0)
V44  = (-C4,  C7,  C0)
V45  = (-C4,  C7, -C0)
V46  = (-C4, -C7,  C0)
V47  = (-C4, -C7, -C0)
V48  = ( C3,  C2,  C7)
V49  = ( C3,  C2, -C7)
V50  = ( C3, -C2,  C7)
V51  = ( C3, -C2, -C7)
V52  = (-C3,  C2,  C7)
V53  = (-C3,  C2, -C7)
V54  = (-C3, -C2,  C7)
V55  = (-C3, -C2, -C7)
V56  = ( C7,  C3,  C2)
V57  = ( C7,  C3, -C2)
V58  = ( C7, -C3,  C2)
V59  = ( C7, -C3, -C2)
V60  = (-C7,  C3,  C2)
V61  = (-C7,  C3, -C2)
V62  = (-C7, -C3,  C2)
V63  = (-C7, -C3, -C2)
V64  = ( C2,  C7,  C3)
V65  = ( C2,  C7, -C3)
V66  = ( C2, -C7,  C3)
V67  = ( C2, -C7, -C3)
V68  = (-C2,  C7,  C3)
V69  = (-C2,  C7, -C3)
V70  = (-C2, -C7,  C3)
V71  = (-C2, -C7, -C3)
V72  = ( C2,  C3,  C7)
V73  = ( C2,  C3, -C7)
V74  = ( C2, -C3,  C7)
V75  = ( C2, -C3, -C7)
V76  = (-C2,  C3,  C7)
V77  = (-C2,  C3, -C7)
V78  = (-C2, -C3,  C7)
V79  = (-C2, -C3, -C7)
V80  = ( C7,  C2,  C3)
V81  = ( C7,  C2, -C3)
V82  = ( C7, -C2,  C3)
V83  = ( C7, -C2, -C3)
V84  = (-C7,  C2,  C3)
V85  = (-C7,  C2, -C3)
V86  = (-C7, -C2,  C3)
V87  = (-C7, -C2, -C3)
V88  = ( C3,  C7,  C2)
V89  = ( C3,  C7, -C2)
V90  = ( C3, -C7,  C2)
V91  = ( C3, -C7, -C2)
V92  = (-C3,  C7,  C2)
V93  = (-C3,  C7, -C2)
V94  = (-C3, -C7,  C2)
V95  = (-C3, -C7, -C2)
V96  = ( C5,  C1,  C6)
V97  = ( C5,  C1, -C6)
V98  = ( C5, -C1,  C6)
V99  = ( C5, -C1, -C6)
V100 = (-C5,  C1,  C6)
V101 = (-C5,  C1, -C6)
V102 = (-C5, -C1,  C6)
V103 = (-C5, -C1, -C6)
V104 = ( C6,  C5,  C1)
V105 = ( C6,  C5, -C1)
V106 = ( C6, -C5,  C1)
V107 = ( C6, -C5, -C1)
V108 = (-C6,  C5,  C1)
V109 = (-C6,  C5, -C1)
V110 = (-C6, -C5,  C1)
V111 = (-C6, -C5, -C1)
V112 = ( C1,  C6,  C5)
V113 = ( C1,  C6, -C5)
V114 = ( C1, -C6,  C5)
V115 = ( C1, -C6, -C5)
V116 = (-C1,  C6,  C5)
V117 = (-C1,  C6, -C5)
V118 = (-C1, -C6,  C5)
V119 = (-C1, -C6, -C5)
V120 = ( C1,  C5,  C6)
V121 = ( C1,  C5, -C6)
V122 = ( C1, -C5,  C6)
V123 = ( C1, -C5, -C6)
V124 = (-C1,  C5,  C6)
V125 = (-C1,  C5, -C6)
V126 = (-C1, -C5,  C6)
V127 = (-C1, -C5, -C6)
V128 = ( C6,  C1,  C5)
V129 = ( C6,  C1, -C5)
V130 = ( C6, -C1,  C5)
V131 = ( C6, -C1, -C5)
V132 = (-C6,  C1,  C5)
V133 = (-C6,  C1, -C5)
V134 = (-C6, -C1,  C5)
V135 = (-C6, -C1, -C5)
V136 = ( C5,  C6,  C1)
V137 = ( C5,  C6, -C1)
V138 = ( C5, -C6,  C1)
V139 = ( C5, -C6, -C1)
