Medial Disdyakis Triacontahedron

C0 = 0.5150283239582457068371556953047 = 5 * (sqrt(5) - 1) / 12
C1 = 0.833333333333333333333333333333  = 5 / 6
C2 = 0.854101966249684544613760503097  = (3 * sqrt(5) - 5) / 2
C3 = 1.34836165729157904017048902864   = 5 * (1 + sqrt(5)) / 12
C4 = 1.38196601125010515179541316563   = (5 - sqrt(5)) / 2
C5 = 1.66666666666666666666666666667   = 5 / 3
C6 = 3.61803398874989484820458683437   = (5 + sqrt(5)) / 2
C7 = 5.85410196624968454461376050310   = (5 + 3 * sqrt(5)) / 2

V0  = ( C6, 0.0,  C7)
V1  = ( C6, 0.0, -C7)
V2  = (-C6, 0.0,  C7)
V3  = (-C6, 0.0, -C7)
V4  = ( C7,  C6, 0.0)
V5  = ( C7, -C6, 0.0)
V6  = (-C7,  C6, 0.0)
V7  = (-C7, -C6, 0.0)
V8  = (0.0,  C7,  C6)
V9  = (0.0,  C7, -C6)
V10 = (0.0, -C7,  C6)
V11 = (0.0, -C7, -C6)
V12 = (0.0, 0.0,  C5)
V13 = (0.0, 0.0, -C5)
V14 = ( C5, 0.0, 0.0)
V15 = (-C5, 0.0, 0.0)
V16 = (0.0,  C5, 0.0)
V17 = (0.0, -C5, 0.0)
V18 = ( C2, 0.0,  C4)
V19 = ( C2, 0.0, -C4)
V20 = (-C2, 0.0,  C4)
V21 = (-C2, 0.0, -C4)
V22 = ( C4,  C2, 0.0)
V23 = ( C4, -C2, 0.0)
V24 = (-C4,  C2, 0.0)
V25 = (-C4, -C2, 0.0)
V26 = (0.0,  C4,  C2)
V27 = (0.0,  C4, -C2)
V28 = (0.0, -C4,  C2)
V29 = (0.0, -C4, -C2)
V30 = ( C0,  C1,  C3)
V31 = ( C0,  C1, -C3)
V32 = ( C0, -C1,  C3)
V33 = ( C0, -C1, -C3)
V34 = (-C0,  C1,  C3)
V35 = (-C0,  C1, -C3)
V36 = (-C0, -C1,  C3)
V37 = (-C0, -C1, -C3)
V38 = ( C3,  C0,  C1)
V39 = ( C3,  C0, -C1)
V40 = ( C3, -C0,  C1)
V41 = ( C3, -C0, -C1)
V42 = (-C3,  C0,  C1)
V43 = (-C3,  C0, -C1)
V44 = (-C3, -C0,  C1)
V45 = (-C3, -C0, -C1)
V46 = ( C1,  C3,  C0)
V47 = ( C1,  C3, -C0)
V48 = ( C1, -C3,  C0)
V49 = ( C1, -C3, -C0)
V50 = (-C1,  C3,  C0)
V51 = (-C1,  C3, -C0)
V52 = (-C1, -C3,  C0)
V53 = (-C1, -C3, -C0)

Faces:
{  0, 14, 22 }
{  0, 22, 46 }
{  0, 46, 26 }
{  0, 26, 34 }
{  0, 34, 20 }
{  0, 20, 36 }
{  0, 36, 28 }
{  0, 28, 48 }
{  0, 48, 23 }
{  0, 23, 14 }
{  1, 14, 23 }
{  1, 23, 49 }
{  1, 49, 29 }
{  1, 29, 37 }
{  1, 37, 21 }
{  1, 21, 35 }
{  1, 35, 27 }
{  1, 27, 47 }
{  1, 47, 22 }
{  1, 22, 14 }
{  2, 15, 25 }
{  2, 25, 52 }
{  2, 52, 28 }
{  2, 28, 32 }
{  2, 32, 18 }
{  2, 18, 30 }
{  2, 30, 26 }
{  2, 26, 50 }
{  2, 50, 24 }
{  2, 24, 15 }
{  3, 15, 24 }
{  3, 24, 51 }
{  3, 51, 27 }
{  3, 27, 31 }
{  3, 31, 19 }
{  3, 19, 33 }
{  3, 33, 29 }
{  3, 29, 53 }
{  3, 53, 25 }
{  3, 25, 15 }
{  4, 16, 26 }
{  4, 26, 30 }
{  4, 30, 18 }
{  4, 18, 40 }
{  4, 40, 23 }
{  4, 23, 41 }
{  4, 41, 19 }
{  4, 19, 31 }
{  4, 31, 27 }
{  4, 27, 16 }
{  5, 17, 29 }
{  5, 29, 33 }
{  5, 33, 19 }
{  5, 19, 39 }
{  5, 39, 22 }
{  5, 22, 38 }
{  5, 38, 18 }
{  5, 18, 32 }
{  5, 32, 28 }
{  5, 28, 17 }
{  6, 16, 27 }
{  6, 27, 35 }
{  6, 35, 21 }
{  6, 21, 45 }
{  6, 45, 25 }
{  6, 25, 44 }
{  6, 44, 20 }
{  6, 20, 34 }
{  6, 34, 26 }
{  6, 26, 16 }
{  7, 17, 28 }
{  7, 28, 36 }
{  7, 36, 20 }
{  7, 20, 42 }
{  7, 42, 24 }
{  7, 24, 43 }
{  7, 43, 21 }
{  7, 21, 37 }
{  7, 37, 29 }
{  7, 29, 17 }
{  8, 12, 18 }
{  8, 18, 38 }
{  8, 38, 22 }
{  8, 22, 47 }
{  8, 47, 27 }
{  8, 27, 51 }
{  8, 51, 24 }
{  8, 24, 42 }
{  8, 42, 20 }
{  8, 20, 12 }
{  9, 13, 21 }
{  9, 21, 43 }
{  9, 43, 24 }
{  9, 24, 50 }
{  9, 50, 26 }
{  9, 26, 46 }
{  9, 46, 22 }
{  9, 22, 39 }
{  9, 39, 19 }
{  9, 19, 13 }
{ 10, 12, 20 }
{ 10, 20, 44 }
{ 10, 44, 25 }
{ 10, 25, 53 }
{ 10, 53, 29 }
{ 10, 29, 49 }
{ 10, 49, 23 }
{ 10, 23, 40 }
{ 10, 40, 18 }
{ 10, 18, 12 }
{ 11, 13, 19 }
{ 11, 19, 41 }
{ 11, 41, 23 }
{ 11, 23, 48 }
{ 11, 48, 28 }
{ 11, 28, 52 }
{ 11, 52, 25 }
{ 11, 25, 45 }
{ 11, 45, 21 }
{ 11, 21, 13 }
