Biscribed Disdyakis Triacontahedron with radius = 1

C0 = 0.309016994374947424102293417183 = (sqrt(5) - 1) / 4
C1 = 0.356822089773089931941969843046 = (sqrt(15) - sqrt(3)) / 6
C2 = 0.525731112119133606025669084848 = sqrt(10 * (5 - sqrt(5))) / 10
C3 = 0.577350269189625764509148780502 = sqrt(3) / 3
C4 = 0.809016994374947424102293417183 = (1 + sqrt(5)) / 4
C5 = 0.850650808352039932181540497063 = sqrt(10 * (5 + sqrt(5))) / 10
C6 = 0.934172358962715696451118623548 = (sqrt(3) + sqrt(15)) / 6

V0  = ( 0.0,  0.0,  1.0)
V1  = ( 0.0,  0.0, -1.0)
V2  = ( 1.0,  0.0,  0.0)
V3  = (-1.0,  0.0,  0.0)
V4  = ( 0.0,  1.0,  0.0)
V5  = ( 0.0, -1.0,  0.0)
V6  = ( 0.0,   C1,   C6)
V7  = ( 0.0,   C1,  -C6)
V8  = ( 0.0,  -C1,   C6)
V9  = ( 0.0,  -C1,  -C6)
V10 = (  C6,  0.0,   C1)
V11 = (  C6,  0.0,  -C1)
V12 = ( -C6,  0.0,   C1)
V13 = ( -C6,  0.0,  -C1)
V14 = (  C1,   C6,  0.0)
V15 = (  C1,  -C6,  0.0)
V16 = ( -C1,   C6,  0.0)
V17 = ( -C1,  -C6,  0.0)
V18 = (  C2,  0.0,   C5)
V19 = (  C2,  0.0,  -C5)
V20 = ( -C2,  0.0,   C5)
V21 = ( -C2,  0.0,  -C5)
V22 = (  C5,   C2,  0.0)
V23 = (  C5,  -C2,  0.0)
V24 = ( -C5,   C2,  0.0)
V25 = ( -C5,  -C2,  0.0)
V26 = ( 0.0,   C5,   C2)
V27 = ( 0.0,   C5,  -C2)
V28 = ( 0.0,  -C5,   C2)
V29 = ( 0.0,  -C5,  -C2)
V30 = (  C0,  0.5,   C4)
V31 = (  C0,  0.5,  -C4)
V32 = (  C0, -0.5,   C4)
V33 = (  C0, -0.5,  -C4)
V34 = ( -C0,  0.5,   C4)
V35 = ( -C0,  0.5,  -C4)
V36 = ( -C0, -0.5,   C4)
V37 = ( -C0, -0.5,  -C4)
V38 = (  C4,   C0,  0.5)
V39 = (  C4,   C0, -0.5)
V40 = (  C4,  -C0,  0.5)
V41 = (  C4,  -C0, -0.5)
V42 = ( -C4,   C0,  0.5)
V43 = ( -C4,   C0, -0.5)
V44 = ( -C4,  -C0,  0.5)
V45 = ( -C4,  -C0, -0.5)
V46 = ( 0.5,   C4,   C0)
V47 = ( 0.5,   C4,  -C0)
V48 = ( 0.5,  -C4,   C0)
V49 = ( 0.5,  -C4,  -C0)
V50 = (-0.5,   C4,   C0)
V51 = (-0.5,   C4,  -C0)
V52 = (-0.5,  -C4,   C0)
V53 = (-0.5,  -C4,  -C0)
V54 = (  C3,   C3,   C3)
V55 = (  C3,   C3,  -C3)
V56 = (  C3,  -C3,   C3)
V57 = (  C3,  -C3,  -C3)
V58 = ( -C3,   C3,   C3)
V59 = ( -C3,   C3,  -C3)
V60 = ( -C3,  -C3,   C3)
V61 = ( -C3,  -C3,  -C3)

Faces:
{ 18,  0,  8 }
{ 18,  8, 32 }
{ 18, 32, 56 }
{ 18, 56, 40 }
