10-Truncated Triakis Icosahedron (canonical)

C0  = 0.762865556059566803012834542424
C1  = 0.951056516295153572116439333379
C2  = 1.39365488447020512065367684917
C3  = 1.45105651629515357211643933338
C4  = 1.53884176858762670128514528802
C5  = 2.18539891484612096230950299909
C6  = 2.25498097166009987658865538962
C7  = 2.30170732464719350429797983044
C8  = 2.34785876296257412538743870520
C9  = 2.77318416713859409147820895373
C10 = 2.98989828488278027340158462140
C11 = 3.25276384094234707641441916382
C12 = 3.29891527925772769750387803858
C13 = 3.64863585613030499724233223878
C14 = 3.72424068343374766359464828711
C15 = 3.88670053155020082667258399322

C0  = (10 + sqrt(10 * (5 - sqrt(5)))) / 20
C1  = sqrt(2 * (5 + sqrt(5))) / 4
C2  = (15 - sqrt(5) + 4 * sqrt(5 * (25 + 2 * sqrt(5)))) / 44
C3  = (2 + sqrt(2 * (5 + sqrt(5)))) / 4
C4  = sqrt(5 + 2 * sqrt(5)) / 2
C5  = (5 + 5 * sqrt(5) + 4 * sqrt(5 * (5 + 2 * sqrt(5)))) / 20
C6  = (5 + 7 * sqrt(5) + 2 * sqrt(10 * (85 + 31 * sqrt(5)))) / 44
C7  = (10 + sqrt(10 * (65 + 29 * sqrt(5)))) / 20
C8  = (1 + sqrt(5) + 2 * sqrt(5 + 2 * sqrt(5))) / 4
C9  = (5 + 5 * sqrt(5) + sqrt(10 * (85 + 31 * sqrt(5)))) / 20
C10 = (2 + sqrt(2 * (25 + 11 * sqrt(5)))) / 4
C11 = (5 + 4 * sqrt(5 * (5 + 2 * sqrt(5)))) / 10
C12 = (1 + sqrt(5) + sqrt(2 * (25 + 11 * sqrt(5)))) / 4
C13 = (10 + 3 * sqrt(5) + sqrt(10 * (205 + 89 * sqrt(5)))) / 22
C14 = (5 + 5 * sqrt(5) + 2 * sqrt(5 * (85 + 38 * sqrt(5)))) / 20
C15 = (1 + sqrt(5) + 4 * sqrt(5 + 2 * sqrt(5))) / 4

V0   = ( 0.5,  0.0,  C15)
V1   = ( 0.5,  0.0, -C15)
V2   = (-0.5,  0.0,  C15)
V3   = (-0.5,  0.0, -C15)
V4   = ( C15,  0.5,  0.0)
V5   = ( C15, -0.5,  0.0)
V6   = (-C15,  0.5,  0.0)
V7   = (-C15, -0.5,  0.0)
V8   = ( 0.0,  C15,  0.5)
V9   = ( 0.0,  C15, -0.5)
V10  = ( 0.0, -C15,  0.5)
V11  = ( 0.0, -C15, -0.5)
V12  = (  C0,   C1,  C14)
V13  = (  C0,   C1, -C14)
V14  = (  C0,  -C1,  C14)
V15  = (  C0,  -C1, -C14)
V16  = ( -C0,   C1,  C14)
V17  = ( -C0,   C1, -C14)
V18  = ( -C0,  -C1,  C14)
V19  = ( -C0,  -C1, -C14)
V20  = ( C14,   C0,   C1)
V21  = ( C14,   C0,  -C1)
V22  = ( C14,  -C0,   C1)
V23  = ( C14,  -C0,  -C1)
V24  = (-C14,   C0,   C1)
V25  = (-C14,   C0,  -C1)
V26  = (-C14,  -C0,   C1)
V27  = (-C14,  -C0,  -C1)
V28  = (  C1,  C14,   C0)
V29  = (  C1,  C14,  -C0)
V30  = (  C1, -C14,   C0)
V31  = (  C1, -C14,  -C0)
V32  = ( -C1,  C14,   C0)
V33  = ( -C1,  C14,  -C0)
V34  = ( -C1, -C14,   C0)
V35  = ( -C1, -C14,  -C0)
V36  = ( 0.0,   C2,  C13)
V37  = ( 0.0,   C2, -C13)
V38  = ( 0.0,  -C2,  C13)
V39  = ( 0.0,  -C2, -C13)
V40  = ( C13,  0.0,   C2)
V41  = ( C13,  0.0,  -C2)
V42  = (-C13,  0.0,   C2)
V43  = (-C13,  0.0,  -C2)
V44  = (  C2,  C13,  0.0)
V45  = (  C2, -C13,  0.0)
V46  = ( -C2,  C13,  0.0)
V47  = ( -C2, -C13,  0.0)
V48  = (  C3,   C4,  C12)
V49  = (  C3,   C4, -C12)
V50  = (  C3,  -C4,  C12)
V51  = (  C3,  -C4, -C12)
