Pentagonal Dipyramid

C0 = 0.3249196962329063261558714122151 = sqrt(5 * (5 - 2 * sqrt(5))) / 5
C1 = 0.618033988749894848204586834366  = (sqrt(5) - 1) / 2
C2 = 0.850650808352039932181540497063  = sqrt(10 * (5 + sqrt(5))) / 10
C3 = 1.05146222423826721205133816970   = sqrt(10 * (5 - sqrt(5))) / 5
C4 = 1.447213595499957939281834733746  = (5 + sqrt(5)) / 5

V0 = ( 0.0, 0.0,  C4)
V1 = ( 0.0, 0.0, -C4)
V2 = ( 1.0, -C0, 0.0)
V3 = (-1.0, -C0, 0.0)
V4 = (  C1,  C2, 0.0)
V5 = ( -C1,  C2, 0.0)
V6 = ( 0.0, -C3, 0.0)

Faces:
{ 0, 2, 4 }
{ 0, 4, 5 }
{ 0, 5, 3 }
{ 0, 3, 6 }
{ 0, 6, 2 }
{ 1, 2, 6 }
{ 1, 6, 3 }
{ 1, 3, 5 }
{ 1, 5, 4 }
{ 1, 4, 2 }
