Biscribed Propello Pentakis Dodecahedron with radius = 1

C0  = 0.00393177170746563198422206116439
C1  = 0.00847158681379514352858091173607
C2  = 0.00853133750593534837888969102988
C3  = 0.00950148129534352264540045554952
C4  = 0.178185765113624528435969850863
C5  = 0.18474340644363892591889412659548
C6  = 0.191989759167724679887629559156
C7  = 0.198450721847004894725259179780
C8  = 0.268435255519518030910068165080
C9  = 0.276906842333313174438649076816
C10 = 0.277995837272189083491413033616
C11 = 0.286527174778124431870302724646
C12 = 0.296841961771185104540861021563
C13 = 0.301069045904855624796485358590
C14 = 0.302114618319349907613631038826
C15 = 0.307392697637039260797016641554
C16 = 0.307430786163540226036601562582
C17 = 0.310570527200199147441885814139
C18 = 0.312628426226610086074800783003
C19 = 0.316932267458883748682002018132
C20 = 0.356822089773089931941969843046 = (sqrt(15) - sqrt(3)) / 6
C21 = 0.491071720942024373615832448553
C22 = 0.493501689493243342871726591381
C23 = 0.5064454406213615712654284095046
C24 = 0.508875409172580540521322552333
C25 = 0.525731112119133606025669084848 = sqrt(10 * (5 - sqrt(5))) / 10
C26 = 0.574837799043374188032274055179
C27 = 0.575827953156557291707084806634
C28 = 0.577350269189625764509148780502 = sqrt(3) / 3
C29 = 0.588641793097474339483933763472
C30 = 0.589535268559923260513449859818
C31 = 0.632788089056347881307152496257
C32 = 0.641796472605111470332040809399
C33 = 0.746965793435953072656694099480
C34 = 0.751921331756736698058042289070
C35 = 0.755437380249748216185275011216
C36 = 0.760452669262672046436931980099
C37 = 0.766827558211098867919903614334995454
C38 = 0.774278675003562186432343986414
C39 = 0.804072216693442490313612405520
C40 = 0.8080039884009081222978344666846
C41 = 0.809944455077436165317807910922
C42 = 0.813876226784901797302029972087
C43 = 0.850650808352039932181540497063 = sqrt(10 * (5 + sqrt(5))) / 10
C44 = 0.934172358962715696451118623548 = (sqrt(3) + sqrt(15)) / 6
C45 = 0.938638434376296574872901830962
C46 = 0.940180786693387142104169137811
C47 = 0.9439110909244613779456718482252
C48 = 0.945416515282957967381953279260
C49 = 0.999947130114604914137155000886

V0   = (  C3,  -C0,  C49)
V1   = (  C3,   C0, -C49)
V2   = ( -C3,   C0,  C49)
V3   = ( -C3,  -C0, -C49)
V4   = ( C49,  -C3,   C0)
V5   = ( C49,   C3,  -C0)
V6   = (-C49,   C3,   C0)
V7   = (-C49,  -C3,  -C0)
V8   = (  C0, -C49,   C3)
V9   = (  C0,  C49,  -C3)
V10  = ( -C0,  C49,   C3)
V11  = ( -C0, -C49,  -C3)
V12  = (  C8,   C5,  C48)
V13  = (  C8,  -C5, -C48)
V14  = ( -C8,  -C5,  C48)
V15  = ( -C8,   C5, -C48)
V16  = ( C48,   C8,   C5)
V17  = ( C48,  -C8,  -C5)
V18  = (-C48,  -C8,   C5)
V19  = (-C48,   C8,  -C5)
V20  = (  C5,  C48,   C8)
V21  = (  C5, -C48,  -C8)
V22  = ( -C5, -C48,   C8)
V23  = ( -C5,  C48,  -C8)
V24  = ( 0.0,  C20,  C44)
V25  = ( 0.0,  C20, -C44)
V26  = ( 0.0, -C20,  C44)
V27  = ( 0.0, -C20, -C44)
V28  = ( C44,  0.0,  C20)
V29  = ( C44,  0.0, -C20)
V30  = (-C44,  0.0,  C20)
V31  = (-C44,  0.0, -C20)
V32  = ( C20,  C44,  0.0)
V33  = ( C20, -C44,  0.0)
V34  = (-C20,  C44,  0.0)
V35  = (-C20, -C44,  0.0)
V36  = ( C10,  -C4,  C47)
V37  = ( C10,   C4, -C47)
V38  = (-C10,   C4,  C47)
V39  = (-C10,  -C4, -C47)
V40  = ( C47, -C10,   C4)
V41  = ( C47,  C10,  -C4)
V42  = (-C47,  C10,   C4)
V43  = (-C47, -C10,  -C4)
V44  = (  C4, -C47,  C10)
V45  = (  C4,  C47, -C10)
V46  = ( -C4,  C47,  C10)
V47  = ( -C4, -C47, -C10)
V48  = (  C9,  -C7,  C46)
V49  = (  C9,   C7, -C46)
V50  = ( -C9,   C7,  C46)
V51  = ( -C9,  -C7, -C46)
V52  = ( C46,  -C9,   C7)
V53  = ( C46,   C9,  -C7)
V54  = (-C46,   C9,   C7)
V55  = (-C46,  -C9,  -C7)
V56  = (  C7, -C46,   C9)
V57  = (  C7,  C46,  -C9)
V58  = ( -C7,  C46,   C9)
V59  = ( -C7, -C46,  -C9)
V60  = ( C11,   C6,  C45)
V61  = ( C11,  -C6, -C45)
V62  = (-C11,  -C6,  C45)
V63  = (-C11,   C6, -C45)
V64  = ( C45,  C11,   C6)
V65  = ( C45, -C11,  -C6)
V66  = (-C45, -C11,   C6)
V67  = (-C45,  C11,  -C6)
V68  = (  C6,  C45,  C11)
V69  = (  C6, -C45, -C11)
V70  = ( -C6, -C45,  C11)
V71  = ( -C6,  C45, -C11)
V72  = ( C17,  C21,  C42)
V73  = ( C17, -C21, -C42)
V74  = (-C17, -C21,  C42)
V75  = (-C17,  C21, -C42)
V76  = ( C42,  C17,  C21)
V77  = ( C42, -C17, -C21)
V78  = (-C42, -C17,  C21)
V79  = (-C42,  C17, -C21)
V80  = ( C21,  C42,  C17)
V81  = ( C21, -C42, -C17)
V82  = (-C21, -C42,  C17)
V83  = (-C21,  C42, -C17)
V84  = ( C25,  0.0,  C43)
V85  = ( C25,  0.0, -C43)
V86  = (-C25,  0.0,  C43)
V87  = (-C25,  0.0, -C43)
V88  = ( C43,  C25,  0.0)
V89  = ( C43, -C25,  0.0)
V90  = (-C43,  C25,  0.0)
V91  = (-C43, -C25,  0.0)
V92  = ( 0.0,  C43,  C25)
V93  = ( 0.0,  C43, -C25)
V94  = ( 0.0, -C43,  C25)
V95  = ( 0.0, -C43, -C25)
V96  = ( C26, -C14,  C36)
V97  = ( C26,  C14, -C36)
V98  = (-C26,  C14,  C36)
V99  = (-C26, -C14, -C36)
V100 = ( C36, -C26,  C14)
V101 = ( C36,  C26, -C14)
V102 = (-C36,  C26,  C14)
V103 = (-C36, -C26, -C14)
V104 = ( C14, -C36,  C26)
V105 = ( C14,  C36, -C26)
V106 = (-C14,  C36,  C26)
V107 = (-C14, -C36, -C26)
V108 = ( C19, -C22,  C41)
V109 = ( C19,  C22, -C41)
V110 = (-C19,  C22,  C41)
V111 = (-C19, -C22, -C41)
V112 = ( C41, -C19,  C22)
V113 = ( C41,  C19, -C22)
V114 = (-C41,  C19,  C22)
V115 = (-C41, -C19, -C22)
V116 = ( C22, -C41,  C19)
V117 = ( C22,  C41, -C19)
V118 = (-C22,  C41,  C19)
V119 = (-C22, -C41, -C19)
V120 = ( C13, -C23,  C40)
V121 = ( C13,  C23, -C40)
V122 = (-C13,  C23,  C40)
V123 = (-C13, -C23, -C40)
V124 = ( C40, -C13,  C23)
V125 = ( C40,  C13, -C23)
V126 = (-C40,  C13,  C23)
V127 = (-C40, -C13, -C23)
V128 = ( C23, -C40,  C13)
V129 = ( C23,  C40, -C13)
V130 = (-C23,  C40,  C13)
V131 = (-C23, -C40, -C13)
V132 = ( C27,  C18,  C35)
V133 = ( C27, -C18, -C35)
V134 = (-C27, -C18,  C35)
V135 = (-C27,  C18, -C35)
V136 = ( C35,  C27,  C18)
V137 = ( C35, -C27, -C18)
V138 = (-C35, -C27,  C18)
V139 = (-C35,  C27, -C18)
V140 = ( C18,  C35,  C27)
V141 = ( C18, -C35, -C27)
V142 = (-C18, -C35,  C27)
V143 = (-C18,  C35, -C27)
V144 = (  C1,  C31,  C38)
V145 = (  C1, -C31, -C38)
V146 = ( -C1, -C31,  C38)
V147 = ( -C1,  C31, -C38)
V148 = ( C38,   C1,  C31)
V149 = ( C38,  -C1, -C31)
V150 = (-C38,  -C1,  C31)
V151 = (-C38,   C1, -C31)
V152 = ( C31,  C38,   C1)
V153 = ( C31, -C38,  -C1)
V154 = (-C31, -C38,   C1)
V155 = (-C31,  C38,  -C1)
V156 = ( C16,  C24,  C39)
V157 = ( C16, -C24, -C39)
V158 = (-C16, -C24,  C39)
V159 = (-C16,  C24, -C39)
V160 = ( C39,  C16,  C24)
V161 = ( C39, -C16, -C24)
V162 = (-C39, -C16,  C24)
V163 = (-C39,  C16, -C24)
V164 = ( C24,  C39,  C16)
V165 = ( C24, -C39, -C16)
V166 = (-C24, -C39,  C16)
V167 = (-C24,  C39, -C16)
V168 = ( C29,  C12,  C34)
V169 = ( C29, -C12, -C34)
V170 = (-C29, -C12,  C34)
V171 = (-C29,  C12, -C34)
V172 = ( C34,  C29,  C12)
V173 = ( C34, -C29, -C12)
V174 = (-C34, -C29,  C12)
V175 = (-C34,  C29, -C12)
V176 = ( C12,  C34,  C29)
V177 = ( C12, -C34, -C29)
V178 = (-C12, -C34,  C29)
V179 = (-C12,  C34, -C29)
V180 = (  C2, -C32,  C37)
V181 = (  C2,  C32, -C37)
V182 = ( -C2,  C32,  C37)
V183 = ( -C2, -C32, -C37)
V184 = ( C37,  -C2,  C32)
V185 = ( C37,   C2, -C32)
V186 = (-C37,   C2,  C32)
V187 = (-C37,  -C2, -C32)
V188 = ( C32, -C37,   C2)
V189 = ( C32,  C37,  -C2)
V190 = (-C32,  C37,   C2)
V191 = (-C32, -C37,  -C2)
V192 = ( C30, -C15,  C33)
V193 = ( C30,  C15, -C33)
V194 = (-C30,  C15,  C33)
V195 = (-C30, -C15, -C33)
V196 = ( C33, -C30,  C15)
V197 = ( C33,  C30, -C15)
V198 = (-C33,  C30,  C15)
V199 = (-C33, -C30, -C15)
V200 = ( C15, -C33,  C30)
V201 = ( C15,  C33, -C30)
V202 = (-C15,  C33,  C30)
V203 = (-C15, -C33, -C30)
V204 = ( C28,  C28,  C28)
V205 = ( C28,  C28, -C28)
V206 = ( C28, -C28,  C28)
V207 = ( C28, -C28, -C28)
V208 = (-C28,  C28,  C28)
V209 = (-C28,  C28, -C28)
V210 = (-C28, -C28,  C28)
V211 = (-C28, -C28, -C28)

Faces:
{   0,   2,  14,  26 }
{   1,   3,  15,  25 }
{   2,   0,  12,  24 }
{   3,   1,  13,  27 }
{   4,   5,  16,  28 }
{   5,   4,  17,  29 }
{   6,   7,  18,  30 }
{   7,   6,  19,  31 }
{   8,  11,  21,  33 }
{   9,  10,  20,  32 }
{  10,   9,  23,  34 }
{  11,   8,  22,  35 }
{ 108, 120, 200, 206 }
{ 109, 121, 201, 205 }
{ 110, 122, 202, 208 }
{ 111, 123, 203, 211 }
{ 112, 124, 192, 206 }
{ 113, 125, 193, 205 }
{ 114, 126, 194, 208 }
{ 115, 127, 195, 211 }
{ 116, 128, 196, 206 }
{ 117, 129, 197, 205 }
{ 118, 130, 198, 208 }
{ 119, 131, 199, 211 }
{ 120, 108,  48,  26 }
{ 121, 109,  49,  25 }
{ 122, 110,  50,  24 }
{ 123, 111,  51,  27 }
{ 124, 112,  52,  28 }
{ 125, 113,  53,  29 }
{ 126, 114,  54,  30 }
{ 127, 115,  55,  31 }
{ 128, 116,  56,  33 }
{ 129, 117,  57,  32 }
{ 130, 118,  58,  34 }
{ 131, 119,  59,  35 }
{ 132, 204, 156,  72 }
{ 133, 207, 157,  73 }
{ 134, 210, 158,  74 }
{ 135, 209, 159,  75 }
{ 136, 204, 160,  76 }
{ 137, 207, 161,  77 }
{ 138, 210, 162,  78 }
{ 139, 209, 163,  79 }
{ 140, 204, 164,  80 }
{ 141, 207, 165,  81 }
{ 142, 210, 166,  82 }
{ 143, 209, 167,  83 }
{ 144,  24,  72, 156 }
{ 145,  27,  73, 157 }
{ 146,  26,  74, 158 }
{ 147,  25,  75, 159 }
{ 148,  28,  76, 160 }
{ 149,  29,  77, 161 }
{ 150,  30,  78, 162 }
{ 151,  31,  79, 163 }
{ 152,  32,  80, 164 }
{ 153,  33,  81, 165 }
{ 154,  35,  82, 166 }
{ 155,  34,  83, 167 }
{   0,  26,  48,  36 }
{   1,  25,  49,  37 }
{   2,  24,  50,  38 }
{   3,  27,  51,  39 }
{   4,  28,  52,  40 }
{   5,  29,  53,  41 }
{   6,  30,  54,  42 }
{   7,  31,  55,  43 }
{   8,  33,  56,  44 }
{   9,  32,  57,  45 }
{  10,  34,  58,  46 }
{  11,  35,  59,  47 }
{  12,  60,  72,  24 }
{  13,  61,  73,  27 }
{  14,  62,  74,  26 }
{  15,  63,  75,  25 }
{  16,  64,  76,  28 }
{  17,  65,  77,  29 }
{  18,  66,  78,  30 }
{  19,  67,  79,  31 }
{  20,  68,  80,  32 }
{  21,  69,  81,  33 }
{  22,  70,  82,  35 }
{  23,  71,  83,  34 }
{ 108, 206, 192,  96 }
{ 109, 205, 193,  97 }
{ 110, 208, 194,  98 }
{ 111, 211, 195,  99 }
{ 112, 206, 196, 100 }
{ 113, 205, 197, 101 }
{ 114, 208, 198, 102 }
{ 115, 211, 199, 103 }
{ 116, 206, 200, 104 }
{ 117, 205, 201, 105 }
{ 118, 208, 202, 106 }
{ 119, 211, 203, 107 }
{ 120,  26, 146, 180 }
{ 121,  25, 147, 181 }
{ 122,  24, 144, 182 }
{ 123,  27, 145, 183 }
{ 124,  28, 148, 184 }
{ 125,  29, 149, 185 }
{ 126,  30, 150, 186 }
{ 127,  31, 151, 187 }
{ 128,  33, 153, 188 }
{ 129,  32, 152, 189 }
{ 130,  34, 155, 190 }
{ 131,  35, 154, 191 }
{ 132, 168, 160, 204 }
{ 133, 169, 161, 207 }
{ 134, 170, 162, 210 }
{ 135, 171, 163, 209 }
{ 136, 172, 164, 204 }
{ 137, 173, 165, 207 }
{ 138, 174, 166, 210 }
{ 139, 175, 167, 209 }
{ 140, 176, 156, 204 }
{ 141, 177, 157, 207 }
{ 142, 178, 158, 210 }
{ 143, 179, 159, 209 }
{  84,  36,  48,  96 }
{  84,  96, 192, 184 }
{  84, 184, 148, 168 }
{  84, 168, 132,  60 }
{  84,  60,  12,  36 }
{  85,  37,  49,  97 }
{  85,  97, 193, 185 }
{  85, 185, 149, 169 }
{  85, 169, 133,  61 }
{  85,  61,  13,  37 }
{  86,  38,  50,  98 }
{  86,  98, 194, 186 }
{  86, 186, 150, 170 }
{  86, 170, 134,  62 }
{  86,  62,  14,  38 }
{  87,  39,  51,  99 }
{  87,  99, 195, 187 }
{  87, 187, 151, 171 }
{  87, 171, 135,  63 }
{  87,  63,  15,  39 }
{  88,  41,  53, 101 }
{  88, 101, 197, 189 }
{  88, 189, 152, 172 }
{  88, 172, 136,  64 }
{  88,  64,  16,  41 }
{  89,  40,  52, 100 }
{  89, 100, 196, 188 }
{  89, 188, 153, 173 }
{  89, 173, 137,  65 }
{  89,  65,  17,  40 }
{  90,  42,  54, 102 }
{  90, 102, 198, 190 }
{  90, 190, 155, 175 }
{  90, 175, 139,  67 }
{  90,  67,  19,  42 }
{  91,  43,  55, 103 }
{  91, 103, 199, 191 }
{  91, 191, 154, 174 }
{  91, 174, 138,  66 }
{  91,  66,  18,  43 }
{  92,  46,  58, 106 }
{  92, 106, 202, 182 }
{  92, 182, 144, 176 }
{  92, 176, 140,  68 }
{  92,  68,  20,  46 }
{  93,  45,  57, 105 }
{  93, 105, 201, 181 }
{  93, 181, 147, 179 }
{  93, 179, 143,  71 }
{  93,  71,  23,  45 }
{  94,  44,  56, 104 }
{  94, 104, 200, 180 }
{  94, 180, 146, 178 }
{  94, 178, 142,  70 }
{  94,  70,  22,  44 }
{  95,  47,  59, 107 }
{  95, 107, 203, 183 }
{  95, 183, 145, 177 }
{  95, 177, 141,  69 }
{  95,  69,  21,  47 }
{   0,  36,  12 }
{   1,  37,  13 }
{   2,  38,  14 }
{   3,  39,  15 }
{   4,  40,  17 }
{   5,  41,  16 }
{   6,  42,  19 }
{   7,  43,  18 }
{   8,  44,  22 }
{   9,  45,  23 }
{  11,  47,  21 }
{  10,  46,  20 }
{ 108,  96,  48 }
{ 109,  97,  49 }
{ 110,  98,  50 }
{ 111,  99,  51 }
{ 112, 100,  52 }
{ 113, 101,  53 }
{ 114, 102,  54 }
{ 115, 103,  55 }
{ 116, 104,  56 }
{ 117, 105,  57 }
{ 118, 106,  58 }
{ 119, 107,  59 }
{ 120, 180, 200 }
{ 121, 181, 201 }
{ 122, 182, 202 }
{ 123, 183, 203 }
{ 124, 184, 192 }
{ 125, 185, 193 }
{ 126, 186, 194 }
{ 127, 187, 195 }
{ 128, 188, 196 }
{ 129, 189, 197 }
{ 130, 190, 198 }
{ 131, 191, 199 }
{ 132,  72,  60 }
{ 133,  73,  61 }
{ 134,  74,  62 }
{ 135,  75,  63 }
{ 136,  76,  64 }
{ 137,  77,  65 }
{ 138,  78,  66 }
{ 139,  79,  67 }
{ 140,  80,  68 }
{ 141,  81,  69 }
{ 142,  82,  70 }
{ 143,  83,  71 }
{ 144, 156, 176 }
{ 145, 157, 177 }
{ 146, 158, 178 }
{ 147, 159, 179 }
{ 148, 160, 168 }
{ 149, 161, 169 }
{ 150, 162, 170 }
{ 151, 163, 171 }
{ 152, 164, 172 }
{ 153, 165, 173 }
{ 154, 166, 174 }
{ 155, 167, 175 }
