Geodesic Rhombic Triacontahedron Pattern 4 [2,2]

C0  = 0.130856316980679041715062406093  = sqrt(root[12th-order polynomial])
C1  = 0.183364691682889243997667190771  = sqrt(root[12th-order polynomial])
C2  = 0.210044322875480944728375403331  = sqrt(root[12th-order polynomial])
C3  = 0.213388436344685665213445153890  = sqrt(root[12th-order polynomial])
C4  = 0.235196494982565109085403039376  = sqrt(root[12th-order polynomial])
C5  = 0.238480078400087554643115993977  = sqrt(root[12th-order polynomial])
C6  = 0.296690303479559952463471603014  = sqrt(root[12th-order polynomial])
C7  = 0.311029944924819059200454212862  = sqrt(root[12th-order polynomial])
C8  = 0.357282985798322523716806842711  = sqrt(root[12th-order polynomial])
C9  = 0.380555922916634453826311243879  = sqrt(root[12th-order polynomial])
C10 = 0.421844770082976798640783184747  = sqrt(root[12th-order polynomial])
C11 = 0.425118404862054371986523547061  = sqrt(root[12th-order polynomial])
C12 = 0.476126059792573820288118136867  = sqrt(root[12th-order polynomial])
C13 = 0.503257022407365095872997213099  = sqrt(root[12th-order polynomial])
C14 = 0.535328369965939697384435193703  = sqrt(root[12th-order polynomial])
C15 = 0.5569997113292634853461341239446 = sqrt(root[12th-order polynomial])
C16 = 0.575055348539050325121207879057  = sqrt(root[12th-order polynomial])
C17 = 0.578096014623731827161044180953  = sqrt(root[12th-order polynomial])
C18 = 0.590600245792115398554686647210  = sqrt(root[12th-order polynomial])
C19 = 0.682559175970641260243492115769  = sqrt(root[12th-order polynomial])
C20 = 0.687856028309942527061196530037  = sqrt(root[12th-order polynomial])
C21 = 0.718535073562536751104254787761  = sqrt(root[12th-order polynomial])
C22 = 0.720414776473119669862116083560  = sqrt(root[12th-order polynomial])
C23 = 0.814286967332184155073451425961  = sqrt(root[12th-order polynomial])
C24 = 0.825796740774680507640089686586  = sqrt(root[12th-order polynomial])
C25 = 0.865923867653530504241159306540  = sqrt(root[12th-order polynomial])
C26 = 0.866179497746968819461668096700  = sqrt(root[12th-order polynomial])
C27 = 0.901244464654628192274641683928  = sqrt(root[12th-order polynomial])
C28 = 0.935379000422054350877851023664  = sqrt(root[12th-order polynomial])
C29 = 0.955611271455684778947519122936  = sqrt(root[12th-order polynomial])
C30 = 0.979249479450201212706963718784  = sqrt(root[12th-order polynomial])
C31 = 0.982118116191317857332657671006  = sqrt(root[12th-order polynomial])
C32 = 1.00651404481473019174599442620   = sqrt(root[12th-order polynomial])

V0   = ( 0.0,  0.0,  C32)
V1   = ( 0.0,  0.0, -C32)
V2   = ( C32,  0.0,  0.0)
V3   = (-C32,  0.0,  0.0)
V4   = ( 0.0,  C32,  0.0)
V5   = ( 0.0, -C32,  0.0)
V6   = ( 0.0,   C3,  C31)
V7   = ( 0.0,   C3, -C31)
V8   = ( 0.0,  -C3,  C31)
V9   = ( 0.0,  -C3, -C31)
V10  = ( C31,  0.0,   C3)
V11  = ( C31,  0.0,  -C3)
V12  = (-C31,  0.0,   C3)
V13  = (-C31,  0.0,  -C3)
V14  = (  C3,  C31,  0.0)
V15  = (  C3, -C31,  0.0)
V16  = ( -C3,  C31,  0.0)
V17  = ( -C3, -C31,  0.0)
V18  = (  C5,  0.0,  C30)
V19  = (  C5,  0.0, -C30)
V20  = ( -C5,  0.0,  C30)
V21  = ( -C5,  0.0, -C30)
V22  = ( C30,   C5,  0.0)
V23  = ( C30,  -C5,  0.0)
V24  = (-C30,   C5,  0.0)
V25  = (-C30,  -C5,  0.0)
V26  = ( 0.0,  C30,   C5)
V27  = ( 0.0,  C30,  -C5)
V28  = ( 0.0, -C30,   C5)
V29  = ( 0.0, -C30,  -C5)
V30  = (  C2,   C4,  C29)
V31  = (  C2,   C4, -C29)
V32  = (  C2,  -C4,  C29)
V33  = (  C2,  -C4, -C29)
V34  = ( -C2,   C4,  C29)
V35  = ( -C2,   C4, -C29)
V36  = ( -C2,  -C4,  C29)
V37  = ( -C2,  -C4, -C29)
V38  = ( C29,   C2,   C4)
V39  = ( C29,   C2,  -C4)
V40  = ( C29,  -C2,   C4)
V41  = ( C29,  -C2,  -C4)
V42  = (-C29,   C2,   C4)
V43  = (-C29,   C2,  -C4)
V44  = (-C29,  -C2,   C4)
V45  = (-C29,  -C2,  -C4)
V46  = (  C4,  C29,   C2)
V47  = (  C4,  C29,  -C2)
V48  = (  C4, -C29,   C2)
V49  = (  C4, -C29,  -C2)
V50  = ( -C4,  C29,   C2)
V51  = ( -C4,  C29,  -C2)
V52  = ( -C4, -C29,   C2)
V53  = ( -C4, -C29,  -C2)
V54  = ( 0.0,   C8,  C28)
V55  = ( 0.0,   C8, -C28)
V56  = ( 0.0,  -C8,  C28)
V57  = ( 0.0,  -C8, -C28)
V58  = ( C28,  0.0,   C8)
V59  = ( C28,  0.0,  -C8)
V60  = (-C28,  0.0,   C8)
V61  = (-C28,  0.0,  -C8)
V62  = (  C8,  C28,  0.0)
V63  = (  C8, -C28,  0.0)
V64  = ( -C8,  C28,  0.0)
V65  = ( -C8, -C28,  0.0)
V66  = (  C0,  C11,  C27)
V67  = (  C0,  C11, -C27)
V68  = (  C0, -C11,  C27)
V69  = (  C0, -C11, -C27)
V70  = ( -C0,  C11,  C27)
V71  = ( -C0,  C11, -C27)
V72  = ( -C0, -C11,  C27)
V73  = ( -C0, -C11, -C27)
V74  = ( C27,   C0,  C11)
V75  = ( C27,   C0, -C11)
V76  = ( C27,  -C0,  C11)
V77  = ( C27,  -C0, -C11)
V78  = (-C27,   C0,  C11)
V79  = (-C27,   C0, -C11)
V80  = (-C27,  -C0,  C11)
V81  = (-C27,  -C0, -C11)
V82  = ( C11,  C27,   C0)
V83  = ( C11,  C27,  -C0)
V84  = ( C11, -C27,   C0)
V85  = ( C11, -C27,  -C0)
V86  = (-C11,  C27,   C0)
V87  = (-C11,  C27,  -C0)
V88  = (-C11, -C27,   C0)
V89  = (-C11, -C27,  -C0)
V90  = ( C14,  0.0,  C26)
V91  = ( C14,  0.0, -C26)
V92  = (-C14,  0.0,  C26)
V93  = (-C14,  0.0, -C26)
