Geodesic Cube Pattern 15 [5,2]

C0  = 0.0255270846395505732706292290989
C1  = 0.0846673185640690818705254335492
C2  = 0.129528422577396396138738137671
C3  = 0.195385375988691226181765034407
C4  = 0.234847017920403316575127542587
C5  = 0.292163374139235869402615334266
C6  = 0.347413348532377529459104439437
C7  = 0.368771584412958589466230779956
C8  = 0.449650985103230730677113782767
C9  = 0.455972312504610786502610031053
C10 = 0.536608920015575366264791837762
C11 = 0.556896028926818156671056103327
C12 = 0.574594728890216283893694977053
C13 = 0.578312533367756454104416600086
C14 = 0.670010587063588225693320991884
C15 = 0.693444015027016495094991007403
C16 = 0.744202975309506823108367732326
C17 = 0.754667283256049048141861491731
C18 = 0.822220395730122330583504433328
C19 = 0.901443733891291062631123496725001
C20 = 0.902344951978403558494550833584
C21 = 0.988599008702954396471829754474

V0   = (  C3,   C1,  C21)
V1   = (  C3,  -C1, -C21)
V2   = ( -C3,  -C1,  C21)
V3   = ( -C3,   C1, -C21)
V4   = ( C21,   C3,   C1)
V5   = ( C21,  -C3,  -C1)
V6   = (-C21,  -C3,   C1)
V7   = (-C21,   C3,  -C1)
V8   = (  C1,  C21,   C3)
V9   = (  C1, -C21,  -C3)
V10  = ( -C1, -C21,   C3)
V11  = ( -C1,  C21,  -C3)
V12  = (  C1,  -C3,  C21)
V13  = (  C1,   C3, -C21)
V14  = ( -C1,   C3,  C21)
V15  = ( -C1,  -C3, -C21)
V16  = ( C21,  -C1,   C3)
V17  = ( C21,   C1,  -C3)
V18  = (-C21,   C1,   C3)
V19  = (-C21,  -C1,  -C3)
V20  = (  C3, -C21,   C1)
V21  = (  C3,  C21,  -C1)
V22  = ( -C3,  C21,   C1)
V23  = ( -C3, -C21,  -C1)
V24  = (  C6,  -C5,  C20)
V25  = (  C6,   C5, -C20)
V26  = ( -C6,   C5,  C20)
V27  = ( -C6,  -C5, -C20)
V28  = ( C20,  -C6,   C5)
V29  = ( C20,   C6,  -C5)
V30  = (-C20,   C6,   C5)
V31  = (-C20,  -C6,  -C5)
V32  = (  C5, -C20,   C6)
V33  = (  C5,  C20,  -C6)
V34  = ( -C5,  C20,   C6)
V35  = ( -C5, -C20,  -C6)
V36  = (  C5,   C6,  C20)
V37  = (  C5,  -C6, -C20)
V38  = ( -C5,  -C6,  C20)
V39  = ( -C5,   C6, -C20)
V40  = ( C20,   C5,   C6)
V41  = ( C20,  -C5,  -C6)
V42  = (-C20,  -C5,   C6)
V43  = (-C20,   C5,  -C6)
V44  = (  C6,  C20,   C5)
V45  = (  C6, -C20,  -C5)
V46  = ( -C6, -C20,   C5)
V47  = ( -C6,  C20,  -C5)
V48  = (  C9,  -C0,  C19)
V49  = (  C9,   C0, -C19)
V50  = ( -C9,   C0,  C19)
V51  = ( -C9,  -C0, -C19)
V52  = ( C19,  -C9,   C0)
V53  = ( C19,   C9,  -C0)
V54  = (-C19,   C9,   C0)
V55  = (-C19,  -C9,  -C0)
V56  = (  C0, -C19,   C9)
V57  = (  C0,  C19,  -C9)
V58  = ( -C0,  C19,   C9)
V59  = ( -C0, -C19,  -C9)
V60  = (  C0,   C9,  C19)
V61  = (  C0,  -C9, -C19)
V62  = ( -C0,  -C9,  C19)
V63  = ( -C0,   C9, -C19)
V64  = ( C19,   C0,   C9)
V65  = ( C19,  -C0,  -C9)
V66  = (-C19,  -C0,   C9)
V67  = (-C19,   C0,  -C9)
V68  = (  C9,  C19,   C0)
V69  = (  C9, -C19,  -C0)
V70  = ( -C9, -C19,   C0)
V71  = ( -C9,  C19,  -C0)
V72  = ( C10,   C4,  C18)
V73  = ( C10,  -C4, -C18)
V74  = (-C10,  -C4,  C18)
V75  = (-C10,   C4, -C18)
V76  = ( C18,  C10,   C4)
V77  = ( C18, -C10,  -C4)
V78  = (-C18, -C10,   C4)
V79  = (-C18,  C10,  -C4)
V80  = (  C4,  C18,  C10)
V81  = (  C4, -C18, -C10)
V82  = ( -C4, -C18,  C10)
V83  = ( -C4,  C18, -C10)
V84  = (  C4, -C10,  C18)
V85  = (  C4,  C10, -C18)
V86  = ( -C4,  C10,  C18)
V87  = ( -C4, -C10, -C18)
V88  = ( C18,  -C4,  C10)
V89  = ( C18,   C4, -C10)
V90  = (-C18,   C4,  C10)
V91  = (-C18,  -C4, -C10)
V92  = ( C10, -C18,   C4)
V93  = ( C10,  C18,  -C4)
V94  = (-C10,  C18,   C4)
V95  = (-C10, -C18,  -C4)
V96  = ( C11,  -C7,  C17)
V97  = ( C11,   C7, -C17)
V98  = (-C11,   C7,  C17)
V99  = (-C11,  -C7, -C17)
V100 = ( C17, -C11,   C7)
V101 = ( C17,  C11,  -C7)
V102 = (-C17,  C11,   C7)
V103 = (-C17, -C11,  -C7)
V104 = (  C7, -C17,  C11)
V105 = (  C7,  C17, -C11)
V106 = ( -C7,  C17,  C11)
V107 = ( -C7, -C17, -C11)
V108 = (  C7,  C11,  C17)
V109 = (  C7, -C11, -C17)
V110 = ( -C7, -C11,  C17)
V111 = ( -C7,  C11, -C17)
V112 = ( C17,   C7,  C11)
V113 = ( C17,  -C7, -C11)
V114 = (-C17,  -C7,  C11)
V115 = (-C17,   C7, -C11)
V116 = ( C11,  C17,   C7)
V117 = ( C11, -C17,  -C7)
V118 = (-C11, -C17,   C7)
V119 = (-C11,  C17,  -C7)
V120 = ( C14,  -C2,  C16)
V121 = ( C14,   C2, -C16)
V122 = (-C14,   C2,  C16)
V123 = (-C14,  -C2, -C16)
V124 = ( C16, -C14,   C2)
V125 = ( C16,  C14,  -C2)
V126 = (-C16,  C14,   C2)
V127 = (-C16, -C14,  -C2)
V128 = (  C2, -C16,  C14)
V129 = (  C2,  C16, -C14)
V130 = ( -C2,  C16,  C14)
V131 = ( -C2, -C16, -C14)
V132 = (  C2,  C14,  C16)
V133 = (  C2, -C14, -C16)
V134 = ( -C2, -C14,  C16)
V135 = ( -C2,  C14, -C16)
V136 = ( C16,   C2,  C14)
V137 = ( C16,  -C2, -C14)
V138 = (-C16,  -C2,  C14)
V139 = (-C16,   C2, -C14)
V140 = ( C14,  C16,   C2)
V141 = ( C14, -C16,  -C2)
V142 = (-C14, -C16,   C2)
V143 = (-C14,  C16,  -C2)
V144 = ( C12,   C8,  C15)
V145 = ( C12,  -C8, -C15)
V146 = (-C12,  -C8,  C15)
V147 = (-C12,   C8, -C15)
V148 = ( C15,  C12,   C8)
V149 = ( C15, -C12,  -C8)
V150 = (-C15, -C12,   C8)
V151 = (-C15,  C12,  -C8)
V152 = (  C8,  C15,  C12)
V153 = (  C8, -C15, -C12)
V154 = ( -C8, -C15,  C12)
V155 = ( -C8,  C15, -C12)
V156 = (  C8, -C12,  C15)
V157 = (  C8,  C12, -C15)
V158 = ( -C8,  C12,  C15)
V159 = ( -C8, -C12, -C15)
V160 = ( C15,  -C8,  C12)
V161 = ( C15,   C8, -C12)
V162 = (-C15,   C8,  C12)
V163 = (-C15,  -C8, -C12)
V164 = ( C12, -C15,   C8)
V165 = ( C12,  C15,  -C8)
V166 = (-C12,  C15,   C8)
V167 = (-C12, -C15,  -C8)
V168 = ( C13,  C13,  C13)
V169 = ( C13,  C13, -C13)
V170 = ( C13, -C13,  C13)
V171 = ( C13, -C13, -C13)
V172 = (-C13,  C13,  C13)
V173 = (-C13,  C13, -C13)
V174 = (-C13, -C13,  C13)
V175 = (-C13, -C13, -C13)

Faces:
{   0,  14,   2,  12 }
{   1,  15,   3,  13 }
{   4,  16,   5,  17 }
{   6,  18,   7,  19 }
{   8,  21,  11,  22 }
{   9,  20,  10,  23 }
{ 168, 144, 112, 148 }
{ 168, 148, 116, 152 }
{ 168, 152, 108, 144 }
{ 169, 157, 105, 165 }
{ 169, 165, 101, 161 }
{ 169, 161,  97, 157 }
{ 170, 156, 104, 164 }
{ 170, 164, 100, 160 }
{ 170, 160,  96, 156 }
{ 171, 145, 113, 149 }
{ 171, 149, 117, 153 }
{ 171, 153, 109, 145 }
{ 172, 158, 106, 166 }
{ 172, 166, 102, 162 }
{ 172, 162,  98, 158 }
{ 173, 147, 115, 151 }
{ 173, 151, 119, 155 }
{ 173, 155, 111, 147 }
{ 174, 146, 114, 150 }
{ 174, 150, 118, 154 }
{ 174, 154, 110, 146 }
{ 175, 159, 107, 167 }
{ 175, 167, 103, 163 }
{ 175, 163,  99, 159 }
{  24,  12,  62,  84 }
{  25,  13,  63,  85 }
{  26,  14,  60,  86 }
{  27,  15,  61,  87 }
{  28,  16,  64,  88 }
{  29,  17,  65,  89 }
{  30,  18,  66,  90 }
{  31,  19,  67,  91 }
{  32,  20,  69,  92 }
{  33,  21,  68,  93 }
{  34,  22,  71,  94 }
{  35,  23,  70,  95 }
{  36,   0,  48,  72 }
{  37,   1,  49,  73 }
{  38,   2,  50,  74 }
