Propello Disdyakis Dodecahedron (canonical)

C0  = 0.0909173853071448488478571708924
C1  = 0.103434829480629895519533966900
C2  = 0.184758646887132267490999342521
C3  = 0.262728992574461021644644054771
C4  = 0.2785488719872332747396474928554
C5  = 0.330906878030907919583252913454
C6  = 0.421412490327630122395890680898
C7  = 0.477105004886934200046357966317
C8  = 0.482642399530659474322602837503
C9  = 0.563041553140168341254961028048
C10 = 0.594341628908731628579489708709
C11 = 0.612777559252359545585229647877
C12 = 0.633898325905641465456505744886
C13 = 0.711075027335872835405317914899
C14 = 0.747230045781829496434119058089
C15 = 0.757582448914034027057145369631
C16 = 0.819706662400997141478328223230
C17 = 0.827875609762294487867388709797
C18 = 0.876896154745899106679777373924
C19 = 0.880366811732051616526251419567
C20 = 1.08171286616420097896028430172

V0   = ( 0.0,  0.0,  C20)
V1   = ( 0.0,  0.0, -C20)
V2   = ( C20,  0.0,  0.0)
V3   = (-C20,  0.0,  0.0)
V4   = ( 0.0,  C20,  0.0)
V5   = ( 0.0, -C20,  0.0)
V6   = (  C7,  -C1,  C19)
V7   = (  C7,   C1, -C19)
V8   = ( -C7,   C1,  C19)
V9   = ( -C7,  -C1, -C19)
V10  = ( C19,  -C7,   C1)
V11  = ( C19,   C7,  -C1)
V12  = (-C19,   C7,   C1)
V13  = (-C19,  -C7,  -C1)
V14  = (  C1, -C19,   C7)
V15  = (  C1,  C19,  -C7)
V16  = ( -C1,  C19,   C7)
V17  = ( -C1, -C19,  -C7)
V18  = (  C1,   C7,  C19)
V19  = (  C1,  -C7, -C19)
V20  = ( -C1,  -C7,  C19)
V21  = ( -C1,   C7, -C19)
V22  = ( C19,   C1,   C7)
V23  = ( C19,  -C1,  -C7)
V24  = (-C19,  -C1,   C7)
V25  = (-C19,   C1,  -C7)
V26  = (  C7,  C19,   C1)
V27  = (  C7, -C19,  -C1)
V28  = ( -C7, -C19,   C1)
V29  = ( -C7,  C19,  -C1)
V30  = (  C6,   C3,  C18)
V31  = (  C6,  -C3, -C18)
V32  = ( -C6,  -C3,  C18)
V33  = ( -C6,   C3, -C18)
V34  = ( C18,   C6,   C3)
V35  = ( C18,  -C6,  -C3)
V36  = (-C18,  -C6,   C3)
V37  = (-C18,   C6,  -C3)
V38  = (  C3,  C18,   C6)
V39  = (  C3, -C18,  -C6)
V40  = ( -C3, -C18,   C6)
V41  = ( -C3,  C18,  -C6)
V42  = (  C3,  -C6,  C18)
V43  = (  C3,   C6, -C18)
V44  = ( -C3,   C6,  C18)
V45  = ( -C3,  -C6, -C18)
V46  = ( C18,  -C3,   C6)
V47  = ( C18,   C3,  -C6)
V48  = (-C18,   C3,   C6)
V49  = (-C18,  -C3,  -C6)
V50  = (  C6, -C18,   C3)
V51  = (  C6,  C18,  -C3)
V52  = ( -C6,  C18,   C3)
V53  = ( -C6, -C18,  -C3)
V54  = (  C9,   C0,  C17)
V55  = (  C9,  -C0, -C17)
V56  = ( -C9,  -C0,  C17)
V57  = ( -C9,   C0, -C17)
V58  = ( C17,   C9,   C0)
V59  = ( C17,  -C9,  -C0)
V60  = (-C17,  -C9,   C0)
V61  = (-C17,   C9,  -C0)
V62  = (  C0,  C17,   C9)
V63  = (  C0, -C17,  -C9)
V64  = ( -C0, -C17,   C9)
V65  = ( -C0,  C17,  -C9)
V66  = (  C0,  -C9,  C17)
V67  = (  C0,   C9, -C17)
V68  = ( -C0,   C9,  C17)
V69  = ( -C0,  -C9, -C17)
V70  = ( C17,  -C0,   C9)
V71  = ( C17,   C0,  -C9)
V72  = (-C17,   C0,   C9)
V73  = (-C17,  -C0,  -C9)
V74  = (  C9, -C17,   C0)
V75  = (  C9,  C17,  -C0)
V76  = ( -C9,  C17,   C0)
V77  = ( -C9, -C17,  -C0)
V78  = (  C8,  -C5,  C16)
V79  = (  C8,   C5, -C16)
V80  = ( -C8,   C5,  C16)
V81  = ( -C8,  -C5, -C16)
V82  = ( C16,  -C8,   C5)
V83  = ( C16,   C8,  -C5)
V84  = (-C16,   C8,   C5)
V85  = (-C16,  -C8,  -C5)
V86  = (  C5, -C16,   C8)
V87  = (  C5,  C16,  -C8)
V88  = ( -C5,  C16,   C8)
V89  = ( -C5, -C16,  -C8)
V90  = (  C5,   C8,  C16)
V91  = (  C5,  -C8, -C16)
V92  = ( -C5,  -C8,  C16)
V93  = ( -C5,   C8, -C16)
V94  = ( C16,   C5,   C8)
V95  = ( C16,  -C5,  -C8)
V96  = (-C16,  -C5,   C8)
V97  = (-C16,   C5,  -C8)
V98  = (  C8,  C16,   C5)
V99  = (  C8, -C16,  -C5)
V100 = ( -C8, -C16,   C5)
V101 = ( -C8,  C16,  -C5)
V102 = ( C12,  -C2,  C15)
V103 = ( C12,   C2, -C15)
V104 = (-C12,   C2,  C15)
V105 = (-C12,  -C2, -C15)
V106 = ( C15, -C12,   C2)
V107 = ( C15,  C12,  -C2)
V108 = (-C15,  C12,   C2)
V109 = (-C15, -C12,  -C2)
V110 = (  C2, -C15,  C12)
V111 = (  C2,  C15, -C12)
V112 = ( -C2,  C15,  C12)
V113 = ( -C2, -C15, -C12)
V114 = (  C2,  C12,  C15)
V115 = (  C2, -C12, -C15)
V116 = ( -C2, -C12,  C15)
V117 = ( -C2,  C12, -C15)
V118 = ( C15,   C2,  C12)
V119 = ( C15,  -C2, -C12)
V120 = (-C15,  -C2,  C12)
V121 = (-C15,   C2, -C12)
V122 = ( C12,  C15,   C2)
V123 = ( C12, -C15,  -C2)
V124 = (-C12, -C15,   C2)
V125 = (-C12,  C15,  -C2)
V126 = ( C11,   C4,  C14)
V127 = ( C11,  -C4, -C14)
V128 = (-C11,  -C4,  C14)
V129 = (-C11,   C4, -C14)
V130 = ( C14,  C11,   C4)
V131 = ( C14, -C11,  -C4)
V132 = (-C14, -C11,   C4)
V133 = (-C14,  C11,  -C4)
V134 = (  C4,  C14,  C11)
V135 = (  C4, -C14, -C11)
V136 = ( -C4, -C14,  C11)
V137 = ( -C4,  C14, -C11)
V138 = (  C4, -C11,  C14)
V139 = (  C4,  C11, -C14)
V140 = ( -C4,  C11,  C14)
V141 = ( -C4, -C11, -C14)
V142 = ( C14,  -C4,  C11)
V143 = ( C14,   C4, -C11)
V144 = (-C14,   C4,  C11)
V145 = (-C14,  -C4, -C11)
V146 = ( C11, -C14,   C4)
V147 = ( C11,  C14,  -C4)
V148 = (-C11,  C14,   C4)
V149 = (-C11, -C14,  -C4)
V150 = ( C13,  0.0,  C13)
V151 = ( C13,  0.0, -C13)
V152 = (-C13,  0.0,  C13)
V153 = (-C13,  0.0, -C13)
V154 = ( C13,  C13,  0.0)
V155 = ( C13, -C13,  0.0)
V156 = (-C13,  C13,  0.0)
V157 = (-C13, -C13,  0.0)
V158 = ( 0.0,  C13,  C13)
V159 = ( 0.0,  C13, -C13)
V160 = ( 0.0, -C13,  C13)
V161 = ( 0.0, -C13, -C13)
V162 = ( C10,  C10,  C10)
V163 = ( C10,  C10, -C10)
V164 = ( C10, -C10,  C10)
V165 = ( C10, -C10, -C10)
V166 = (-C10,  C10,  C10)
V167 = (-C10,  C10, -C10)
V168 = (-C10, -C10,  C10)
V169 = (-C10, -C10, -C10)

Faces:
{   6,   0,  42,  78 }
{   7,   1,  43,  79 }
{   8,   0,  44,  80 }
{   9,   1,  45,  81 }
{  10,   2,  46,  82 }
{  11,   2,  47,  83 }
{  12,   3,  48,  84 }
