Dual Geodesic Icosahedron Pattern 222 [15,15]

C0    = 0.00800675089631504511892982240320
C1    = 0.00984883670594588244860288081188
C2    = 0.0108947354434573786514122269148
C3    = 0.0116281372692443046249284687203
C4    = 0.0121907828214441126463457261211
C5    = 0.0126396759138954614590803529036
C6    = 0.0129551950896914282061860651742
C7    = 0.0130035857282029868549250386601
C8    = 0.0132992673918351593783911847622
C9    = 0.01353756565418562948302987495347
C10   = 0.0137261941762749899691184079077
C11   = 0.0138711755876518866282581609662
C12   = 0.0139776576888364770357362140600
C13   = 0.0139779039116360170597396636919
C14   = 0.0139831164444936852564072935167
C15   = 0.0139980612148248331717399401854
C16   = 0.0140207221537900123150750077192
C17   = 0.0140479342959894447072684095658
C18   = 0.0140504031063738069552165221016
C19   = 0.0140756357173688193158734279761
C20   = 0.0140940875785234668481456760513
C21   = 0.0140991521613461325160190123017
C22   = 0.01411347097588246365591444593549
C23   = 0.0169723151114927354393576685961
C24   = 0.0181153970133155376327005776847
C25   = 0.0182400870710066600680017037294
C26   = 0.0197672953804022074614691181646
C27   = 0.0204095713016887245421226259577
C28   = 0.0208575725850728439165196171721
C29   = 0.0214493933227293275471493235658
C30   = 0.02187947177124309032204168813951
C31   = 0.0225731741463252722684646775764
C32   = 0.0225958016580183354572437993017
C33   = 0.0228941947889932933290525480784
C34   = 0.0233860336016438825285700619840
C35   = 0.0235850356422691413962854752289
C36   = 0.0238481700526066964269348751256
C37   = 0.0238960650643885954316847519943
C38   = 0.0240108096009199553958634870257
C39   = 0.0241619575034214340095406099523
C40   = 0.0241995075383436979818711492581
C41   = 0.0248502611440825674508549993901
C42   = 0.0256579079093795003799778218154
C43   = 0.0263142918825923128611145417147
C44   = 0.0268460569688213114970303849448
C45   = 0.0272713016104131496085463508352
C46   = 0.0276035142108110301360078612639
C47   = 0.02785372097850042969536767283346
C48   = 0.0279543744074707875031581013329
C49   = 0.0279748617258263373041816830018
C50   = 0.0280130996538671659019114344042
C51   = 0.0280317451366811368385875804493
C52   = 0.0280638569996459983457436772756
C53   = 0.0281198435603085242815527168458
C54   = 0.0281469733484586065703321107248
C55   = 0.0281722569666257216712018260119
C56   = 0.0282088149188207344032409838191
C57   = 0.0282113502364501775103438979212
C58   = 0.0282269419517649273118288918710
C59   = 0.0295130808386462926897401341072
C60   = 0.0329080676513607268364468434033
C61   = 0.0372920287121643712836222663442
C62   = 0.0373106194241145894687889616047
C63   = 0.0389007051205158141509569392293
C64   = 0.0414279331285800178673531811497
C65   = 0.04200050832584081732545745214999
C66   = 0.0424571132605790432274525694234
C67   = 0.0433975352580366984172752556000
C68   = 0.0441618437202881773979556439298
C69   = 0.0448738374149836075038141860282
C70   = 0.0452798666158384549199858237107
C71   = 0.0460597886906306515445699316527
C72   = 0.0465494116823032675587468279721
C73   = 0.0473412549961124136114131373824
C74   = 0.0476510892943045022076500332513
C75   = 0.0477687403058907179252831286326
C76   = 0.04810790576732761475589512005753
C77   = 0.0482585156396705266983639382016
