Geodesic Rhombic Triacontahedron Pattern 10 [3,3]

C0  = 0.0761776313733818985763758678107
C1  = 0.105548625605650110071067893467
C2  = 0.121787846471889429571509005004
C3  = 0.133843544491184180873254924600
C4  = 0.145952100389118767911971205384
C5  = 0.1468645272239322740982764751654
C6  = 0.1537175588082971098864980890146
C7  = 0.1546251069104416622173293264648
C8  = 0.174473571116343145797399479414
C9  = 0.187647695194157225080405963843
C10 = 0.216563404161494755500246413916
C11 = 0.228969282066221319432760157061
C12 = 0.2515007259947688779830390988502
C13 = 0.273881757147510715491881308151
C14 = 0.2823041682048151442990340489348
C15 = 0.288341224713565972839033804897
C16 = 0.299733695865115537189989277849
C17 = 0.309903260954602608049478644562
C18 = 0.320460009393151608190070024503
C19 = 0.324498822504076443394178792516
C20 = 0.354268860425135615698520234889
C21 = 0.356976136278126434010278996808
C22 = 0.370480080762807846590973077632
C23 = 0.383594388976662981650089483526
C24 = 0.397139753892102959207753466663
C25 = 0.41950149851526483913513304492454
C26 = 0.425279491984163883930778456234
C27 = 0.450484875958658963197702468227
C28 = 0.454303553884335789063324949103
C29 = 0.466545901944320907671545766526
C30 = 0.485398099721737035106868701476
C31 = 0.500220960814254383610491440273
C32 = 0.501434009448975203689157017363
C33 = 0.519327623336598684538576025719
C34 = 0.530763197664087015332375361307
C35 = 0.541252145524733347949798485453
C36 = 0.560654281663107363410870832409
C37 = 0.566407988707809029678072316420
C38 = 0.577599521670622956716816083820
C39 = 0.582037864069930681489023326784
C40 = 0.588333748416210337243054771530
C41 = 0.620668759257988699225051031479
C42 = 0.642585620081190928254448184230
C43 = 0.655656957674295759151825084818
C44 = 0.659452878599723902880250756583
C45 = 0.6636027769524919699393806631051
C46 = 0.670866958045830544563571363019
C47 = 0.6710022245100337171181721437748
C48 = 0.728899840718890573030204449296
C49 = 0.735078591394724622088156773988
C50 = 0.754074469739470828241062561157
C51 = 0.756511435186273827286422806199
C52 = 0.761205583279945869222892978284
C53 = 0.767283475688195901381885326104
C54 = 0.8113372704035778117386356619248
C55 = 0.824719783318330827004670232789
C56 = 0.849638041324210018657811188539
C57 = 0.858792893798071585342152101198
C58 = 0.868922135885908802961411698589
C59 = 0.875764367942822847128480924462
C60 = 0.876674973129776310082088576427
C61 = 0.914923142088242979109391067299
C62 = 0.916467377228701643746329492382
C63 = 0.934575657948749390727095080628
C64 = 0.941757046804539047179284805518
C65 = 0.951641995556219377588403187904
C66 = 0.951944001666057942778414468002
C67 = 0.963547742599911988885825783083
C68 = 0.980155780178372202546003877334
C69 = 0.991148840020796545816024109110
C70 = 0.991737021483392311147500953680
C71 = 1.00286801889795040737831403473

V0   = ( 0.0,  0.0,  C71)
V1   = ( 0.0,  0.0, -C71)
V2   = ( C71,  0.0,  0.0)
V3   = (-C71,  0.0,  0.0)
V4   = ( 0.0,  C71,  0.0)
V5   = ( 0.0, -C71,  0.0)
V6   = ( 0.0,   C5,  C70)
V7   = ( 0.0,   C5, -C70)
V8   = ( 0.0,  -C5,  C70)
V9   = ( 0.0,  -C5, -C70)
V10  = ( C70,  0.0,   C5)
V11  = ( C70,  0.0,  -C5)
V12  = (-C70,  0.0,   C5)
V13  = (-C70,  0.0,  -C5)
V14  = (  C5,  C70,  0.0)
V15  = (  C5, -C70,  0.0)
V16  = ( -C5,  C70,  0.0)
V17  = ( -C5, -C70,  0.0)
V18  = (  C7,  0.0,  C69)
V19  = (  C7,  0.0, -C69)
V20  = ( -C7,  0.0,  C69)
V21  = ( -C7,  0.0, -C69)
V22  = ( C69,   C7,  0.0)
V23  = ( C69,  -C7,  0.0)
V24  = (-C69,   C7,  0.0)
V25  = (-C69,  -C7,  0.0)
V26  = ( 0.0,  C69,   C7)
V27  = ( 0.0,  C69,  -C7)
V28  = ( 0.0, -C69,   C7)
V29  = ( 0.0, -C69,  -C7)
V30  = (  C4,   C6,  C68)
V31  = (  C4,   C6, -C68)
V32  = (  C4,  -C6,  C68)
V33  = (  C4,  -C6, -C68)
V34  = ( -C4,   C6,  C68)
V35  = ( -C4,   C6, -C68)
V36  = ( -C4,  -C6,  C68)
V37  = ( -C4,  -C6, -C68)
V38  = ( C68,   C4,   C6)
V39  = ( C68,   C4,  -C6)
V40  = ( C68,  -C4,   C6)
V41  = ( C68,  -C4,  -C6)
V42  = (-C68,   C4,   C6)
V43  = (-C68,   C4,  -C6)
V44  = (-C68,  -C4,   C6)
V45  = (-C68,  -C4,  -C6)
V46  = (  C6,  C68,   C4)
V47  = (  C6,  C68,  -C4)
V48  = (  C6, -C68,   C4)
V49  = (  C6, -C68,  -C4)
V50  = ( -C6,  C68,   C4)
V51  = ( -C6,  C68,  -C4)
V52  = ( -C6, -C68,   C4)
V53  = ( -C6, -C68,  -C4)
V54  = ( 0.0,  C13,  C67)
V55  = ( 0.0,  C13, -C67)
V56  = ( 0.0, -C13,  C67)
V57  = ( 0.0, -C13, -C67)
V58  = ( C67,  0.0,  C13)
V59  = ( C67,  0.0, -C13)
V60  = (-C67,  0.0,  C13)
V61  = (-C67,  0.0, -C13)
V62  = ( C13,  C67,  0.0)
V63  = ( C13, -C67,  0.0)
V64  = (-C13,  C67,  0.0)
V65  = (-C13, -C67,  0.0)
V66  = (  C2,  C15,  C66)
V67  = (  C2,  C15, -C66)
V68  = (  C2, -C15,  C66)
V69  = (  C2, -C15, -C66)
V70  = ( -C2,  C15,  C66)
V71  = ( -C2,  C15, -C66)
V72  = ( -C2, -C15,  C66)
V73  = ( -C2, -C15, -C66)
V74  = ( C66,   C2,  C15)
V75  = ( C66,   C2, -C15)
V76  = ( C66,  -C2,  C15)
V77  = ( C66,  -C2, -C15)
V78  = (-C66,   C2,  C15)
V79  = (-C66,   C2, -C15)
V80  = (-C66,  -C2,  C15)
V81  = (-C66,  -C2, -C15)
V82  = ( C15,  C66,   C2)
V83  = ( C15,  C66,  -C2)
V84  = ( C15, -C66,   C2)
V85  = ( C15, -C66,  -C2)
V86  = (-C15,  C66,   C2)
V87  = (-C15,  C66,  -C2)
V88  = (-C15, -C66,   C2)
V89  = (-C15, -C66,  -C2)
V90  = ( C18,  0.0,  C65)
V91  = ( C18,  0.0, -C65)
V92  = (-C18,  0.0,  C65)
V93  = (-C18,  0.0, -C65)
V94  = ( C65,  C18,  0.0)
V95  = ( C65, -C18,  0.0)
V96  = (-C65,  C18,  0.0)
V97  = (-C65, -C18,  0.0)
V98  = ( 0.0,  C65,  C18)
V99  = ( 0.0,  C65, -C18)
V100 = ( 0.0, -C65,  C18)
V101 = ( 0.0, -C65, -C18)
V102 = ( C16,   C8,  C64)
V103 = ( C16,   C8, -C64)
V104 = ( C16,  -C8,  C64)
V105 = ( C16,  -C8, -C64)
V106 = (-C16,   C8,  C64)
V107 = (-C16,   C8, -C64)
V108 = (-C16,  -C8,  C64)
V109 = (-C16,  -C8, -C64)
V110 = ( C64,  C16,   C8)
V111 = ( C64,  C16,  -C8)
V112 = ( C64, -C16,   C8)
V113 = ( C64, -C16,  -C8)
V114 = (-C64,  C16,   C8)
V115 = (-C64,  C16,  -C8)
V116 = (-C64, -C16,   C8)
V117 = (-C64, -C16,  -C8)
V118 = (  C8,  C64,  C16)
V119 = (  C8,  C64, -C16)
V120 = (  C8, -C64,  C16)
V121 = (  C8, -C64, -C16)
V122 = ( -C8,  C64,  C16)
V123 = ( -C8,  C64, -C16)
V124 = ( -C8, -C64,  C16)
V125 = ( -C8, -C64, -C16)
V126 = ( 0.0,  C21,  C63)
V127 = ( 0.0,  C21, -C63)
