Geodesic Rhombic Triacontahedron Pattern 125 [17,0]

C0    = 0.0119293701774546153343732604517
C1    = 0.0165784692109217267178987342658
C2    = 0.0190855296292141060876486127987
C3    = 0.0195675826768074346479516908170
C4    = 0.0217985414781724750701614782409
C5    = 0.0232692649824042397778356612103
C6    = 0.0235411847868503323110890555731
C7    = 0.0248874013535168886653130767352
C8    = 0.0258597052351561862419332344657
C9    = 0.0263982988222123244224487650787
C10   = 0.0264518917397338650948065780847
C11   = 0.0266059880897843854057128185921
C12   = 0.0266512303646858121438337541528
C13   = 0.02676819941250083440601049704997
C14   = 0.02725613151075976401952268052504
C15   = 0.0280782072633651226686665872284
C16   = 0.0289424970270222026901316143188
C17   = 0.0292649883578627781692569945127
C18   = 0.0298169397269688140649461448196
C19   = 0.0309028084899468491921115529177
C20   = 0.0311142079103398184059786107419
C21   = 0.0330347046963754088235576993372
C22   = 0.0332201447963902807131669336071
C23   = 0.0347864744265541266247762912714
C24   = 0.0364350130271596594219346009274
C25   = 0.0366390186839618641448169269841
C26   = 0.0368879431606094200779064897922
C27   = 0.03804027764473787329609634590447
C28   = 0.0396648212434315167162736030903
C29   = 0.0398477341933259664957343954762
C30   = 0.0413823713331868853713916232599
C31   = 0.0416351179209950457409306324016
C32   = 0.0432908311834900135019829374404
C33   = 0.0446082419727750147741630767796
C34   = 0.04552850026061294396087830111497
C35   = 0.0455374303731934774118517975952
C36   = 0.0473740353584336813623744476552
C37   = 0.0483767658132884872158909441140
C38   = 0.04858882297514823144705158997746
C39   = 0.0509015241277361493001304858320
C40   = 0.0510893208769818838513116639211
C41   = 0.0523313652356729847481093564019
C42   = 0.0524692407979623971867741664224
C43   = 0.0531745053216229235415562848909
C44   = 0.0532646329116517465936237479412
C45   = 0.0532812621919762531900592426494
C46   = 0.0538216768686959632452315037322
C47   = 0.0551210470171224719389145698648
C48   = 0.0571005271722666093598432506504
C49   = 0.05818229897624754490128534153053
C50   = 0.0587550984076286221111648401411
C51   = 0.0593451992438012777922339651617
C52   = 0.0598520284625677483654787740990
