Small Hexagrammic Hexecontahedron

C0  = 0.185914468266304889629526215104
C1  = 0.267843693395936526330702957199
C2  = 0.300815928655245048550759325631
C3  = 0.309016994374947424102293417183
C4  = 0.433380199586931046495436031247
C5  = 0.576860687770883950432996374382
C6  = 0.809016994374947424102293417183
C7  = 0.933380199586931046495436031247
C8  = 1.01024088735781499692843240563
C9  = 1.201223892982867572826138988446
C10 = 1.30901699437494742410229341718
C11 = 1.36676039917386209299087206249

C0  = (2 * sqrt(3 + 2 * sqrt(5)) - 1 - sqrt(5)) / 12
C1  = (1 - sqrt(5) + sqrt(2 * (3 * sqrt(5) - 1))) / 8
C2  = (sqrt(2 * (19 + 9 * sqrt(5))) - 3 - sqrt(5)) / 12
C3  = (sqrt(5) - 1) / 4
C4  = (sqrt(3 + 2 * sqrt(5)) - 1) / 4
C5  = (sqrt(5) - 1 + sqrt(2 * (3 * sqrt(5) - 1))) / 8
C6  = (1 + sqrt(5)) / 4
C7  = (1 + sqrt(3 + 2 * sqrt(5))) / 4
C8  = (sqrt(5) - 3 + sqrt(2 * (19 + 9 * sqrt(5)))) / 8
C9  = (3 - sqrt(5) + sqrt(2 * (19 + 9 * sqrt(5)))) / 8
C10 = (3 + sqrt(5)) / 4
C11 = sqrt(3 + 2 * sqrt(5)) / 2

V0   = (  C3,  0.0, -C11)
V1   = (  C3,  0.0,  C11)
V2   = ( -C3,  0.0, -C11)
V3   = ( -C3,  0.0,  C11)
V4   = (-C11,   C3,  0.0)
V5   = (-C11,  -C3,  0.0)
V6   = ( C11,   C3,  0.0)
V7   = ( C11,  -C3,  0.0)
V8   = ( 0.0, -C11,   C3)
V9   = ( 0.0, -C11,  -C3)
V10  = ( 0.0,  C11,   C3)
V11  = ( 0.0,  C11,  -C3)
V12  = ( 0.0,  0.5,  C10)
V13  = ( 0.0,  0.5,  C10)
V14  = ( 0.0,  0.5, -C10)
V15  = ( 0.0,  0.5, -C10)
V16  = ( 0.0, -0.5,  C10)
V17  = ( 0.0, -0.5,  C10)
V18  = ( 0.0, -0.5, -C10)
V19  = ( 0.0, -0.5, -C10)
V20  = ( C10,  0.0,  0.5)
V21  = ( C10,  0.0,  0.5)
V22  = ( C10,  0.0, -0.5)
V23  = ( C10,  0.0, -0.5)
V24  = (-C10,  0.0,  0.5)
V25  = (-C10,  0.0,  0.5)
V26  = (-C10,  0.0, -0.5)
V27  = (-C10,  0.0, -0.5)
V28  = ( 0.5,  C10,  0.0)
V29  = ( 0.5,  C10,  0.0)
V30  = ( 0.5, -C10,  0.0)
V31  = ( 0.5, -C10,  0.0)
V32  = (-0.5,  C10,  0.0)
V33  = (-0.5,  C10,  0.0)
V34  = (-0.5, -C10,  0.0)
V35  = (-0.5, -C10,  0.0)
V36  = ( -C1,  -C7,  -C8)
V37  = ( -C1,  -C7,   C8)
V38  = ( -C1,   C7,  -C8)
V39  = ( -C1,   C7,   C8)
V40  = (  C1,  -C7,  -C8)
V41  = (  C1,  -C7,   C8)
V42  = (  C1,   C7,  -C8)
V43  = (  C1,   C7,   C8)
V44  = ( -C8,  -C1,  -C7)
V45  = ( -C8,  -C1,   C7)
V46  = ( -C8,   C1,  -C7)
V47  = ( -C8,   C1,   C7)
V48  = (  C8,  -C1,  -C7)
V49  = (  C8,  -C1,   C7)
V50  = (  C8,   C1,  -C7)
V51  = (  C8,   C1,   C7)
V52  = ( -C7,  -C8,  -C1)
V53  = ( -C7,  -C8,   C1)
V54  = ( -C7,   C8,  -C1)
V55  = ( -C7,   C8,   C1)
V56  = (  C7,  -C8,  -C1)
V57  = (  C7,  -C8,   C1)
V58  = (  C7,   C8,  -C1)
V59  = (  C7,   C8,   C1)
V60  = ( -C0,  0.0,  -C2)
V61  = ( -C0,  0.0,   C2)
V62  = (  C0,  0.0,  -C2)
V63  = (  C0,  0.0,   C2)
V64  = ( -C2,  -C0,  0.0)
V65  = ( -C2,   C0,  0.0)
V66  = (  C2,  -C0,  0.0)
V67  = (  C2,   C0,  0.0)
V68  = ( 0.0,  -C2,  -C0)
V69  = ( 0.0,  -C2,   C0)
V70  = ( 0.0,   C2,  -C0)
V71  = ( 0.0,   C2,   C0)
V72  = ( -C5,  -C4,  -C9)
