Great Hexagonal Hexecontahedron

C0  = 0.0467276373631543033303677305706
C1  = 0.0594384729013000505963734214209
C2  = 0.135045378368863226800771578524547
C3  = 0.142901106756847359195252445424
C4  = 0.171780374861256232069282871957
C5  = 0.218508012224410535399650602528
C6  = 0.277946485125710585996024023949
C7  = 0.314681481618103591264535317382
C8  = 0.353553390593273762200422181052
C9  = 0.3902883870856667674689334744852
C10 = 0.412991863494573812796795602473
C11 = 0.449726859986966818065306895906
C12 = 0.496454497350121121395674626477
C13 = 0.555892970251421171992048047898
C14 = 0.572061402817684297600072783580
C15 = 0.584772238355830044866078474431

C0  = sqrt(sqrt(5) - 1 - 2 * sqrt(2 * (5 * sqrt(5) - 11))) / 4
C1  = sqrt(2 * (1 - 2 * sqrt(sqrt(5) - 2))) / 4
C2  = (3 * sqrt(2) - sqrt(10)) / 8
C3  = sqrt(2 * (3 - sqrt(5) - sqrt(2 * (5 * sqrt(5) - 11)))) / 4
C4  = sqrt(2 * (sqrt(5) - 2)) / 4
C5  = (sqrt(10) - sqrt(2)) / 8
C6  = sqrt(sqrt(5) - 1) / 4
C7  = sqrt(2 * (4 - sqrt(5) - 2 * sqrt(sqrt(5) - 2))) / 4
C8  = sqrt(2) / 4
C9  = sqrt(sqrt(5) - 1 + 2 * sqrt(2 * (5 * sqrt(5) - 11))) / 4
C10 = sqrt(2 * (3 - sqrt(5) + sqrt(2 * (5 * sqrt(5) - 11)))) / 4
C11 = sqrt(1 + sqrt(5)) / 4
C12 = sqrt(2 * (1 + 2 * sqrt(sqrt(5) - 2))) / 4
C13 = sqrt(sqrt(5) - 1) / 2
C14 = (sqrt(2) + sqrt(10)) / 8
C15 = sqrt(2 * (4 - sqrt(5) + 2 * sqrt(sqrt(5) - 2))) / 4

V0   = (  C4,   C1,  C15)
V1   = (  C4,  -C1, -C15)
V2   = ( -C4,  -C1,  C15)
V3   = ( -C4,   C1, -C15)
V4   = ( C15,   C4,   C1)
V5   = ( C15,  -C4,  -C1)
V6   = (-C15,  -C4,   C1)
V7   = (-C15,   C4,  -C1)
V8   = (  C1,  C15,   C4)
V9   = (  C1, -C15,  -C4)
V10  = ( -C1, -C15,   C4)
V11  = ( -C1,  C15,  -C4)
V12  = ( 0.0,   C5,  C14)
V13  = ( 0.0,   C5, -C14)
V14  = ( 0.0,  -C5,  C14)
V15  = ( 0.0,  -C5, -C14)
V16  = ( C14,  0.0,   C5)
V17  = ( C14,  0.0,  -C5)
V18  = (-C14,  0.0,   C5)
V19  = (-C14,  0.0,  -C5)
V20  = (  C5,  C14,  0.0)
V21  = (  C5, -C14,  0.0)
V22  = ( -C5,  C14,  0.0)
V23  = ( -C5, -C14,  0.0)
V24  = (  C5,  -C2,  C13)
V25  = (  C5,   C2, -C13)
V26  = ( -C5,   C2,  C13)
V27  = ( -C5,  -C2, -C13)
V28  = ( C13,  -C5,   C2)
V29  = ( C13,   C5,  -C2)
V30  = (-C13,   C5,   C2)
V31  = (-C13,  -C5,  -C2)
V32  = (  C2, -C13,   C5)
V33  = (  C2,  C13,  -C5)
V34  = ( -C2,  C13,   C5)
V35  = ( -C2, -C13,  -C5)
V36  = (  C7,   C4,  C12)
V37  = (  C7,  -C4, -C12)
V38  = ( -C7,  -C4,  C12)
V39  = ( -C7,   C4, -C12)
V40  = ( C12,   C7,   C4)
V41  = ( C12,  -C7,  -C4)
V42  = (-C12,  -C7,   C4)
V43  = (-C12,   C7,  -C4)
V44  = (  C4,  C12,   C7)
V45  = (  C4, -C12,  -C7)
V46  = ( -C4, -C12,   C7)
V47  = ( -C4,  C12,  -C7)
V48  = (  C6,  0.0,  C11)
V49  = (  C6,  0.0,  C11)
V50  = (  C6,  0.0, -C11)
V51  = (  C6,  0.0, -C11)
V52  = ( -C6,  0.0,  C11)
V53  = ( -C6,  0.0,  C11)
V54  = ( -C6,  0.0, -C11)
V55  = ( -C6,  0.0, -C11)
V56  = ( C11,   C6,  0.0)
V57  = ( C11,   C6,  0.0)
