Truncated Pentakis Dodecahedron (canonical)

C0  = 0.570466269319269795825909529138
C1  = 0.809016994374947424102293417183
C2  = 0.988076562465245897850037332344
C3  = 1.10338008983791194760035021736
C4  = 1.78530648786765398714960605666
C5  = 1.85410196624968454461376050310
C6  = 1.91111037565917576727519025667
C7  = 2.16920773087519625114923159382
C8  = 2.52177527474985632474847498900
C9  = 2.66311896062463196871605392028
C10 = 2.70212155139383840292367228204
C11 = 2.77338305033289988499964338901
C12 = 3.16311896062463196871605392028
C13 = 3.38404794942358044247292812134
C14 = 3.50985183721510222259851232134
C15 = 3.80901699437494742410229341718
C16 = 3.87676314017081183259999360637
C17 = 4.08031810653437201842442185048
C18 = 4.30901699437494742410229341718
C19 = 4.48742803926149239007327833871
C20 = 4.69098300562505257589770658282

C0  = (sqrt(15) - 1 - sqrt(3)) / 2
C1  = (1 + sqrt(5)) / 4
C2  = (3 * sqrt(5) - 3 - sqrt(3)) / 2
C3  = (6 - 7 * sqrt(3) + 5 * sqrt(15)) / 12
C4  = (3 + 9 * sqrt(3) + 3 * sqrt(5) - sqrt(15)) / 12
C5  = 3 * (sqrt(5) - 1) / 2
C6  = (2 * sqrt(3) - 7 + 5 * sqrt(5)) / 4
C7  = (10 - 3 * sqrt(3) + sqrt(15)) / 4
C8  = (11 + 3 * sqrt(3) - sqrt(5) - sqrt(15)) / 4
C9  = (7 * sqrt(5) - 5) / 4
C10 = (21 - 5 * sqrt(3) + sqrt(15)) / 6
C11 = (3 * sqrt(3) - 15 + 21 * sqrt(5) - sqrt(15)) / 12
C12 = (7 * sqrt(5) - 3) / 4
C13 = (39 + 6 * sqrt(3) + 3 * sqrt(5) - 4 * sqrt(15)) / 12
C14 = (5 + sqrt(3) + 5 * sqrt(5) - sqrt(15)) / 4
C15 = (13 + sqrt(5)) / 4
C16 = (21 * sqrt(5) - 9 - 4 * sqrt(3) + 4 * sqrt(15)) / 12
C17 = (3 - sqrt(3) + 5 * sqrt(5) + sqrt(15)) / 4
C18 = (15 + sqrt(5)) / 4
C19 = (45 - sqrt(3) + 3 * sqrt(5) + sqrt(15)) / 12
C20 = (21 - sqrt(5)) / 4

V0   = ( 0.0,   C0,  C20)
V1   = ( 0.0,   C0, -C20)
V2   = ( 0.0,  -C0,  C20)
V3   = ( 0.0,  -C0, -C20)
V4   = ( C20,  0.0,   C0)
V5   = ( C20,  0.0,  -C0)
V6   = (-C20,  0.0,   C0)
V7   = (-C20,  0.0,  -C0)
V8   = (  C0,  C20,  0.0)
V9   = (  C0, -C20,  0.0)
V10  = ( -C0,  C20,  0.0)
V11  = ( -C0, -C20,  0.0)
V12  = (  C2,   C3,  C19)
V13  = (  C2,   C3, -C19)
V14  = (  C2,  -C3,  C19)
V15  = (  C2,  -C3, -C19)
V16  = ( -C2,   C3,  C19)
V17  = ( -C2,   C3, -C19)
V18  = ( -C2,  -C3,  C19)
V19  = ( -C2,  -C3, -C19)
V20  = ( C19,   C2,   C3)
V21  = ( C19,   C2,  -C3)
V22  = ( C19,  -C2,   C3)
V23  = ( C19,  -C2,  -C3)
V24  = (-C19,   C2,   C3)
V25  = (-C19,   C2,  -C3)
V26  = (-C19,  -C2,   C3)
V27  = (-C19,  -C2,  -C3)
V28  = (  C3,  C19,   C2)
V29  = (  C3,  C19,  -C2)
V30  = (  C3, -C19,   C2)
V31  = (  C3, -C19,  -C2)
V32  = ( -C3,  C19,   C2)
V33  = ( -C3,  C19,  -C2)
V34  = ( -C3, -C19,   C2)
V35  = ( -C3, -C19,  -C2)
V36  = (  C5,  0.5,  C18)
V37  = (  C5,  0.5, -C18)
V38  = (  C5, -0.5,  C18)
V39  = (  C5, -0.5, -C18)
V40  = ( -C5,  0.5,  C18)
V41  = ( -C5,  0.5, -C18)
V42  = ( -C5, -0.5,  C18)
V43  = ( -C5, -0.5, -C18)
V44  = ( C18,   C5,  0.5)
V45  = ( C18,   C5, -0.5)
V46  = ( C18,  -C5,  0.5)
V47  = ( C18,  -C5, -0.5)
V48  = (-C18,   C5,  0.5)
V49  = (-C18,   C5, -0.5)
V50  = (-C18,  -C5,  0.5)
V51  = (-C18,  -C5, -0.5)
V52  = ( 0.5,  C18,   C5)
V53  = ( 0.5,  C18,  -C5)
V54  = ( 0.5, -C18,   C5)
V55  = ( 0.5, -C18,  -C5)
V56  = (-0.5,  C18,   C5)
V57  = (-0.5,  C18,  -C5)
