Geodesic Cube Pattern 12 [5,0]

C0  = 0.150602004091544041793437541322
C1  = 0.154606968623075882527598143149
C2  = 0.161223718667778221437424532830
C3  = 0.415900834654077583342115142299
C4  = 0.4333387359618609129260124258746
C5  = 0.460908426500477382788940433211
C6  = 0.578529300661220882105660517353
C7  = 0.6492912225274242694286211322652
C8  = 0.7071067811865475244008443621048
C9  = 0.802200790451975127919577024181
C10 = 0.887447701208839707843362994518
C11 = 0.986917885408372311070320975828

V0   = (  C2,   C2,  C11)
V1   = (  C2,   C2, -C11)
V2   = (  C2,  -C2,  C11)
V3   = (  C2,  -C2, -C11)
V4   = ( -C2,   C2,  C11)
V5   = ( -C2,   C2, -C11)
V6   = ( -C2,  -C2,  C11)
V7   = ( -C2,  -C2, -C11)
V8   = ( C11,   C2,   C2)
V9   = ( C11,   C2,  -C2)
V10  = ( C11,  -C2,   C2)
V11  = ( C11,  -C2,  -C2)
V12  = (-C11,   C2,   C2)
V13  = (-C11,   C2,  -C2)
V14  = (-C11,  -C2,   C2)
V15  = (-C11,  -C2,  -C2)
V16  = (  C2,  C11,   C2)
V17  = (  C2,  C11,  -C2)
V18  = (  C2, -C11,   C2)
V19  = (  C2, -C11,  -C2)
V20  = ( -C2,  C11,   C2)
V21  = ( -C2,  C11,  -C2)
V22  = ( -C2, -C11,   C2)
V23  = ( -C2, -C11,  -C2)
V24  = (  C5,   C1,  C10)
V25  = (  C5,   C1, -C10)
V26  = (  C5,  -C1,  C10)
V27  = (  C5,  -C1, -C10)
V28  = ( -C5,   C1,  C10)
V29  = ( -C5,   C1, -C10)
V30  = ( -C5,  -C1,  C10)
V31  = ( -C5,  -C1, -C10)
V32  = ( C10,   C5,   C1)
V33  = ( C10,   C5,  -C1)
V34  = ( C10,  -C5,   C1)
V35  = ( C10,  -C5,  -C1)
V36  = (-C10,   C5,   C1)
V37  = (-C10,   C5,  -C1)
V38  = (-C10,  -C5,   C1)
V39  = (-C10,  -C5,  -C1)
V40  = (  C1,  C10,   C5)
V41  = (  C1,  C10,  -C5)
V42  = (  C1, -C10,   C5)
V43  = (  C1, -C10,  -C5)
V44  = ( -C1,  C10,   C5)
V45  = ( -C1,  C10,  -C5)
V46  = ( -C1, -C10,   C5)
V47  = ( -C1, -C10,  -C5)
V48  = (  C1,   C5,  C10)
V49  = (  C1,   C5, -C10)
V50  = (  C1,  -C5,  C10)
V51  = (  C1,  -C5, -C10)
V52  = ( -C1,   C5,  C10)
V53  = ( -C1,   C5, -C10)
V54  = ( -C1,  -C5,  C10)
V55  = ( -C1,  -C5, -C10)
V56  = ( C10,   C1,   C5)
V57  = ( C10,   C1,  -C5)
V58  = ( C10,  -C1,   C5)
V59  = ( C10,  -C1,  -C5)
V60  = (-C10,   C1,   C5)
V61  = (-C10,   C1,  -C5)
V62  = (-C10,  -C1,   C5)
V63  = (-C10,  -C1,  -C5)
V64  = (  C5,  C10,   C1)
V65  = (  C5,  C10,  -C1)
V66  = (  C5, -C10,   C1)
V67  = (  C5, -C10,  -C1)
V68  = ( -C5,  C10,   C1)
V69  = ( -C5,  C10,  -C1)
V70  = ( -C5, -C10,   C1)
V71  = ( -C5, -C10,  -C1)
V72  = (  C4,   C4,   C9)
V73  = (  C4,   C4,  -C9)
V74  = (  C4,  -C4,   C9)
