Geodesic Cube Pattern 20 [6,2]

C0  = 0.0777433705926721368290640591414
C1  = 0.0797452006764853806850303322128
C2  = 0.153477628110244664956754383756
C3  = 0.159155626200359822521134092420
C4  = 0.222357883471946790829829899231
C5  = 0.241546672326407457216256656246
C6  = 0.294767635607429256766738138858
C7  = 0.316037973693464356414045128226
C8  = 0.374639833907077386906189376770
C9  = 0.376291374754994917972301762074
C10 = 0.418740396170142208988861616478
C11 = 0.460414225405277511123101553893
C12 = 0.470907604719473526824078786583
C13 = 0.530717131605413825292594683061
C14 = 0.549244709127185962017165610506
C15 = 0.572977399923070156999293341762
C16 = 0.5779759111024864889028343087447
C17 = 0.584827839741542925067135426081
C18 = 0.640192310100978225726578938510
C19 = 0.666961963715553748873942183199
C20 = 0.712219106545391537883500033678
C21 = 0.730254517038017478231333941468
C22 = 0.744340319897353770538241648452
C23 = 0.773052400132235378352368650393
C24 = 0.8527305628814191839460445914747
C25 = 0.855355715066864644506531365404
C26 = 0.882758706906421326127201919837
C27 = 0.943625407041917369921754158219
C28 = 0.975436327534651057229011229639
C29 = 1.00832279460125798371020944434

V0   = ( 0.0,  0.0,  C29)
V1   = ( 0.0,  0.0, -C29)
V2   = ( C29,  0.0,  0.0)
V3   = (-C29,  0.0,  0.0)
V4   = ( 0.0,  C29,  0.0)
V5   = ( 0.0, -C29,  0.0)
V6   = (  C5,  -C1,  C28)
V7   = (  C5,   C1, -C28)
V8   = ( -C5,   C1,  C28)
V9   = ( -C5,  -C1, -C28)
V10  = ( C28,  -C5,   C1)
V11  = ( C28,   C5,  -C1)
V12  = (-C28,   C5,   C1)
V13  = (-C28,  -C5,  -C1)
V14  = (  C1, -C28,   C5)
V15  = (  C1,  C28,  -C5)
V16  = ( -C1,  C28,   C5)
V17  = ( -C1, -C28,  -C5)
V18  = (  C1,   C5,  C28)
V19  = (  C1,  -C5, -C28)
V20  = ( -C1,  -C5,  C28)
V21  = ( -C1,   C5, -C28)
V22  = ( C28,   C1,   C5)
V23  = ( C28,  -C1,  -C5)
V24  = (-C28,  -C1,   C5)
V25  = (-C28,   C1,  -C5)
V26  = (  C5,  C28,   C1)
V27  = (  C5, -C28,  -C1)
V28  = ( -C5, -C28,   C1)
V29  = ( -C5,  C28,  -C1)
V30  = (  C7,   C3,  C27)
V31  = (  C7,  -C3, -C27)
V32  = ( -C7,  -C3,  C27)
V33  = ( -C7,   C3, -C27)
V34  = ( C27,   C7,   C3)
V35  = ( C27,  -C7,  -C3)
V36  = (-C27,  -C7,   C3)
V37  = (-C27,   C7,  -C3)
V38  = (  C3,  C27,   C7)
V39  = (  C3, -C27,  -C7)
V40  = ( -C3, -C27,   C7)
V41  = ( -C3,  C27,  -C7)
V42  = (  C3,  -C7,  C27)
V43  = (  C3,   C7, -C27)
V44  = ( -C3,   C7,  C27)
V45  = ( -C3,  -C7, -C27)
V46  = ( C27,  -C3,   C7)
V47  = ( C27,   C3,  -C7)
V48  = (-C27,   C3,   C7)
V49  = (-C27,  -C3,  -C7)
V50  = (  C7, -C27,   C3)
V51  = (  C7,  C27,  -C3)
V52  = ( -C7,  C27,   C3)
V53  = ( -C7, -C27,  -C3)
V54  = ( C11,  -C2,  C26)
V55  = ( C11,   C2, -C26)
V56  = (-C11,   C2,  C26)
V57  = (-C11,  -C2, -C26)
V58  = ( C26, -C11,   C2)
V59  = ( C26,  C11,  -C2)
V60  = (-C26,  C11,   C2)
V61  = (-C26, -C11,  -C2)
V62  = (  C2, -C26,  C11)
V63  = (  C2,  C26, -C11)
V64  = ( -C2,  C26,  C11)
V65  = ( -C2, -C26, -C11)
V66  = (  C2,  C11,  C26)
V67  = (  C2, -C11, -C26)
V68  = ( -C2, -C11,  C26)
V69  = ( -C2,  C11, -C26)
V70  = ( C26,   C2,  C11)
V71  = ( C26,  -C2, -C11)
