Joined Snub Dodecahedron (dextro)

C0  = 0.192893711352359022108262546061
C1  = 0.218483370127321224365534157111
C2  = 0.330921024729844230963655269187
C3  = 0.374821658114562295266609516608
C4  = 0.567715369466921317374872062669
C5  = 0.643029605914072573107464141441
C6  = 0.728335176957191477360671629838
C7  = 0.755467260516595579705585253517
C8  = 0.824957552676275846265811111988
C9  = 0.847550046789060797396217956030
C10 = 0.921228888309550499468934175898
C11 = 0.959987701391583803994339068107
C12 = 1.103156835071753772627281146446
C13 = 1.13706613386050418840961998424
C14 = 1.16712343647533397917215468549
C15 = 1.22237170490362309266282747264
C16 = 1.24950378846302719500774109632
C17 = 1.27209628257581214613814794036
C18 = 1.41526541625598211477109001870
C19 = 1.45402422933801541929649491091
C20 = 1.52770307085850512136921113078
C21 = 1.64691794069037444140475745697
C22 = 1.74618644098582634573474528789
C23 = 1.86540131081769566577029161408
C24 = 1.88844538928366915418351670356
C25 = 1.97783896542021867236841272616
C26 = 2.097053835252087992403959052348

C0  = phi * sqrt(3 - (x^2)) / 2
C1  = phi * sqrt((x - 1 - (1/x)) * phi) / (2 * x)
C2  = x * phi * sqrt(3 - (x^2)) / 2
C3  = phi * sqrt((x - 1 - (1/x)) * phi) / 2
C4  = (x^2) * phi * sqrt(3 - (x^2)) / 2
C5  = x * phi * sqrt((x - 1 - (1/x)) * phi) / 2
C6  = phi * sqrt(1 - x + (phi + 1) / x) / 2
C7  = sqrt(x * (x + phi) + 1) / (2 * x)
C8  = sqrt((x + 2) * phi + 2) / (2 * x)
C9  = phi * sqrt(x - phi + 1) / 2
C10 = sqrt(-(x^2) * (phi + 2) + x * (3 * phi + 1) + 4) / 2
C11 = (phi + 1) * sqrt(1 + (1/x)) / (2 * x)
C12 = (x^2) * phi * sqrt((x - 1 - (1/x)) * phi) / 2
C13 = sqrt(3 * phi + 2 - 2 * x + (3/x)) / 2
C14 = sqrt((x^2)*(225*phi + 392) + x*(670*phi + 249) + (157*phi + 470))/62
C15 = phi * sqrt(x * (x + phi) + 1) / (2 * x)
C16 = x * phi * sqrt(1 - x + (phi + 1) / x) / 2
C17 = phi * sqrt((x^2) + x + phi + 1) / (2 * x)
C18 = sqrt((x + 2) * phi + 2) / 2
C19 = x * sqrt(x * (phi + 1) - phi) / 2
C20 = phi * sqrt((x^2) + 2 * x * phi + 2) / (2 * x)
C21 = sqrt((x^2) * (2 * phi + 1) - phi) / 2
C22 = phi * sqrt((x^2) + x) / 2
C23 = (phi^3) * sqrt(x * (x + phi) + 1) / (2 * (x^2))
C24 = sqrt((x^2)*(842*phi + 617) + x*(1589*phi + 919) + (784*phi + 627))/62
C25 = (phi^2) * sqrt(x * (x + phi) + 1) / (2 * x)
C26 = phi * sqrt(x * (x + phi) + 1) / 2
WHERE:  phi = (1 + sqrt(5)) / 2
        x = cbrt((phi + sqrt(phi-5/27))/2) + cbrt((phi - sqrt(phi-5/27))/2)

V0   = (  C3,   C2,  C26)
V1   = (  C3,  -C2, -C26)
V2   = ( -C3,  -C2,  C26)
V3   = ( -C3,   C2, -C26)
V4   = ( C26,   C3,   C2)
V5   = ( C26,  -C3,  -C2)
V6   = (-C26,  -C3,   C2)
V7   = (-C26,   C3,  -C2)
V8   = (  C2,  C26,   C3)
V9   = (  C2, -C26,  -C3)
V10  = ( -C2, -C26,   C3)
V11  = ( -C2,  C26,  -C3)
V12  = (  C0,  -C1,  C26)
V13  = (  C0,   C1, -C26)
V14  = ( -C0,   C1,  C26)
V15  = ( -C0,  -C1, -C26)
V16  = ( C26,  -C0,   C1)
V17  = ( C26,   C0,  -C1)
V18  = (-C26,   C0,   C1)
V19  = (-C26,  -C0,  -C1)
V20  = (  C1, -C26,   C0)
V21  = (  C1,  C26,  -C0)
V22  = ( -C1,  C26,   C0)
V23  = ( -C1, -C26,  -C0)
V24  = ( 0.0,  -C7,  C25)
V25  = ( 0.0,  -C7, -C25)
V26  = ( 0.0,   C7,  C25)
V27  = ( 0.0,   C7, -C25)
V28  = ( C25,  0.0,   C7)
V29  = ( C25,  0.0,  -C7)
V30  = (-C25,  0.0,   C7)
V31  = (-C25,  0.0,  -C7)
V32  = (  C7, -C25,  0.0)
V33  = (  C7,  C25,  0.0)
V34  = ( -C7, -C25,  0.0)
V35  = ( -C7,  C25,  0.0)
V36  = (  C4,  -C5,  C25)
V37  = (  C4,   C5, -C25)
V38  = ( -C4,   C5,  C25)
V39  = ( -C4,  -C5, -C25)
V40  = ( C25,  -C4,   C5)
V41  = ( C25,   C4,  -C5)
V42  = (-C25,   C4,   C5)
V43  = (-C25,  -C4,  -C5)
V44  = (  C5, -C25,   C4)
V45  = (  C5,  C25,  -C4)
V46  = ( -C5,  C25,   C4)
V47  = ( -C5, -C25,  -C4)
V48  = ( C14,  0.0,  C24)
V49  = ( C14,  0.0, -C24)
V50  = (-C14,  0.0,  C24)
V51  = (-C14,  0.0, -C24)
V52  = ( C24, -C14,  0.0)
V53  = ( C24,  C14,  0.0)
V54  = (-C24, -C14,  0.0)
V55  = (-C24,  C14,  0.0)
V56  = ( 0.0, -C24,  C14)
V57  = ( 0.0, -C24, -C14)
V58  = ( 0.0,  C24,  C14)
V59  = ( 0.0,  C24, -C14)
V60  = (  C4,   C8,  C23)
V61  = (  C4,  -C8, -C23)
V62  = ( -C4,  -C8,  C23)
V63  = ( -C4,   C8, -C23)
V64  = ( C23,   C4,   C8)
V65  = ( C23,  -C4,  -C8)
V66  = (-C23,  -C4,   C8)
V67  = (-C23,   C4,  -C8)
V68  = (  C8,  C23,   C4)
V69  = (  C8, -C23,  -C4)
V70  = ( -C8, -C23,   C4)
V71  = ( -C8,  C23,  -C4)
V72  = (  C0,  C16,  C22)
V73  = (  C0, -C16, -C22)
V74  = ( -C0, -C16,  C22)
V75  = ( -C0,  C16, -C22)
V76  = ( C22,   C0,  C16)
V77  = ( C22,  -C0, -C16)
V78  = (-C22,  -C0,  C16)
V79  = (-C22,   C0, -C16)
V80  = ( C16,  C22,   C0)
V81  = ( C16, -C22,  -C0)
V82  = (-C16, -C22,   C0)
V83  = (-C16,  C22,  -C0)
V84  = (  C3, -C13,  C22)
V85  = (  C3,  C13, -C22)
V86  = ( -C3,  C13,  C22)
V87  = ( -C3, -C13, -C22)
V88  = ( C22,  -C3,  C13)
V89  = ( C22,   C3, -C13)
V90  = (-C22,   C3,  C13)
V91  = (-C22,  -C3, -C13)
V92  = ( C13, -C22,   C3)
V93  = ( C13,  C22,  -C3)
V94  = (-C13,  C22,   C3)
V95  = (-C13, -C22,  -C3)
V96  = ( C12,   C9,  C21)
V97  = ( C12,  -C9, -C21)
V98  = (-C12,  -C9,  C21)
V99  = (-C12,   C9, -C21)
V100 = ( C21,  C12,   C9)
V101 = ( C21, -C12,  -C9)
V102 = (-C21, -C12,   C9)
V103 = (-C21,  C12,  -C9)
V104 = (  C9,  C21,  C12)
V105 = (  C9, -C21, -C12)
V106 = ( -C9, -C21,  C12)
V107 = ( -C9,  C21, -C12)
V108 = ( C10, -C11,  C21)
V109 = ( C10,  C11, -C21)
V110 = (-C10,  C11,  C21)
V111 = (-C10, -C11, -C21)
V112 = ( C21, -C10,  C11)
V113 = ( C21,  C10, -C11)
V114 = (-C21,  C10,  C11)
V115 = (-C21, -C10, -C11)
V116 = ( C11, -C21,  C10)
V117 = ( C11,  C21, -C10)
V118 = (-C11,  C21,  C10)
V119 = (-C11, -C21, -C10)
V120 = (  C6,  C17,  C20)
V121 = (  C6, -C17, -C20)
V122 = ( -C6, -C17,  C20)
V123 = ( -C6,  C17, -C20)
V124 = ( C20,   C6,  C17)
V125 = ( C20,  -C6, -C17)
V126 = (-C20,  -C6,  C17)
V127 = (-C20,   C6, -C17)
V128 = ( C17,  C20,   C6)
V129 = ( C17, -C20,  -C6)
V130 = (-C17, -C20,   C6)
V131 = (-C17,  C20,  -C6)
V132 = ( C18,  -C6,  C19)
V133 = ( C18,   C6, -C19)
V134 = (-C18,   C6,  C19)
V135 = (-C18,  -C6, -C19)
V136 = ( C19, -C18,   C6)
V137 = ( C19,  C18,  -C6)
V138 = (-C19,  C18,   C6)
V139 = (-C19, -C18,  -C6)
V140 = (  C6, -C19,  C18)
V141 = (  C6,  C19, -C18)
V142 = ( -C6,  C19,  C18)
V143 = ( -C6, -C19, -C18)
V144 = ( C15, -C15,  C15)
V145 = ( C15, -C15, -C15)
V146 = ( C15,  C15,  C15)
V147 = ( C15,  C15, -C15)
V148 = (-C15, -C15,  C15)
V149 = (-C15, -C15, -C15)
V150 = (-C15,  C15,  C15)
V151 = (-C15,  C15, -C15)

Faces:
{  48,  96,  60,   0 }
{  48,  76, 124,  96 }
{  48, 132,  88,  76 }
