Geodesic Icosahedron Pattern 14 [6,0]

C0  = 0.0909559939462343389847801364994
C1  = 0.105092395327782055492104752016
C2  = 0.147169889685536836363696394237
C3  = 0.170785292063931857260866639641
C4  = 0.180817893354399205833943539451
C5  = 0.200982795505730775757657363193
C6  = 0.206080042477829123503454872524
C7  = 0.210184790655564110984209504031
C8  = 0.276336407338019424631905013916
C9  = 0.305838917948831476550342030089
C10 = 0.310722295892874653632807639432
C11 = 0.3251969942822420068809995620148
C12 = 0.3508609609538912181184546490251
C13 = 0.358831512545503044771934201090
C14 = 0.389962309302013003311080884206
C15 = 0.397661892549353706541303645909
C16 = 0.407062837983559899261112235717
C17 = 0.462612564821063663333710003467
C18 = 0.4809183032482473422958610207054
C19 = 0.502754287877135762033408397924
C20 = 0.502759235817073045513978386020
C21 = 0.520904028553383230402965758599
C22 = 0.526810245041234649133122457362
C23 = 0.580601583533158225629807547928
C24 = 0.5821753252868509011822470440051
C25 = 0.628088192933784178659557414942
C26 = 0.632655632420555675618221113041
C27 = 0.658641507414391627337745658639
C28 = 0.665643056387631460153839105283
C29 = 0.672797355476627774317919507498
C30 = 0.732259832265801906142111797732
C31 = 0.737748027748337731110325865057
C32 = 0.752960617350782758443113683646
C33 = 0.771194171661719027524877479559
C34 = 0.778142160467593159278524983493
C35 = 0.813481531709947699146786025452
C36 = 0.852396882098378412518464723866
C37 = 0.85361524883102698015186304694952
C38 = 0.859624302920122403095403021832
C39 = 0.869098154413827498263305119993
C40 = 0.918565921102736936944269404508
C41 = 0.925312050153129995642221377730
C42 = 0.939433096078661270401741749018
C43 = 0.941979463725650884785744119200
C44 = 0.983516593374446893736675762066
C45 = 0.983838501696633634218745220654
C46 = 1.00551847163414609102795677204

V0   = ( 0.0,  0.0,  C46)
V1   = ( 0.0,  0.0, -C46)
V2   = ( C46,  0.0,  0.0)
V3   = (-C46,  0.0,  0.0)
V4   = ( 0.0,  C46,  0.0)
V5   = ( 0.0, -C46,  0.0)
V6   = (  C6,  0.0,  C45)
V7   = (  C6,  0.0, -C45)
V8   = ( -C6,  0.0,  C45)
V9   = ( -C6,  0.0, -C45)
V10  = ( C45,   C6,  0.0)
V11  = ( C45,  -C6,  0.0)
V12  = (-C45,   C6,  0.0)
V13  = (-C45,  -C6,  0.0)
V14  = ( 0.0,  C45,   C6)
V15  = ( 0.0,  C45,  -C6)
V16  = ( 0.0, -C45,   C6)
V17  = ( 0.0, -C45,  -C6)
V18  = (  C1,   C4,  C44)
V19  = (  C1,   C4, -C44)
V20  = (  C1,  -C4,  C44)
V21  = (  C1,  -C4, -C44)
V22  = ( -C1,   C4,  C44)
V23  = ( -C1,   C4, -C44)
V24  = ( -C1,  -C4,  C44)
V25  = ( -C1,  -C4, -C44)
V26  = ( C44,   C1,   C4)
V27  = ( C44,   C1,  -C4)
V28  = ( C44,  -C1,   C4)
V29  = ( C44,  -C1,  -C4)
V30  = (-C44,   C1,   C4)
V31  = (-C44,   C1,  -C4)
V32  = (-C44,  -C1,   C4)
V33  = (-C44,  -C1,  -C4)
V34  = (  C4,  C44,   C1)
V35  = (  C4,  C44,  -C1)
V36  = (  C4, -C44,   C1)
V37  = (  C4, -C44,  -C1)
V38  = ( -C4,  C44,   C1)
V39  = ( -C4,  C44,  -C1)
V40  = ( -C4, -C44,   C1)
V41  = ( -C4, -C44,  -C1)
V42  = (  C9,   C3,  C43)
V43  = (  C9,   C3, -C43)
V44  = (  C9,  -C3,  C43)
V45  = (  C9,  -C3, -C43)
V46  = ( -C9,   C3,  C43)
