Geodesic Icosahedron Pattern 18 [4,4]

C0  = 0.0766080304055088015846739538277
C1  = 0.0897383971248625010516051303678
C2  = 0.123954397007298630729342112746
C3  = 0.1444677861826736640334168518746
C4  = 0.154585886833622121345504634060
C5  = 0.156087353522455460157121805388
C6  = 0.157638040303212772950907824610
C7  = 0.158142350440332714682217311263
C8  = 0.170468606964734688000467287981
C9  = 0.181750350232159179757502083642
C10 = 0.233753788323018413708470408672
C11 = 0.267334681012717507273723470223
C12 = 0.275824000083787772730798924711
C13 = 0.299785663477585489563759173786
C14 = 0.302470611490540913418035609230
C15 = 0.305601090326724219536709001743
C16 = 0.310295283775490318007243511252
C17 = 0.310673240356077581502626439448
C18 = 0.339863616202707954678962418490
C19 = 0.358326570691228394719581888142
C20 = 0.395324995721808821845611827848
C21 = 0.432556600250188087049375231423
C22 = 0.433106160976921693222977565296
C23 = 0.437630048305414412019806189469
C24 = 0.4469383976732145774514524611049
C25 = 0.452220594583163609454532782191
C26 = 0.455873017000040949720880979174
C27 = 0.502068315697537130626068939372
C28 = 0.522398388143241553808465669822
C29 = 0.526494651750668348744442768463
C30 = 0.5499579422160861270346195767554
C31 = 0.557060557984220323952319678042
C32 = 0.579784570450599445463132094921
C33 = 0.5814250904105119922675079264546
C34 = 0.590194640553400860000283056033
C35 = 0.592418259416061512705742739286
C36 = 0.633668588389729125536993631869
C37 = 0.647879638935162379872392148644
C38 = 0.664941558112401183155351155063
C39 = 0.680692185996232991159922869777
C40 = 0.687620307380712133584117431022
C41 = 0.705998236077886403348238267296
C42 = 0.708100292656418841716836888019
C43 = 0.723161518312678105413465013200
C44 = 0.7518936973752466802679752144354
C45 = 0.770296951231454267885682791794
C46 = 0.777388519603151463676220960103
C47 = 0.795736633202748904399843397664
C48 = 0.802465525768784501217896782704
C49 = 0.812363599473027448633312450624
C50 = 0.824734886204941292820889119022
C51 = 0.851886241427620716939439774886
C52 = 0.857529321566118367274006526256
C53 = 0.867629304495351769446881865074
C54 = 0.889850642888578021474338971660
C55 = 0.892203922893647002269501913072
C56 = 0.901342916610450094405563072849
C57 = 0.938111141141827840182713983064
C58 = 0.940765558196188955886150079774
C59 = 0.9549549883934296408578409012452
C60 = 0.956915306635696519121935421872
C61 = 0.9875879905215005390544257662246
C62 = 0.987743255137870334551354567134
C63 = 1.00413663139507426125213787874

V0   = ( 0.0,  0.0,  C63)
V1   = ( 0.0,  0.0, -C63)
V2   = ( C63,  0.0,  0.0)
V3   = (-C63,  0.0,  0.0)
V4   = ( 0.0,  C63,  0.0)
V5   = ( 0.0, -C63,  0.0)
V6   = (  C5,   C1,  C62)
V7   = (  C5,   C1, -C62)
V8   = (  C5,  -C1,  C62)
V9   = (  C5,  -C1, -C62)
V10  = ( -C5,   C1,  C62)
V11  = ( -C5,   C1, -C62)
V12  = ( -C5,  -C1,  C62)
V13  = ( -C5,  -C1, -C62)
V14  = ( C62,   C5,   C1)
V15  = ( C62,   C5,  -C1)
V16  = ( C62,  -C5,   C1)
V17  = ( C62,  -C5,  -C1)
V18  = (-C62,   C5,   C1)
V19  = (-C62,   C5,  -C1)
V20  = (-C62,  -C5,   C1)
V21  = (-C62,  -C5,  -C1)
V22  = (  C1,  C62,   C5)
V23  = (  C1,  C62,  -C5)
V24  = (  C1, -C62,   C5)
V25  = (  C1, -C62,  -C5)
V26  = ( -C1,  C62,   C5)
V27  = ( -C1,  C62,  -C5)
V28  = ( -C1, -C62,   C5)
V29  = ( -C1, -C62,  -C5)
V30  = ( 0.0,   C9,  C61)
V31  = ( 0.0,   C9, -C61)
V32  = ( 0.0,  -C9,  C61)
V33  = ( 0.0,  -C9, -C61)
V34  = ( C61,  0.0,   C9)
V35  = ( C61,  0.0,  -C9)
V36  = (-C61,  0.0,   C9)
V37  = (-C61,  0.0,  -C9)
V38  = (  C9,  C61,  0.0)
V39  = (  C9, -C61,  0.0)
V40  = ( -C9,  C61,  0.0)
V41  = ( -C9, -C61,  0.0)
V42  = ( C14,  0.0,  C60)
V43  = ( C14,  0.0, -C60)
V44  = (-C14,  0.0,  C60)
V45  = (-C14,  0.0, -C60)
V46  = ( C60,  C14,  0.0)
V47  = ( C60, -C14,  0.0)
V48  = (-C60,  C14,  0.0)
V49  = (-C60, -C14,  0.0)
V50  = ( 0.0,  C60,  C14)
V51  = ( 0.0,  C60, -C14)
V52  = ( 0.0, -C60,  C14)
V53  = ( 0.0, -C60, -C14)
V54  = (  C6,  C11,  C59)
V55  = (  C6,  C11, -C59)
V56  = (  C6, -C11,  C59)
V57  = (  C6, -C11, -C59)
V58  = ( -C6,  C11,  C59)
V59  = ( -C6,  C11, -C59)
V60  = ( -C6, -C11,  C59)
V61  = ( -C6, -C11, -C59)
V62  = ( C59,   C6,  C11)
