Geodesic Icosahedron Pattern 3 [2,1] (Pentakis Snub Dodecahedron)

C0  = 0.0919831947610306166536978645902
C1  = 0.157802827551188752848878549936
C2  = 0.1787372607291718755716205007246
C3  = 0.2707204554902024922253183653148
C4  = 0.306634763068337552375856521956
C5  = 0.347313533259692355979268469051
C6  = 0.404162274015810538852548576480
C7  = 0.5260507939888642315508889697754
C8  = 0.5335632139999518363605442871496
C9  = 0.595837725984189461147451423520
C10 = 0.6748827295060130310778669417953
C11 = 0.693365236931662447624143478044
C12 = 0.785348431692693064277841342634
C13 = 0.832685557057201783926745491732
C14 = 0.863323415398555806964420242008
C15 = 0.943151259243881817126719892570

C0  = phi * (3 - (x^2))
C1  = x * phi - phi - 1
C2  = (phi + 1 - x) / (x^3)
C3  = x * phi * (x - phi)
C4  = (phi + 1 - x) / (x^2)
C5  = (phi^2) * (x - 1 - 1 / x)
C6  = ((x^2) + x - (phi + 1)) / (x^3)
C7  = (x^2) * phi - 2 * phi - 1
C8  = (x * (23*phi+290) + 4 * (290*phi-267) + (4/x) * (21*phi-118)) / 2201
C9  = (phi + 1) * ((x^2) - x - 1)
C10 = phi + 2 - (x^2)
C11 = ((x^2) + x - (phi + 1)) / (x^2)
C12 = phi * (phi - x + 1 / x)
C13 = x * phi + 1 - (x^2)
C14 = (x * (313*phi + 23) + 4 * (23*phi + 290) - (4/x) * (97*phi - 21)) / 2201
C15 = phi / x
WHERE:  phi = (1 + sqrt(5)) / 2
        x = cbrt((phi + sqrt(phi-5/27))/2) + cbrt((phi - sqrt(phi-5/27))/2)

V0  = (  C2,  -C1,  1.0)
V1  = (  C2,   C1, -1.0)
V2  = ( -C2,   C1,  1.0)
V3  = ( -C2,  -C1, -1.0)
V4  = ( 1.0,  -C2,   C1)
V5  = ( 1.0,   C2,  -C1)
V6  = (-1.0,   C2,   C1)
V7  = (-1.0,  -C2,  -C1)
V8  = (  C1, -1.0,   C2)
V9  = (  C1,  1.0,  -C2)
V10 = ( -C1,  1.0,   C2)
V11 = ( -C1, -1.0,  -C2)
V12 = (  C3,   C4,  C15)
V13 = (  C3,  -C4, -C15)
V14 = ( -C3,  -C4,  C15)
V15 = ( -C3,   C4, -C15)
V16 = ( C15,   C3,   C4)
V17 = ( C15,  -C3,  -C4)
V18 = (-C15,  -C3,   C4)
V19 = (-C15,   C3,  -C4)
V20 = (  C4,  C15,   C3)
V21 = (  C4, -C15,  -C3)
V22 = ( -C4, -C15,   C3)
V23 = ( -C4,  C15,  -C3)
V24 = (  C8,  0.0,  C14)
V25 = (  C8,  0.0, -C14)
V26 = ( -C8,  0.0,  C14)
V27 = ( -C8,  0.0, -C14)
V28 = ( C14,   C8,  0.0)
V29 = ( C14,  -C8,  0.0)
V30 = (-C14,   C8,  0.0)
V31 = (-C14,  -C8,  0.0)
V32 = ( 0.0,  C14,   C8)
V33 = ( 0.0,  C14,  -C8)
V34 = ( 0.0, -C14,   C8)
V35 = ( 0.0, -C14,  -C8)
V36 = (  C0,  -C9,  C13)
V37 = (  C0,   C9, -C13)
V38 = ( -C0,   C9,  C13)
V39 = ( -C0,  -C9, -C13)
V40 = ( C13,  -C0,   C9)
V41 = ( C13,   C0,  -C9)
V42 = (-C13,   C0,   C9)
V43 = (-C13,  -C0,  -C9)
V44 = (  C9, -C13,   C0)
V45 = (  C9,  C13,  -C0)
V46 = ( -C9,  C13,   C0)
V47 = ( -C9, -C13,  -C0)
V48 = (  C7,  -C6,  C12)
V49 = (  C7,   C6, -C12)
V50 = ( -C7,   C6,  C12)
V51 = ( -C7,  -C6, -C12)
V52 = ( C12,  -C7,   C6)
V53 = ( C12,   C7,  -C6)
V54 = (-C12,   C7,   C6)
V55 = (-C12,  -C7,  -C6)
V56 = (  C6, -C12,   C7)
V57 = (  C6,  C12,  -C7)
V58 = ( -C6,  C12,   C7)
V59 = ( -C6, -C12,  -C7)
V60 = ( C10,   C5,  C11)
V61 = ( C10,  -C5, -C11)
V62 = (-C10,  -C5,  C11)
V63 = (-C10,   C5, -C11)
V64 = ( C11,  C10,   C5)
V65 = ( C11, -C10,  -C5)
V66 = (-C11, -C10,   C5)
V67 = (-C11,  C10,  -C5)
V68 = (  C5,  C11,  C10)
V69 = (  C5, -C11, -C10)
V70 = ( -C5, -C11,  C10)
V71 = ( -C5,  C11, -C10)

Faces:
{ 24,  0, 48 }
{ 24, 48, 40 }
{ 24, 40, 60 }
{ 24, 60, 12 }
{ 24, 12,  0 }
{ 25,  1, 49 }
{ 25, 49, 41 }
{ 25, 41, 61 }
{ 25, 61, 13 }
{ 25, 13,  1 }
{ 26,  2, 50 }
{ 26, 50, 42 }
{ 26, 42, 62 }
{ 26, 62, 14 }
{ 26, 14,  2 }
{ 27,  3, 51 }
{ 27, 51, 43 }
{ 27, 43, 63 }
{ 27, 63, 15 }
{ 27, 15,  3 }
{ 28,  5, 53 }
{ 28, 53, 45 }
{ 28, 45, 64 }
{ 28, 64, 16 }
{ 28, 16,  5 }
{ 29,  4, 52 }
{ 29, 52, 44 }
{ 29, 44, 65 }
{ 29, 65, 17 }
{ 29, 17,  4 }
{ 30,  6, 54 }
{ 30, 54, 46 }
{ 30, 46, 67 }
{ 30, 67, 19 }
{ 30, 19,  6 }
{ 31,  7, 55 }
{ 31, 55, 47 }
{ 31, 47, 66 }
{ 31, 66, 18 }
{ 31, 18,  7 }
{ 32, 10, 58 }
{ 32, 58, 38 }
{ 32, 38, 68 }
{ 32, 68, 20 }
{ 32, 20, 10 }
{ 33,  9, 57 }
{ 33, 57, 37 }
{ 33, 37, 71 }
{ 33, 71, 23 }
{ 33, 23,  9 }
{ 34,  8, 56 }
{ 34, 56, 36 }
{ 34, 36, 70 }
{ 34, 70, 22 }
{ 34, 22,  8 }
{ 35, 11, 59 }
{ 35, 59, 39 }
{ 35, 39, 69 }
{ 35, 69, 21 }
{ 35, 21, 11 }
{  0,  2, 14 }
{  1,  3, 15 }
{  2,  0, 12 }
{  3,  1, 13 }
{  4,  5, 16 }
{  5,  4, 17 }
{  6,  7, 18 }
{  7,  6, 19 }
{  8, 11, 21 }
{  9, 10, 20 }
{ 10,  9, 23 }
{ 11,  8, 22 }
{ 12, 68, 38 }
{ 13, 69, 39 }
{ 14, 70, 36 }
{ 15, 71, 37 }
{ 16, 60, 40 }
{ 17, 61, 41 }
{ 18, 62, 42 }
{ 19, 63, 43 }
{ 20, 64, 45 }
{ 21, 65, 44 }
{ 22, 66, 47 }
{ 23, 67, 46 }
{ 36, 48,  0 }
{ 37, 49,  1 }
{ 38, 50,  2 }
{ 39, 51,  3 }
{ 40, 52,  4 }
{ 41, 53,  5 }
{ 42, 54,  6 }
{ 43, 55,  7 }
{ 44, 56,  8 }
{ 45, 57,  9 }
{ 46, 58, 10 }
{ 47, 59, 11 }
{ 48, 36, 56 }
{ 49, 37, 57 }
{ 50, 38, 58 }
{ 51, 39, 59 }
{ 52, 40, 48 }
{ 53, 41, 49 }
{ 54, 42, 50 }
{ 55, 43, 51 }
{ 56, 44, 52 }
{ 57, 45, 53 }
{ 58, 46, 54 }
{ 59, 47, 55 }
{ 60, 68, 12 }
{ 61, 69, 13 }
{ 62, 70, 14 }
{ 63, 71, 15 }
{ 64, 60, 16 }
{ 65, 61, 17 }
{ 66, 62, 18 }
{ 67, 63, 19 }
{ 68, 64, 20 }
{ 69, 65, 21 }
{ 70, 66, 22 }
{ 71, 67, 23 }
{  0, 14, 36 }
{  1, 15, 37 }
{  2, 12, 38 }
{  3, 13, 39 }
{  4, 16, 40 }
{  5, 17, 41 }
{  6, 18, 42 }
{  7, 19, 43 }
{  8, 21, 44 }
{  9, 20, 45 }
{ 10, 23, 46 }
{ 11, 22, 47 }
{ 56, 52, 48 }
{ 57, 53, 49 }
{ 58, 54, 50 }
{ 59, 55, 51 }
{ 60, 64, 68 }
{ 61, 65, 69 }
{ 62, 66, 70 }
{ 63, 67, 71 }
