Biscribed Truncated Icosidodecahedron with inradius = 1

C0  = 0.0177275189761239328523332292769
C1  = 0.184483088138252241148769036278
C2  = 0.213166816377829500155718375594
C3  = 0.284079043840412296028291832393
C4  = 0.301806562816536228880625061670
C5  = 0.316227425933358619323961772696
C6  = 0.327183635196811945478577882734
C7  = 0.600306469773770915352253605089
C8  = 0.628990198013348174359202944404
C9  = 0.672816364803188054521422117266
C10 = 0.786833183622170499844281624406
C11 = 0.804560702598294432696614853683
C12 = 0.813473286151600415507971980683
C13 = 0.989043790736546673845383889961

C0  = (4 - 3 * sqrt(3) + 4 * sqrt(5) - sqrt(15) - sqrt(2*(5 + sqrt(5)))) / 4
C1  = (sqrt(3) - 3 - sqrt(5) + sqrt(15)) / 2
C2  = (3 - sqrt(3) + sqrt(5) - sqrt(5 + 2 * sqrt(5))) / 2
C3  = (sqrt(2 * (5 + sqrt(5))) - 1 - sqrt(5)) / 2
C4  = (2 - 3 * sqrt(3) + 2 * sqrt(5) - sqrt(15) + sqrt(2*(5 + sqrt(5)))) / 4
C5  = (3 * sqrt(3) - 4 + sqrt(15) - sqrt(2 * (5 + sqrt(5)))) / 4
C6  = (2 + sqrt(3) - sqrt(5 + 2 * sqrt(5))) / 2
C7  = (3 * sqrt(3) - 6 - 2 * sqrt(5) + sqrt(15) + sqrt(2*(5 + sqrt(5)))) / 4
C8  = (6 - sqrt(3) + 2 * sqrt(5) - sqrt(15) - sqrt(2 * (5 - sqrt(5)))) / 4
C9  = (sqrt(5 + 2 * sqrt(5)) - sqrt(3)) / 2
C10 = (sqrt(3) - 1 - sqrt(5) + sqrt(5 + 2 * sqrt(5))) / 2
C11 = (2 - sqrt(3) + 2 * sqrt(5) - sqrt(15) + sqrt(2 * (5 - sqrt(5)))) / 4
C12 = (sqrt(3) + sqrt(15) - sqrt(2 * (5 - sqrt(5)))) / 4
C13 = (sqrt(3) - 4 + sqrt(15) + sqrt(2 * (5 - sqrt(5)))) / 4

V0   = (  C3,   C1,  1.0)
V1   = (  C3,   C1, -1.0)
V2   = (  C3,  -C1,  1.0)
V3   = (  C3,  -C1, -1.0)
V4   = ( -C3,   C1,  1.0)
V5   = ( -C3,   C1, -1.0)
V6   = ( -C3,  -C1,  1.0)
V7   = ( -C3,  -C1, -1.0)
V8   = ( 1.0,   C3,   C1)
V9   = ( 1.0,   C3,  -C1)
V10  = ( 1.0,  -C3,   C1)
V11  = ( 1.0,  -C3,  -C1)
V12  = (-1.0,   C3,   C1)
V13  = (-1.0,   C3,  -C1)
V14  = (-1.0,  -C3,   C1)
V15  = (-1.0,  -C3,  -C1)
V16  = (  C1,  1.0,   C3)
V17  = (  C1,  1.0,  -C3)
V18  = (  C1, -1.0,   C3)
V19  = (  C1, -1.0,  -C3)
V20  = ( -C1,  1.0,   C3)
V21  = ( -C1,  1.0,  -C3)
V22  = ( -C1, -1.0,   C3)
V23  = ( -C1, -1.0,  -C3)
V24  = (  C4,   C2,  C13)
V25  = (  C4,   C2, -C13)
V26  = (  C4,  -C2,  C13)
V27  = (  C4,  -C2, -C13)
V28  = ( -C4,   C2,  C13)
V29  = ( -C4,   C2, -C13)
V30  = ( -C4,  -C2,  C13)
V31  = ( -C4,  -C2, -C13)
V32  = ( C13,   C4,   C2)
V33  = ( C13,   C4,  -C2)
V34  = ( C13,  -C4,   C2)
V35  = ( C13,  -C4,  -C2)
V36  = (-C13,   C4,   C2)
V37  = (-C13,   C4,  -C2)
V38  = (-C13,  -C4,   C2)
V39  = (-C13,  -C4,  -C2)
V40  = (  C2,  C13,   C4)
V41  = (  C2,  C13,  -C4)
V42  = (  C2, -C13,   C4)
V43  = (  C2, -C13,  -C4)
V44  = ( -C2,  C13,   C4)
V45  = ( -C2,  C13,  -C4)
V46  = ( -C2, -C13,   C4)
V47  = ( -C2, -C13,  -C4)
V48  = (  C0,   C9,  C12)
V49  = (  C0,   C9, -C12)
V50  = (  C0,  -C9,  C12)
V51  = (  C0,  -C9, -C12)
V52  = ( -C0,   C9,  C12)
V53  = ( -C0,   C9, -C12)
V54  = ( -C0,  -C9,  C12)
V55  = ( -C0,  -C9, -C12)
V56  = ( C12,   C0,   C9)
V57  = ( C12,   C0,  -C9)
V58  = ( C12,  -C0,   C9)
V59  = ( C12,  -C0,  -C9)
V60  = (-C12,   C0,   C9)
V61  = (-C12,   C0,  -C9)
V62  = (-C12,  -C0,   C9)
V63  = (-C12,  -C0,  -C9)
V64  = (  C9,  C12,   C0)
V65  = (  C9,  C12,  -C0)
V66  = (  C9, -C12,   C0)
V67  = (  C9, -C12,  -C0)
V68  = ( -C9,  C12,   C0)
V69  = ( -C9,  C12,  -C0)
V70  = ( -C9, -C12,   C0)
V71  = ( -C9, -C12,  -C0)
V72  = (  C7,   C6,  C11)
V73  = (  C7,   C6, -C11)
V74  = (  C7,  -C6,  C11)
V75  = (  C7,  -C6, -C11)
V76  = ( -C7,   C6,  C11)
V77  = ( -C7,   C6, -C11)
V78  = ( -C7,  -C6,  C11)
V79  = ( -C7,  -C6, -C11)
V80  = ( C11,   C7,   C6)
V81  = ( C11,   C7,  -C6)
V82  = ( C11,  -C7,   C6)
V83  = ( C11,  -C7,  -C6)
V84  = (-C11,   C7,   C6)
V85  = (-C11,   C7,  -C6)
V86  = (-C11,  -C7,   C6)
V87  = (-C11,  -C7,  -C6)
V88  = (  C6,  C11,   C7)
V89  = (  C6,  C11,  -C7)
V90  = (  C6, -C11,   C7)
V91  = (  C6, -C11,  -C7)
V92  = ( -C6,  C11,   C7)
V93  = ( -C6,  C11,  -C7)
V94  = ( -C6, -C11,   C7)
V95  = ( -C6, -C11,  -C7)
V96  = (  C5,  C10,   C8)
V97  = (  C5,  C10,  -C8)
V98  = (  C5, -C10,   C8)
V99  = (  C5, -C10,  -C8)
V100 = ( -C5,  C10,   C8)
V101 = ( -C5,  C10,  -C8)
V102 = ( -C5, -C10,   C8)
