Geodesic Rhombic Triacontahedron Pattern 8 [4,0]

C0  = 0.0819206542332168530837459645556
C1  = 0.110731960076094679517441038893
C2  = 0.114528254113567731399333369253
C3  = 0.130358290203452202400987459236
C4  = 0.140869173621727211581829929166
C5  = 0.158042780612416378495106625669
C6  = 0.184017275014841158647590351012
C7  = 0.203790913655942585135597343204
C8  = 0.212994861394070950454220573771
C9  = 0.227931110887064751173638783744
C10 = 0.235229131455137933202349279071
C11 = 0.238043606472217065361933411552
C12 = 0.268774740688511058012547664563
C13 = 0.297746205491149805627377322410
C14 = 0.310006233096231855417625196019
C15 = 0.311751363562988708135042836784
C16 = 0.343353388440353927572913039294
C17 = 0.347953008197499679844844860423
C18 = 0.356999582807104983014255729582
C19 = 0.370246844821000353589466980514
C20 = 0.3851626460766516636107814016251
C21 = 0.419246406469979091849939630082
C22 = 0.423919005658579059116800755898
C23 = 0.4410291985353701712679400248853
C24 = 0.444301766492961531569985013706
C25 = 0.454085348516448607090354078187
C26 = 0.474991215368131811172844233567
C27 = 0.501600621874025693904194051857
C28 = 0.5044243022840412500793517840454
C29 = 0.531340929340739680099340368606
C30 = 0.5494149198650179377473134095354
C31 = 0.555557069429187717434436956458
C32 = 0.567784231365927262549410628612
C33 = 0.575884119084564431018483644167
C34 = 0.577637458951428458359463278061
C35 = 0.586344956517258103163097748601
C36 = 0.588953559732594248746378744829
C37 = 0.620197273579387755425786453906
C38 = 0.636974705214014073514293960967
C39 = 0.678354935329679992602699599986
C40 = 0.685915359632639919835424415694
C41 = 0.703868967373052478454500860770
C42 = 0.709803939223881229280487689448
C43 = 0.7149032709703618607982586186853
C44 = 0.716753292706291642600313573334
C45 = 0.716992611961128897477316952492
C46 = 0.778240054191804133920893079576
C47 = 0.790930904638390018046309715348
C48 = 0.811606854970257549321819247876
C49 = 0.824332193337448960679821058701
C50 = 0.826997166204811314108312156380
C51 = 0.859727683287273061013838014103
C52 = 0.862372210344521151250289950998
C53 = 0.892768308305371865320226448829
C54 = 0.898096320080246811298140585384952
C55 = 0.8989102210267108702896449894646
C56 = 0.931800078260117229628139644514
C57 = 0.934637041758533441373719007642
C58 = 0.948726068777002781649336797751
C59 = 0.952946877442578926160192030237
C60 = 0.976101140820829798230076922396
C61 = 0.9794760750877667765512377123552
C62 = 0.990444118400388109015253434421
C63 = 1.00320124374805138780838810371

V0   = ( 0.0,  0.0,  C63)
V1   = ( 0.0,  0.0, -C63)
V2   = ( C63,  0.0,  0.0)
V3   = (-C63,  0.0,  0.0)
V4   = ( 0.0,  C63,  0.0)
V5   = ( 0.0, -C63,  0.0)
V6   = (  C1,   C2,  C62)
V7   = (  C1,   C2, -C62)
V8   = (  C1,  -C2,  C62)
V9   = (  C1,  -C2, -C62)
V10  = ( -C1,   C2,  C62)
V11  = ( -C1,   C2, -C62)
V12  = ( -C1,  -C2,  C62)
V13  = ( -C1,  -C2, -C62)
V14  = ( C62,   C1,   C2)
V15  = ( C62,   C1,  -C2)
V16  = ( C62,  -C1,   C2)
V17  = ( C62,  -C1,  -C2)
V18  = (-C62,   C1,   C2)
V19  = (-C62,   C1,  -C2)
V20  = (-C62,  -C1,   C2)
V21  = (-C62,  -C1,  -C2)
V22  = (  C2,  C62,   C1)
V23  = (  C2,  C62,  -C1)
V24  = (  C2, -C62,   C1)
V25  = (  C2, -C62,  -C1)
V26  = ( -C2,  C62,   C1)
V27  = ( -C2,  C62,  -C1)
V28  = ( -C2, -C62,   C1)
V29  = ( -C2, -C62,  -C1)
V30  = ( 0.0,   C8,  C61)
V31  = ( 0.0,   C8, -C61)
V32  = ( 0.0,  -C8,  C61)
V33  = ( 0.0,  -C8, -C61)
V34  = ( C61,  0.0,   C8)
V35  = ( C61,  0.0,  -C8)
V36  = (-C61,  0.0,   C8)
V37  = (-C61,  0.0,  -C8)
V38  = (  C8,  C61,  0.0)
V39  = (  C8, -C61,  0.0)
V40  = ( -C8,  C61,  0.0)
V41  = ( -C8, -C61,  0.0)
V42  = ( C10,  0.0,  C60)
V43  = ( C10,  0.0, -C60)
V44  = (-C10,  0.0,  C60)
V45  = (-C10,  0.0, -C60)
V46  = ( C60,  C10,  0.0)
V47  = ( C60, -C10,  0.0)
V48  = (-C60,  C10,  0.0)
V49  = (-C60, -C10,  0.0)
V50  = ( 0.0,  C60,  C10)
V51  = ( 0.0,  C60, -C10)
V52  = ( 0.0, -C60,  C10)
V53  = ( 0.0, -C60, -C10)
V54  = (  C7,  C11,  C59)
V55  = (  C7,  C11, -C59)
V56  = (  C7, -C11,  C59)
V57  = (  C7, -C11, -C59)
V58  = ( -C7,  C11,  C59)
V59  = ( -C7,  C11, -C59)
V60  = ( -C7, -C11,  C59)
V61  = ( -C7, -C11, -C59)
V62  = ( C59,   C7,  C11)
