Biscribed Propello Truncated Cuboctahedron with inradius = 1

C0  = 0.142136643158143064844315402920
C1  = 0.142596730221434019016416501417
C2  = 0.155608062804573447895708821304
C3  = 0.155626126521625588427704649869
C4  = 0.179748177198425887924772279827
C5  = 0.189074023922706544626941020656
C6  = 0.191481812403190182230561424623
C7  = 0.199070410313215176268787038240
C8  = 0.450472713744852955277678124866
C9  = 0.461290967276515897897268034481
C10 = 0.494386634151281813069625168213
C11 = 0.506968299980428007132374095987
C12 = 0.539153274500574647998122704527
C13 = 0.544333925211947154786642099526
C14 = 0.566110273421548281527096660128
C15 = 0.573421769917536393840256759323
C16 = 0.774609793843596331117394120653
C17 = 0.776373206141079582560553138812
C18 = 0.840791792455558654961431964887
C19 = 0.848103288951546767274592064081
C20 = 0.8526418645095137981506139734654
C21 = 0.858467934824165445993058049161

V0   = (  C7,   C1,  1.0)
V1   = (  C7,  -C1, -1.0)
V2   = ( -C7,  -C1,  1.0)
V3   = ( -C7,   C1, -1.0)
V4   = ( 1.0,   C7,   C1)
V5   = ( 1.0,  -C7,  -C1)
V6   = (-1.0,  -C7,   C1)
V7   = (-1.0,   C7,  -C1)
V8   = (  C1,  1.0,   C7)
V9   = (  C1, -1.0,  -C7)
V10  = ( -C1, -1.0,   C7)
V11  = ( -C1,  1.0,  -C7)
V12  = (  C1,  -C7,  1.0)
V13  = (  C1,   C7, -1.0)
V14  = ( -C1,   C7,  1.0)
V15  = ( -C1,  -C7, -1.0)
V16  = ( 1.0,  -C1,   C7)
V17  = ( 1.0,   C1,  -C7)
V18  = (-1.0,   C1,   C7)
V19  = (-1.0,  -C1,  -C7)
V20  = (  C7, -1.0,   C1)
V21  = (  C7,  1.0,  -C1)
V22  = ( -C7,  1.0,   C1)
V23  = ( -C7, -1.0,  -C1)
V24  = (  C5,  -C2,  1.0)
V25  = (  C5,   C2, -1.0)
V26  = ( -C5,   C2,  1.0)
V27  = ( -C5,  -C2, -1.0)
V28  = ( 1.0,  -C5,   C2)
V29  = ( 1.0,   C5,  -C2)
V30  = (-1.0,   C5,   C2)
V31  = (-1.0,  -C5,  -C2)
V32  = (  C2, -1.0,   C5)
V33  = (  C2,  1.0,  -C5)
V34  = ( -C2,  1.0,   C5)
V35  = ( -C2, -1.0,  -C5)
V36  = (  C2,   C5,  1.0)
V37  = (  C2,  -C5, -1.0)
V38  = ( -C2,  -C5,  1.0)
V39  = ( -C2,   C5, -1.0)
V40  = ( 1.0,   C2,   C5)
V41  = ( 1.0,  -C2,  -C5)
V42  = (-1.0,  -C2,   C5)
V43  = (-1.0,   C2,  -C5)
V44  = (  C5,  1.0,   C2)
V45  = (  C5, -1.0,  -C2)
V46  = ( -C5, -1.0,   C2)
V47  = ( -C5,  1.0,  -C2)
V48  = ( C12,  -C4,  C21)
V49  = ( C12,   C4, -C21)
V50  = (-C12,   C4,  C21)
V51  = (-C12,  -C4, -C21)
V52  = ( C21, -C12,   C4)
V53  = ( C21,  C12,  -C4)
V54  = (-C21,  C12,   C4)
V55  = (-C21, -C12,  -C4)
V56  = (  C4, -C21,  C12)
V57  = (  C4,  C21, -C12)
V58  = ( -C4,  C21,  C12)
V59  = ( -C4, -C21, -C12)
V60  = (  C4,  C12,  C21)
V61  = (  C4, -C12, -C21)
V62  = ( -C4, -C12,  C21)
V63  = ( -C4,  C12, -C21)
V64  = ( C21,   C4,  C12)
V65  = ( C21,  -C4, -C12)
V66  = (-C21,  -C4,  C12)
V67  = (-C21,   C4, -C12)
V68  = ( C12,  C21,   C4)
V69  = ( C12, -C21,  -C4)
V70  = (-C12, -C21,   C4)
V71  = (-C12,  C21,  -C4)
V72  = ( C13,   C6,  C20)
V73  = ( C13,  -C6, -C20)
V74  = (-C13,  -C6,  C20)
V75  = (-C13,   C6, -C20)
V76  = ( C20,  C13,   C6)
V77  = ( C20, -C13,  -C6)
V78  = (-C20, -C13,   C6)
V79  = (-C20,  C13,  -C6)
V80  = (  C6,  C20,  C13)
V81  = (  C6, -C20, -C13)
V82  = ( -C6, -C20,  C13)
V83  = ( -C6,  C20, -C13)
V84  = (  C6, -C13,  C20)
V85  = (  C6,  C13, -C20)
V86  = ( -C6,  C13,  C20)
V87  = ( -C6, -C13, -C20)
V88  = ( C20,  -C6,  C13)
V89  = ( C20,   C6, -C13)
V90  = (-C20,   C6,  C13)
V91  = (-C20,  -C6, -C13)
V92  = ( C13, -C20,   C6)
V93  = ( C13,  C20,  -C6)
V94  = (-C13,  C20,   C6)
V95  = (-C13, -C20,  -C6)
V96  = ( C14,  -C0,  C19)
V97  = ( C14,   C0, -C19)
V98  = (-C14,   C0,  C19)
V99  = (-C14,  -C0, -C19)
V100 = ( C19, -C14,   C0)
V101 = ( C19,  C14,  -C0)
V102 = (-C19,  C14,   C0)
V103 = (-C19, -C14,  -C0)
V104 = (  C0, -C19,  C14)
V105 = (  C0,  C19, -C14)
V106 = ( -C0,  C19,  C14)
V107 = ( -C0, -C19, -C14)
V108 = (  C0,  C14,  C19)
V109 = (  C0, -C14, -C19)
V110 = ( -C0, -C14,  C19)
V111 = ( -C0,  C14, -C19)
V112 = ( C19,   C0,  C14)
V113 = ( C19,  -C0, -C14)
V114 = (-C19,  -C0,  C14)
V115 = (-C19,   C0, -C14)
V116 = ( C14,  C19,   C0)
V117 = ( C14, -C19,  -C0)
V118 = (-C14, -C19,   C0)
V119 = (-C14,  C19,  -C0)
V120 = ( C10,   C9,  C17)
V121 = ( C10,  -C9, -C17)
V122 = (-C10,  -C9,  C17)
V123 = (-C10,   C9, -C17)
V124 = ( C17,  C10,   C9)
V125 = ( C17, -C10,  -C9)
V126 = (-C17, -C10,   C9)
V127 = (-C17,  C10,  -C9)
V128 = (  C9,  C17,  C10)
V129 = (  C9, -C17, -C10)
V130 = ( -C9, -C17,  C10)
V131 = ( -C9,  C17, -C10)
V132 = (  C9, -C10,  C17)
V133 = (  C9,  C10, -C17)
V134 = ( -C9,  C10,  C17)
V135 = ( -C9, -C10, -C17)
V136 = ( C17,  -C9,  C10)
V137 = ( C17,   C9, -C10)
V138 = (-C17,   C9,  C10)
V139 = (-C17,  -C9, -C10)
V140 = ( C10, -C17,   C9)
