Geodesic Cube Pattern 14 [5,1]

C0  = 0.0604012209268762467653057964486
C1  = 0.116542674458079684289538620434
C2  = 0.174430913500908820253358209163
C3  = 0.2404641082938944548816355405949
C4  = 0.307380076639532124419583149564
C5  = 0.358080053093168600190672609419
C6  = 0.387513081143044594352015834697
C7  = 0.425551971814927676685021635474
C8  = 0.496016938449525884521357667627
C9  = 0.574892425107731275766071231794
C10 = 0.5784674084552759075556882536353
C11 = 0.610610075326098536617377922836
C12 = 0.617530159826029585658085213222
C13 = 0.679235445392492128933781435870
C14 = 0.780987710733171352968990755653
C15 = 0.788613073630401684484378779931
C16 = 0.823625445451469662861004737081
C17 = 0.914909834441621846849447984181
C18 = 0.962525436356350663596352911518
C19 = 1.01279292514528485639717240789

V0   = ( 0.0,  0.0,  C19)
V1   = ( 0.0,  0.0, -C19)
V2   = ( C19,  0.0,  0.0)
V3   = (-C19,  0.0,  0.0)
V4   = ( 0.0,  C19,  0.0)
V5   = ( 0.0, -C19,  0.0)
V6   = (  C4,  -C0,  C18)
V7   = (  C4,   C0, -C18)
V8   = ( -C4,   C0,  C18)
V9   = ( -C4,  -C0, -C18)
V10  = ( C18,  -C4,   C0)
V11  = ( C18,   C4,  -C0)
V12  = (-C18,   C4,   C0)
V13  = (-C18,  -C4,  -C0)
V14  = (  C0, -C18,   C4)
V15  = (  C0,  C18,  -C4)
V16  = ( -C0,  C18,   C4)
V17  = ( -C0, -C18,  -C4)
V18  = (  C0,   C4,  C18)
V19  = (  C0,  -C4, -C18)
V20  = ( -C0,  -C4,  C18)
V21  = ( -C0,   C4, -C18)
V22  = ( C18,   C0,   C4)
V23  = ( C18,  -C0,  -C4)
V24  = (-C18,  -C0,   C4)
V25  = (-C18,   C0,  -C4)
V26  = (  C4,  C18,   C0)
V27  = (  C4, -C18,  -C0)
V28  = ( -C4, -C18,   C0)
V29  = ( -C4,  C18,  -C0)
V30  = (  C5,   C3,  C17)
V31  = (  C5,  -C3, -C17)
V32  = ( -C5,  -C3,  C17)
V33  = ( -C5,   C3, -C17)
V34  = ( C17,   C5,   C3)
