Great Disdyakis Triacontahedron

C0 = 0.332412831988765413567097976006 = 3 * (25 - 9 * sqrt(5)) / 44
C1 = 0.512461179749810726768256301858 = 3 * (3 * sqrt(5) - 5) / 10
C2 = 0.537855260454430743495912910217 = 3 * (4 * sqrt(5) - 5) / 22
C3 = 0.829179606750063091077247899381 = 3 * (5 - sqrt(5)) / 10
C4 = 0.870268092443196157063010886223 = 3 * (15 - sqrt(5)) / 44
C5 = 1.07571052090886148699182582043  = 3 * (4 * sqrt(5) - 5) / 11
C6 = 1.38196601125010515179541316563  = (5 - sqrt(5)) / 2
C7 = 2.23606797749978969640917366873  = sqrt(5)
C8 = 3.61803398874989484820458683437  = (5 + sqrt(5)) / 2

V0  = (0.0, -0.0, -C5)
V1  = (0.0, -0.0,  C5)
V2  = (0.0,  -C5, 0.0)
V3  = (0.0,   C5, 0.0)
V4  = (-C5, -0.0, 0.0)
V5  = ( C5, -0.0, 0.0)
V6  = ( C8, -0.0,  C6)
V7  = ( C8, -0.0, -C6)
V8  = (-C8, -0.0,  C6)
V9  = (-C8, -0.0, -C6)
V10 = (0.0,   C6,  C8)
V11 = (0.0,   C6, -C8)
V12 = (0.0,  -C6,  C8)
V13 = (0.0,  -C6, -C8)
V14 = ( C6,   C8, 0.0)
V15 = (-C6,   C8, 0.0)
V16 = ( C6,  -C8, 0.0)
V17 = (-C6,  -C8, 0.0)
V18 = (0.0,   C3, -C1)
V19 = (0.0,   C3,  C1)
V20 = (0.0,  -C3, -C1)
V21 = (0.0,  -C3,  C1)
V22 = ( C3,  -C1, 0.0)
V23 = (-C3,  -C1, 0.0)
V24 = ( C3,   C1, 0.0)
V25 = (-C3,   C1, 0.0)
V26 = (-C1, -0.0,  C3)
V27 = (-C1, -0.0, -C3)
V28 = ( C1, -0.0,  C3)
V29 = ( C1, -0.0, -C3)
V30 = (-C2,   C4,  C0)
V31 = (-C2,   C4, -C0)
V32 = ( C2,   C4,  C0)
V33 = ( C2,   C4, -C0)
V34 = (-C2,  -C4,  C0)
V35 = (-C2,  -C4, -C0)
V36 = ( C2,  -C4,  C0)
V37 = ( C2,  -C4, -C0)
V38 = ( C4,   C0, -C2)
V39 = ( C4,   C0,  C2)
V40 = (-C4,   C0, -C2)
V41 = (-C4,   C0,  C2)
V42 = ( C4,  -C0, -C2)
V43 = ( C4,  -C0,  C2)
V44 = (-C4,  -C0, -C2)
V45 = (-C4,  -C0,  C2)
V46 = ( C0,  -C2,  C4)
V47 = ( C0,  -C2, -C4)
V48 = (-C0,  -C2,  C4)
V49 = (-C0,  -C2, -C4)
V50 = ( C0,   C2,  C4)
V51 = ( C0,   C2, -C4)
V52 = (-C0,   C2,  C4)
V53 = (-C0,   C2, -C4)
V54 = (-C7,  -C7, -C7)
V55 = (-C7,  -C7,  C7)
V56 = ( C7,  -C7, -C7)
V57 = ( C7,  -C7,  C7)
V58 = (-C7,   C7, -C7)
V59 = (-C7,   C7,  C7)
V60 = ( C7,   C7, -C7)
V61 = ( C7,   C7,  C7)

Faces:
{ 18,  0,  8 }
{ 18,  8, 32 }
{ 18, 32, 56 }
{ 18, 56, 40 }
{ 18, 40, 10 }
{ 18, 10, 38 }
{ 18, 38, 54 }
{ 18, 54, 30 }
{ 18, 30,  6 }
{ 18,  6,  0 }
{ 19,  1,  7 }
{ 19,  7, 31 }
{ 19, 31, 55 }
{ 19, 55, 39 }
{ 19, 39, 11 }
{ 19, 11, 41 }
{ 19, 41, 57 }
{ 19, 57, 33 }
{ 19, 33,  9 }
{ 19,  9,  1 }
{ 20,  0,  6 }
{ 20,  6, 34 }
{ 20, 34, 58 }
{ 20, 58, 42 }
{ 20, 42, 12 }
{ 20, 12, 44 }
{ 20, 44, 60 }
{ 20, 60, 36 }
{ 20, 36,  8 }
{ 20,  8,  0 }
{ 21,  1,  9 }
{ 21,  9, 37 }
{ 21, 37, 61 }
{ 21, 61, 45 }
{ 21, 45, 13 }
{ 21, 13, 43 }
{ 21, 43, 59 }
{ 21, 59, 35 }
{ 21, 35,  7 }
{ 21,  7,  1 }
{ 22,  2, 11 }
{ 22, 11, 39 }
{ 22, 39, 55 }
{ 22, 55, 47 }
{ 22, 47, 14 }
{ 22, 14, 46 }
{ 22, 46, 54 }
{ 22, 54, 38 }
{ 22, 38, 10 }
{ 22, 10,  2 }
{ 23,  2, 10 }
{ 23, 10, 40 }
{ 23, 40, 56 }
{ 23, 56, 48 }
{ 23, 48, 15 }
{ 23, 15, 49 }
{ 23, 49, 57 }
{ 23, 57, 41 }
{ 23, 41, 11 }
{ 23, 11,  2 }
{ 24,  3, 12 }
{ 24, 12, 42 }
{ 24, 42, 58 }
{ 24, 58, 50 }
{ 24, 50, 16 }
{ 24, 16, 51 }
{ 24, 51, 59 }
{ 24, 59, 43 }
