Geodesic Icosahedron Pattern 10 [5,0]

C0  = 0.113006081183359650730045609829
C1  = 0.125057199219228936426541287997
C2  = 0.127267588560320390770268913299
C3  = 0.182847680290105853004213511321
C4  = 0.210477221241340856468218003493
C5  = 0.218575353249264707818923080890
C6  = 0.246488394765332955889022773184
C7  = 0.2487103969229696284233093276754
C8  = 0.340559297826120840331904912722
C9  = 0.355788853556663118729710082894
C10 = 0.371545593984561892315564061181
C11 = 0.398826600562710384141685236137
C12 = 0.424498637206100397259464953836
C13 = 0.468794934740022769459755692723
C14 = 0.480929939220645455376297111509
C15 = 0.527405050621899533551198833079
C16 = 0.559585634617160754046570071157
C17 = 0.589269694749090468755214240397
C18 = 0.601173399437289615858314763863
C19 = 0.612899096818182978496316197104
C20 = 0.651642615030128622463969204044
C21 = 0.686853223177481144816838984456
C22 = 0.742981173402962962360003106333
C23 = 0.758526138163145691305721674888
C24 = 0.770372194547272276457249297318
C25 = 0.799746915990431325223432243890
C26 = 0.847661794202622571747337537047
C27 = 0.853359297744592312785627835987
C28 = 0.871532219346505342035767284717
C29 = 0.905428576426745852635762065346
C30 = 0.941373818453251544309935186209
C31 = 0.953458394644303818828221109826
C32 = 0.984084271823261151306035024994

V0   = (  C1,  0.0,  1.0)
V1   = (  C1,  0.0, -1.0)
V2   = ( -C1,  0.0,  1.0)
V3   = ( -C1,  0.0, -1.0)
V4   = ( 1.0,   C1,  0.0)
V5   = ( 1.0,  -C1,  0.0)
V6   = (-1.0,   C1,  0.0)
V7   = (-1.0,  -C1,  0.0)
V8   = ( 0.0,  1.0,   C1)
V9   = ( 0.0,  1.0,  -C1)
V10  = ( 0.0, -1.0,   C1)
V11  = ( 0.0, -1.0,  -C1)
V12  = ( 0.0,   C5,  C32)
V13  = ( 0.0,   C5, -C32)
V14  = ( 0.0,  -C5,  C32)
V15  = ( 0.0,  -C5, -C32)
V16  = ( C32,  0.0,   C5)
V17  = ( C32,  0.0,  -C5)
V18  = (-C32,  0.0,   C5)
V19  = (-C32,  0.0,  -C5)
V20  = (  C5,  C32,  0.0)
V21  = (  C5, -C32,  0.0)
V22  = ( -C5,  C32,  0.0)
V23  = ( -C5, -C32,  0.0)
V24  = (  C7,   C4,  C31)
V25  = (  C7,   C4, -C31)
V26  = (  C7,  -C4,  C31)
V27  = (  C7,  -C4, -C31)
V28  = ( -C7,   C4,  C31)
V29  = ( -C7,   C4, -C31)
V30  = ( -C7,  -C4,  C31)
V31  = ( -C7,  -C4, -C31)
V32  = ( C31,   C7,   C4)
V33  = ( C31,   C7,  -C4)
V34  = ( C31,  -C7,   C4)
V35  = ( C31,  -C7,  -C4)
V36  = (-C31,   C7,   C4)
V37  = (-C31,   C7,  -C4)
V38  = (-C31,  -C7,   C4)
V39  = (-C31,  -C7,  -C4)
V40  = (  C4,  C31,   C7)
V41  = (  C4,  C31,  -C7)
V42  = (  C4, -C31,   C7)
V43  = (  C4, -C31,  -C7)
V44  = ( -C4,  C31,   C7)
V45  = ( -C4,  C31,  -C7)
V46  = ( -C4, -C31,   C7)
V47  = ( -C4, -C31,  -C7)
V48  = (  C9,  0.0,  C30)
V49  = (  C9,  0.0, -C30)
V50  = ( -C9,  0.0,  C30)
V51  = ( -C9,  0.0, -C30)
V52  = ( C30,   C9,  0.0)
V53  = ( C30,  -C9,  0.0)
V54  = (-C30,   C9,  0.0)
V55  = (-C30,  -C9,  0.0)
V56  = ( 0.0,  C30,   C9)
V57  = ( 0.0,  C30,  -C9)
V58  = ( 0.0, -C30,   C9)
V59  = ( 0.0, -C30,  -C9)
V60  = (  C2,  C12,  C29)
V61  = (  C2,  C12, -C29)
V62  = (  C2, -C12,  C29)
V63  = (  C2, -C12, -C29)
V64  = ( -C2,  C12,  C29)
V65  = ( -C2,  C12, -C29)
V66  = ( -C2, -C12,  C29)
V67  = ( -C2, -C12, -C29)
V68  = ( C29,   C2,  C12)
V69  = ( C29,   C2, -C12)
V70  = ( C29,  -C2,  C12)
V71  = ( C29,  -C2, -C12)
V72  = (-C29,   C2,  C12)
V73  = (-C29,   C2, -C12)
V74  = (-C29,  -C2,  C12)
V75  = (-C29,  -C2, -C12)
V76  = ( C12,  C29,   C2)
V77  = ( C12,  C29,  -C2)
V78  = ( C12, -C29,   C2)
V79  = ( C12, -C29,  -C2)
V80  = (-C12,  C29,   C2)
V81  = (-C12,  C29,  -C2)
V82  = (-C12, -C29,   C2)
V83  = (-C12, -C29,  -C2)
V84  = ( C13,   C3,  C28)
V85  = ( C13,   C3, -C28)
V86  = ( C13,  -C3,  C28)
V87  = ( C13,  -C3, -C28)
V88  = (-C13,   C3,  C28)
V89  = (-C13,   C3, -C28)
V90  = (-C13,  -C3,  C28)
V91  = (-C13,  -C3, -C28)
V92  = ( C28,  C13,   C3)
V93  = ( C28,  C13,  -C3)
V94  = ( C28, -C13,   C3)
V95  = ( C28, -C13,  -C3)
V96  = (-C28,  C13,   C3)
V97  = (-C28,  C13,  -C3)
V98  = (-C28, -C13,   C3)
V99  = (-C28, -C13,  -C3)
V100 = (  C3,  C28,  C13)
V101 = (  C3,  C28, -C13)
V102 = (  C3, -C28,  C13)
V103 = (  C3, -C28, -C13)
V104 = ( -C3,  C28,  C13)
V105 = ( -C3,  C28, -C13)
V106 = ( -C3, -C28,  C13)
V107 = ( -C3, -C28, -C13)
V108 = ( C15,  0.0,  C27)
V109 = ( C15,  0.0, -C27)
V110 = (-C15,  0.0,  C27)
V111 = (-C15,  0.0, -C27)
V112 = ( C27,  C15,  0.0)
V113 = ( C27, -C15,  0.0)
V114 = (-C27,  C15,  0.0)
V115 = (-C27, -C15,  0.0)
V116 = ( 0.0,  C27,  C15)
V117 = ( 0.0,  C27, -C15)
V118 = ( 0.0, -C27,  C15)
V119 = ( 0.0, -C27, -C15)
V120 = ( C10,  C11,  C26)
V121 = ( C10,  C11, -C26)
V122 = ( C10, -C11,  C26)
V123 = ( C10, -C11, -C26)
V124 = (-C10,  C11,  C26)
V125 = (-C10,  C11, -C26)
V126 = (-C10, -C11,  C26)
V127 = (-C10, -C11, -C26)
V128 = ( C26,  C10,  C11)
V129 = ( C26,  C10, -C11)
V130 = ( C26, -C10,  C11)
V131 = ( C26, -C10, -C11)
V132 = (-C26,  C10,  C11)
V133 = (-C26,  C10, -C11)
V134 = (-C26, -C10,  C11)
V135 = (-C26, -C10, -C11)
V136 = ( C11,  C26,  C10)
V137 = ( C11,  C26, -C10)
V138 = ( C11, -C26,  C10)
V139 = ( C11, -C26, -C10)
V140 = (-C11,  C26,  C10)
V141 = (-C11,  C26, -C10)
V142 = (-C11, -C26,  C10)
V143 = (-C11, -C26, -C10)
V144 = ( 0.0,  C19,  C25)
V145 = ( 0.0,  C19, -C25)
V146 = ( 0.0, -C19,  C25)
V147 = ( 0.0, -C19, -C25)
V148 = ( C25,  0.0,  C19)
V149 = ( C25,  0.0, -C19)
V150 = (-C25,  0.0,  C19)
V151 = (-C25,  0.0, -C19)
V152 = ( C19,  C25,  0.0)
V153 = ( C19, -C25,  0.0)
V154 = (-C19,  C25,  0.0)
V155 = (-C19, -C25,  0.0)
V156 = (  C6,  C18,  C24)
V157 = (  C6,  C18, -C24)
V158 = (  C6, -C18,  C24)
V159 = (  C6, -C18, -C24)
V160 = ( -C6,  C18,  C24)
V161 = ( -C6,  C18, -C24)
V162 = ( -C6, -C18,  C24)
V163 = ( -C6, -C18, -C24)
V164 = ( C24,   C6,  C18)
V165 = ( C24,   C6, -C18)
V166 = ( C24,  -C6,  C18)
V167 = ( C24,  -C6, -C18)
V168 = (-C24,   C6,  C18)
V169 = (-C24,   C6, -C18)
V170 = (-C24,  -C6,  C18)
V171 = (-C24,  -C6, -C18)
V172 = ( C18,  C24,   C6)
V173 = ( C18,  C24,  -C6)
V174 = ( C18, -C24,   C6)
V175 = ( C18, -C24,  -C6)
V176 = (-C18,  C24,   C6)
V177 = (-C18,  C24,  -C6)
V178 = (-C18, -C24,   C6)
V179 = (-C18, -C24,  -C6)
V180 = ( C20,   C0,  C23)
V181 = ( C20,   C0, -C23)
V182 = ( C20,  -C0,  C23)
V183 = ( C20,  -C0, -C23)
V184 = (-C20,   C0,  C23)
V185 = (-C20,   C0, -C23)
V186 = (-C20,  -C0,  C23)
V187 = (-C20,  -C0, -C23)
V188 = ( C23,  C20,   C0)
V189 = ( C23,  C20,  -C0)
V190 = ( C23, -C20,   C0)
V191 = ( C23, -C20,  -C0)
V192 = (-C23,  C20,   C0)
V193 = (-C23,  C20,  -C0)
