Geodesic Cube Pattern 23 [7,0]

C0  = 0.107839512017117540802385700393
C1  = 0.109400630536883042669353180992
C2  = 0.112896155623582970960585893803
C3  = 0.115682794118161971637540139990
C4  = 0.310268264558522892905357464012
C5  = 0.315966984103343450211914430941
C6  = 0.328497273396251492358674779224
C7  = 0.33820119428633833443912483985453
C8  = 0.475589984851742013091019468569
C9  = 0.489632562947531853200704704821
C10 = 0.518158150990370613494005201826
C11 = 0.537723087076645906410492449128
C12 = 0.577827730811135430725329426771
C13 = 0.6246588843169419724321156312849
C14 = 0.675871510439915755472890328436
C15 = 0.7071067811865475244008443621048  = sqrt(2) / 2
C16 = 0.726917622890337339857493466647
C17 = 0.801332271245561962751299576741
C18 = 0.843121510593082830872415995462
C19 = 0.892148802021214437034764158618
C20 = 0.941073829294649140455815162166
C21 = 0.993286208071477729575889714393

V0   = (  C3,   C3,  C21)
V1   = (  C3,   C3, -C21)
V2   = (  C3,  -C3,  C21)
V3   = (  C3,  -C3, -C21)
V4   = ( -C3,   C3,  C21)
V5   = ( -C3,   C3, -C21)
V6   = ( -C3,  -C3,  C21)
V7   = ( -C3,  -C3, -C21)
V8   = ( C21,   C3,   C3)
V9   = ( C21,   C3,  -C3)
V10  = ( C21,  -C3,   C3)
V11  = ( C21,  -C3,  -C3)
V12  = (-C21,   C3,   C3)
V13  = (-C21,   C3,  -C3)
V14  = (-C21,  -C3,   C3)
V15  = (-C21,  -C3,  -C3)
V16  = (  C3,  C21,   C3)
V17  = (  C3,  C21,  -C3)
V18  = (  C3, -C21,   C3)
V19  = (  C3, -C21,  -C3)
V20  = ( -C3,  C21,   C3)
V21  = ( -C3,  C21,  -C3)
V22  = ( -C3, -C21,   C3)
V23  = ( -C3, -C21,  -C3)
V24  = (  C7,   C2,  C20)
V25  = (  C7,   C2, -C20)
V26  = (  C7,  -C2,  C20)
V27  = (  C7,  -C2, -C20)
V28  = ( -C7,   C2,  C20)
V29  = ( -C7,   C2, -C20)
V30  = ( -C7,  -C2,  C20)
V31  = ( -C7,  -C2, -C20)
V32  = ( C20,   C7,   C2)
V33  = ( C20,   C7,  -C2)
V34  = ( C20,  -C7,   C2)
V35  = ( C20,  -C7,  -C2)
V36  = (-C20,   C7,   C2)
V37  = (-C20,   C7,  -C2)
V38  = (-C20,  -C7,   C2)
V39  = (-C20,  -C7,  -C2)
V40  = (  C2,  C20,   C7)
V41  = (  C2,  C20,  -C7)
V42  = (  C2, -C20,   C7)
V43  = (  C2, -C20,  -C7)
V44  = ( -C2,  C20,   C7)
V45  = ( -C2,  C20,  -C7)
V46  = ( -C2, -C20,   C7)
V47  = ( -C2, -C20,  -C7)
V48  = (  C2,   C7,  C20)
V49  = (  C2,   C7, -C20)
V50  = (  C2,  -C7,  C20)
V51  = (  C2,  -C7, -C20)
V52  = ( -C2,   C7,  C20)
V53  = ( -C2,   C7, -C20)
V54  = ( -C2,  -C7,  C20)
V55  = ( -C2,  -C7, -C20)
V56  = ( C20,   C2,   C7)
V57  = ( C20,   C2,  -C7)
V58  = ( C20,  -C2,   C7)
V59  = ( C20,  -C2,  -C7)
V60  = (-C20,   C2,   C7)
V61  = (-C20,   C2,  -C7)
V62  = (-C20,  -C2,   C7)
V63  = (-C20,  -C2,  -C7)
V64  = (  C7,  C20,   C2)
V65  = (  C7,  C20,  -C2)
V66  = (  C7, -C20,   C2)
V67  = (  C7, -C20,  -C2)
V68  = ( -C7,  C20,   C2)
V69  = ( -C7,  C20,  -C2)
V70  = ( -C7, -C20,   C2)
V71  = ( -C7, -C20,  -C2)
V72  = (  C6,   C6,  C19)
V73  = (  C6,   C6, -C19)
V74  = (  C6,  -C6,  C19)
V75  = (  C6,  -C6, -C19)
V76  = ( -C6,   C6,  C19)
V77  = ( -C6,   C6, -C19)
V78  = ( -C6,  -C6,  C19)
V79  = ( -C6,  -C6, -C19)
V80  = ( C19,   C6,   C6)
V81  = ( C19,   C6,  -C6)
V82  = ( C19,  -C6,   C6)
V83  = ( C19,  -C6,  -C6)
V84  = (-C19,   C6,   C6)
V85  = (-C19,   C6,  -C6)
V86  = (-C19,  -C6,   C6)
V87  = (-C19,  -C6,  -C6)
V88  = (  C6,  C19,   C6)
V89  = (  C6,  C19,  -C6)
V90  = (  C6, -C19,   C6)
V91  = (  C6, -C19,  -C6)
V92  = ( -C6,  C19,   C6)
V93  = ( -C6,  C19,  -C6)
V94  = ( -C6, -C19,   C6)
V95  = ( -C6, -C19,  -C6)
V96  = ( C11,   C1,  C18)
V97  = ( C11,   C1, -C18)
V98  = ( C11,  -C1,  C18)
V99  = ( C11,  -C1, -C18)
V100 = (-C11,   C1,  C18)
V101 = (-C11,   C1, -C18)
V102 = (-C11,  -C1,  C18)
V103 = (-C11,  -C1, -C18)
V104 = ( C18,  C11,   C1)
V105 = ( C18,  C11,  -C1)
V106 = ( C18, -C11,   C1)
V107 = ( C18, -C11,  -C1)
V108 = (-C18,  C11,   C1)
V109 = (-C18,  C11,  -C1)
V110 = (-C18, -C11,   C1)
V111 = (-C18, -C11,  -C1)
V112 = (  C1,  C18,  C11)
V113 = (  C1,  C18, -C11)
V114 = (  C1, -C18,  C11)
