L-Propello L-Snub Cube (canonical)

C0  = 0.00317886879092827290470190565479
C1  = 0.0385256520140429432509541568509
C2  = 0.198337348771292036365623656329
C3  = 0.241828233397367190269775618826
C4  = 0.264677727650142292133591606679
C5  = 0.27848331014396841081857497787499
C6  = 0.443516748885172592043723030380
C7  = 0.490139708545669137160272794209
C8  = 0.497429433600881157422630350658
C9  = 0.546248105695380902208477684580
C10 = 0.622599346009477129524486328672
C11 = 0.630930793999317715790553296563
C12 = 0.684300849673770737111232847318
C13 = 0.734225138584865624621228483919
C14 = 0.791614216363617919277202395538
C15 = 0.857048383081497635562428112026
C16 = 0.883894232848897540162313966413
C17 = 0.985268745146500260715494892753

V0   = (  C3,   C0,  C17)
V1   = (  C3,  -C0, -C17)
V2   = ( -C3,  -C0,  C17)
V3   = ( -C3,   C0, -C17)
V4   = ( C17,   C3,   C0)
V5   = ( C17,  -C3,  -C0)
V6   = (-C17,  -C3,   C0)
V7   = (-C17,   C3,  -C0)
V8   = (  C0,  C17,   C3)
V9   = (  C0, -C17,  -C3)
V10  = ( -C0, -C17,   C3)
V11  = ( -C0,  C17,  -C3)
V12  = (  C0,  -C3,  C17)
V13  = (  C0,   C3, -C17)
V14  = ( -C0,   C3,  C17)
V15  = ( -C0,  -C3, -C17)
V16  = ( C17,  -C0,   C3)
V17  = ( C17,   C0,  -C3)
V18  = (-C17,   C0,   C3)
V19  = (-C17,  -C0,  -C3)
V20  = (  C3, -C17,   C0)
V21  = (  C3,  C17,  -C0)
V22  = ( -C3,  C17,   C0)
V23  = ( -C3, -C17,  -C0)
V24  = (  C6,  -C2,  C16)
V25  = (  C6,   C2, -C16)
V26  = ( -C6,   C2,  C16)
V27  = ( -C6,  -C2, -C16)
V28  = ( C16,  -C6,   C2)
V29  = ( C16,   C6,  -C2)
V30  = (-C16,   C6,   C2)
V31  = (-C16,  -C6,  -C2)
V32  = (  C2, -C16,   C6)
V33  = (  C2,  C16,  -C6)
V34  = ( -C2,  C16,   C6)
V35  = ( -C2, -C16,  -C6)
V36  = (  C2,   C6,  C16)
V37  = (  C2,  -C6, -C16)
V38  = ( -C2,  -C6,  C16)
