Geodesic Icosahedron Pattern 4 [3,0] (Hexakis-Pentakis Truncated Icosahedron)

C0  = 0.206011329583298282734862278122
C1  = 0.333333333333333333333333333333
C2  = 0.365011048475635682878683597149
C3  = 0.412022659166596565469724556244
C4  = 0.531481594704291835611964474359
C5  = 0.590600282702814029592933647918
C6  = 0.666666666666666666666666666667
C7  = 0.745355992499929898803057889577
C8  = 0.859955284626540309275373966959
C9  = 0.872677996249964949401528944789
C10 = 0.955611331178449712471617245067

C0  = (sqrt(5) - 1) / 6
C1  = 1 / 3
C2  = (14 * sqrt(15) - 32 * sqrt(3) + 18 * sqrt(5) - 27) / 33
C3  = (sqrt(5) - 1) / 3
C4  = (149 * sqrt(5) - 77) / 482
C5  = (63 + 38 * sqrt(3) - 9 * sqrt(5) - 18 * sqrt(15)) / 66
C6  = 2 / 3
C7  = sqrt(5) / 3
C8  = (167 + 18 * sqrt(5)) / 241
C9  = (3 + sqrt(5)) / 6
C10 = (9 - 26 * sqrt(3) + 27 * sqrt(5) + 10 * sqrt(15)) / 66

V0  = (  C0,  0.0,  1.0)
V1  = (  C0,  0.0, -1.0)
V2  = ( -C0,  0.0,  1.0)
V3  = ( -C0,  0.0, -1.0)
V4  = ( 1.0,   C0,  0.0)
V5  = ( 1.0,  -C0,  0.0)
V6  = (-1.0,   C0,  0.0)
V7  = (-1.0,  -C0,  0.0)
V8  = ( 0.0,  1.0,   C0)
V9  = ( 0.0,  1.0,  -C0)
V10 = ( 0.0, -1.0,   C0)
V11 = ( 0.0, -1.0,  -C0)
V12 = ( 0.0,   C2,  C10)
V13 = ( 0.0,   C2, -C10)
V14 = ( 0.0,  -C2,  C10)
V15 = ( 0.0,  -C2, -C10)
V16 = ( C10,  0.0,   C2)
V17 = ( C10,  0.0,  -C2)
V18 = (-C10,  0.0,   C2)
V19 = (-C10,  0.0,  -C2)
V20 = (  C2,  C10,  0.0)
V21 = (  C2, -C10,  0.0)
V22 = ( -C2,  C10,  0.0)
V23 = ( -C2, -C10,  0.0)
V24 = (  C3,   C1,   C9)
V25 = (  C3,   C1,  -C9)
V26 = (  C3,  -C1,   C9)
V27 = (  C3,  -C1,  -C9)
V28 = ( -C3,   C1,   C9)
V29 = ( -C3,   C1,  -C9)
V30 = ( -C3,  -C1,   C9)
V31 = ( -C3,  -C1,  -C9)
V32 = (  C9,   C3,   C1)
V33 = (  C9,   C3,  -C1)
V34 = (  C9,  -C3,   C1)
V35 = (  C9,  -C3,  -C1)
V36 = ( -C9,   C3,   C1)
V37 = ( -C9,   C3,  -C1)
V38 = ( -C9,  -C3,   C1)
V39 = ( -C9,  -C3,  -C1)
V40 = (  C1,   C9,   C3)
V41 = (  C1,   C9,  -C3)
V42 = (  C1,  -C9,   C3)
V43 = (  C1,  -C9,  -C3)
V44 = ( -C1,   C9,   C3)
V45 = ( -C1,   C9,  -C3)
V46 = ( -C1,  -C9,   C3)
V47 = ( -C1,  -C9,  -C3)
V48 = (  C4,  0.0,   C8)
V49 = (  C4,  0.0,  -C8)
V50 = ( -C4,  0.0,   C8)
V51 = ( -C4,  0.0,  -C8)
V52 = (  C8,   C4,  0.0)
V53 = (  C8,  -C4,  0.0)
V54 = ( -C8,   C4,  0.0)
V55 = ( -C8,  -C4,  0.0)
V56 = ( 0.0,   C8,   C4)
V57 = ( 0.0,   C8,  -C4)
V58 = ( 0.0,  -C8,   C4)
V59 = ( 0.0,  -C8,  -C4)
V60 = (  C0,   C6,   C7)
V61 = (  C0,   C6,  -C7)
V62 = (  C0,  -C6,   C7)
V63 = (  C0,  -C6,  -C7)
V64 = ( -C0,   C6,   C7)
V65 = ( -C0,   C6,  -C7)
V66 = ( -C0,  -C6,   C7)
V67 = ( -C0,  -C6,  -C7)
V68 = (  C7,   C0,   C6)
V69 = (  C7,   C0,  -C6)
V70 = (  C7,  -C0,   C6)
V71 = (  C7,  -C0,  -C6)
V72 = ( -C7,   C0,   C6)
V73 = ( -C7,   C0,  -C6)
V74 = ( -C7,  -C0,   C6)
V75 = ( -C7,  -C0,  -C6)
V76 = (  C6,   C7,   C0)
V77 = (  C6,   C7,  -C0)
V78 = (  C6,  -C7,   C0)
V79 = (  C6,  -C7,  -C0)
V80 = ( -C6,   C7,   C0)
V81 = ( -C6,   C7,  -C0)
V82 = ( -C6,  -C7,   C0)
V83 = ( -C6,  -C7,  -C0)
V84 = (  C5,   C5,   C5)
V85 = (  C5,   C5,  -C5)
V86 = (  C5,  -C5,   C5)
V87 = (  C5,  -C5,  -C5)
V88 = ( -C5,   C5,   C5)
V89 = ( -C5,   C5,  -C5)
V90 = ( -C5,  -C5,   C5)
V91 = ( -C5,  -C5,  -C5)

Faces:
{ 12,  0, 24 }
{ 12, 24, 60 }
{ 12, 60, 64 }
{ 12, 64, 28 }
{ 12, 28,  2 }
{ 12,  2,  0 }
{ 13,  3, 29 }
{ 13, 29, 65 }
{ 13, 65, 61 }
{ 13, 61, 25 }
{ 13, 25,  1 }
{ 13,  1,  3 }
{ 14,  2, 30 }
{ 14, 30, 66 }
{ 14, 66, 62 }
{ 14, 62, 26 }
{ 14, 26,  0 }
{ 14,  0,  2 }
{ 15,  1, 27 }
{ 15, 27, 63 }
{ 15, 63, 67 }
{ 15, 67, 31 }
{ 15, 31,  3 }
{ 15,  3,  1 }
{ 16,  4, 32 }
{ 16, 32, 68 }
{ 16, 68, 70 }
{ 16, 70, 34 }
{ 16, 34,  5 }
{ 16,  5,  4 }
{ 17,  5, 35 }
{ 17, 35, 71 }
{ 17, 71, 69 }
{ 17, 69, 33 }
{ 17, 33,  4 }
{ 17,  4,  5 }
{ 18,  7, 38 }
{ 18, 38, 74 }
{ 18, 74, 72 }
{ 18, 72, 36 }
{ 18, 36,  6 }
{ 18,  6,  7 }
{ 19,  6, 37 }
{ 19, 37, 73 }
{ 19, 73, 75 }
{ 19, 75, 39 }
{ 19, 39,  7 }
{ 19,  7,  6 }
{ 20,  8, 40 }
{ 20, 40, 76 }
{ 20, 76, 77 }
{ 20, 77, 41 }
{ 20, 41,  9 }
{ 20,  9,  8 }
{ 21, 11, 43 }
{ 21, 43, 79 }
{ 21, 79, 78 }
{ 21, 78, 42 }
{ 21, 42, 10 }
{ 21, 10, 11 }
{ 22,  9, 45 }
{ 22, 45, 81 }
{ 22, 81, 80 }
{ 22, 80, 44 }
{ 22, 44,  8 }
{ 22,  8,  9 }
{ 23, 10, 46 }
{ 23, 46, 82 }
{ 23, 82, 83 }
{ 23, 83, 47 }
{ 23, 47, 11 }
{ 23, 11, 10 }
{ 84, 24, 68 }
{ 84, 68, 32 }
{ 84, 32, 76 }
{ 84, 76, 40 }
{ 84, 40, 60 }
{ 84, 60, 24 }
{ 85, 25, 61 }
{ 85, 61, 41 }
{ 85, 41, 77 }
{ 85, 77, 33 }
{ 85, 33, 69 }
{ 85, 69, 25 }
{ 86, 26, 62 }
{ 86, 62, 42 }
{ 86, 42, 78 }
{ 86, 78, 34 }
{ 86, 34, 70 }
{ 86, 70, 26 }
{ 87, 27, 71 }
{ 87, 71, 35 }
{ 87, 35, 79 }
{ 87, 79, 43 }
{ 87, 43, 63 }
{ 87, 63, 27 }
{ 88, 28, 64 }
{ 88, 64, 44 }
{ 88, 44, 80 }
{ 88, 80, 36 }
{ 88, 36, 72 }
{ 88, 72, 28 }
{ 89, 29, 73 }
{ 89, 73, 37 }
{ 89, 37, 81 }
{ 89, 81, 45 }
{ 89, 45, 65 }
{ 89, 65, 29 }
{ 90, 30, 74 }
{ 90, 74, 38 }
{ 90, 38, 82 }
{ 90, 82, 46 }
{ 90, 46, 66 }
{ 90, 66, 30 }
{ 91, 31, 67 }
{ 91, 67, 47 }
{ 91, 47, 83 }
{ 91, 83, 39 }
{ 91, 39, 75 }
{ 91, 75, 31 }
{ 48,  0, 26 }
{ 48, 26, 70 }
{ 48, 70, 68 }
{ 48, 68, 24 }
{ 48, 24,  0 }
{ 49,  1, 25 }
{ 49, 25, 69 }
{ 49, 69, 71 }
{ 49, 71, 27 }
{ 49, 27,  1 }
{ 50,  2, 28 }
{ 50, 28, 72 }
{ 50, 72, 74 }
{ 50, 74, 30 }
{ 50, 30,  2 }
{ 51,  3, 31 }
