Small Hexagonal Hexecontahedron

C0  = 0.267843693395936526330702957199
C1  = 0.309016994374947424102293417183
C2  = 0.433380199586931046495436031247
C3  = 0.576860687770883950432996374382
C4  = 0.725259131182936505697721826559
C5  = 0.809016994374947424102293417183
C6  = 0.933380199586931046495436031247
C7  = 1.01024088735781499692843240563
C8  = 1.17349392490520999795228827042
C9  = 1.201223892982867572826138988446
C10 = 1.30901699437494742410229341718
C11 = 1.36676039917386209299087206249

C0  = (1 - sqrt(5) + sqrt(2 * (3 * sqrt(5) - 1))) / 8
C1  = (sqrt(5) - 1) / 4
C2  = (sqrt(3 + 2 * sqrt(5)) - 1) / 4
C3  = (sqrt(5) - 1 + sqrt(2 * (3 * sqrt(5) - 1))) / 8
C4  = (1 + sqrt(5) + 2 * sqrt(3 + 2 * sqrt(5))) / 12
C5  = (1 + sqrt(5)) / 4
C6  = (1 + sqrt(3 + 2 * sqrt(5))) / 4
C7  = (sqrt(5) - 3 + sqrt(2 * (19 + 9 * sqrt(5)))) / 8
C8  = (3 + sqrt(5) + sqrt(2 * (19 + 9 * sqrt(5)))) / 12
C9  = (3 - sqrt(5) + sqrt(2 * (19 + 9 * sqrt(5)))) / 8
C10 = (3 + sqrt(5)) / 4
C11 = sqrt(3 + 2 * sqrt(5)) / 2

V0   = (  C1,  0.0,  C11)
V1   = (  C1,  0.0, -C11)
V2   = ( -C1,  0.0,  C11)
V3   = ( -C1,  0.0, -C11)
V4   = ( C11,   C1,  0.0)
V5   = ( C11,  -C1,  0.0)
V6   = (-C11,   C1,  0.0)
V7   = (-C11,  -C1,  0.0)
V8   = ( 0.0,  C11,   C1)
V9   = ( 0.0,  C11,  -C1)
V10  = ( 0.0, -C11,   C1)
V11  = ( 0.0, -C11,  -C1)
V12  = ( 0.0,  0.5,  C10)
V13  = ( 0.0,  0.5,  C10)
V14  = ( 0.0,  0.5, -C10)
V15  = ( 0.0,  0.5, -C10)
V16  = ( 0.0, -0.5,  C10)
V17  = ( 0.0, -0.5,  C10)
V18  = ( 0.0, -0.5, -C10)
V19  = ( 0.0, -0.5, -C10)
V20  = ( C10,  0.0,  0.5)
V21  = ( C10,  0.0,  0.5)
V22  = ( C10,  0.0, -0.5)
V23  = ( C10,  0.0, -0.5)
V24  = (-C10,  0.0,  0.5)
V25  = (-C10,  0.0,  0.5)
V26  = (-C10,  0.0, -0.5)
V27  = (-C10,  0.0, -0.5)
V28  = ( 0.5,  C10,  0.0)
V29  = ( 0.5,  C10,  0.0)
V30  = ( 0.5, -C10,  0.0)
V31  = ( 0.5, -C10,  0.0)
V32  = (-0.5,  C10,  0.0)
V33  = (-0.5,  C10,  0.0)
V34  = (-0.5, -C10,  0.0)
V35  = (-0.5, -C10,  0.0)
V36  = (  C3,   C2,   C9)
V37  = (  C3,   C2,  -C9)
V38  = (  C3,  -C2,   C9)
