4-5-Truncated Deltoidal Hexecontahedron with truncation depth chosen
to make the resulting heptagons have 5 equal (long) sides plus 2 equal
(short) sides.

C0  = 0.7071067811865475244008443621048
C1  = 0.809016994374947424102293417183
C2  = 0.839114039465866199798439681667
C3  = 1.05762205169027673519809028420
C4  = 1.65851990681992624152212694280
C5  = 1.68035577065427768818890211041
C6  = 1.71126842688626593458628975545003
C7  = 1.76472883287682425959893464630
C8  = 1.98323684510123479499858524883
C9  = 2.06482181747953969678671193650
C10 = 2.18035577065427768818890211041
C11 = 2.50183784192836076758601314156
C12 = 2.68354158025294918820491233722
C13 = 2.85539123252163452978643532261
C14 = 2.98937276502922511229119552760
C15 = 3.34095188139422696738445282323
C16 = 3.4759972597630901941852244017499
C17 = 3.527889744485591856746494291496
C18 = 3.91301328421191126498452560681
C19 = 4.027889744485591856746494291496
C20 = 4.04805866258077449178529718533
C21 = 4.33690673886053928084878770868
C22 = 4.34206148707287542972703928001
C23 = 4.56665965940790046437272507806

C0  = sqrt(2) / 2
C1  = (1 + sqrt(5)) / 4
C2  = (20 + 5 * sqrt(2) - 5 * sqrt(10) + 6 * sqrt(5 * (5 - sqrt(5)))) / 40
C3  = (10 + 3 * sqrt(5 * (5 - sqrt(5)))) / 20
C4  = (80 + 105 * sqrt(2) + 20 * sqrt(5) - 15 * sqrt(10)
    + 6 * sqrt(5 * (65 + 19 * sqrt(5)))) / 220
C5  = (5 * sqrt(2) + sqrt(10 * (5 + 2 * sqrt(5)))) / 10
C6  = (5 + 5 * sqrt(5) + 3 * sqrt(5 * (5 + sqrt(5)))) / 20
C7  = (10 + 10 * sqrt(2) + 3 * sqrt(5 * (5 - sqrt(5)))) / 20
C8  = (20 + 15 * sqrt(2) + 5 * sqrt(10) + 6 * sqrt(5 * (5 - sqrt(5)))) / 40
C9  = (5 + 5 * sqrt(2) + 5 * sqrt(5) + 3 * sqrt(5 * (5 + sqrt(5)))) / 20
C10 = (5 + 5 * sqrt(2) + sqrt(10 * (5 + 2 * sqrt(5)))) / 10
C11 = (5 + 5 * sqrt(5) + 5 * sqrt(10) + 3 * sqrt(5 * (5 + sqrt(5)))) / 20
C12 = (90 + 15 * sqrt(2) + 50 * sqrt(5) + 45 * sqrt(10)
    + 6 * sqrt(5 * (145 + 61 * sqrt(5)))) / 220
C13 = (5 + 5 * sqrt(2) + 5 * sqrt(5) + 5 * sqrt(10)
    + 3 * sqrt(5 * (5 + sqrt(5)))) / 20
C14 = (15 + 10*sqrt(2) + 5*sqrt(5) + 2 * sqrt(10 * (5 + 2*sqrt(5)))) / 20
C15 = (30 + 5 * sqrt(2) + 10 * sqrt(5) + 5 * sqrt(10)
    + 6 * sqrt(10 * (5 + 2 * sqrt(5)))) / 40
C16 = (30 + 20*sqrt(2) + 10*sqrt(5) + 6 * sqrt(10 * (5 + 2*sqrt(5)))) / 40
C17 = (5 + 5 * sqrt(2) + 5 * sqrt(5) + 5 * sqrt(10)
    + 2 * sqrt(5 * (25 + 11 * sqrt(5)))) / 20
C18 = (15 + 5 * sqrt(2) + 5 * sqrt(5) + 5 * sqrt(10)
    + 3 * sqrt(10 * (5 + 2 * sqrt(5)))) / 20
C19 = (15 + 5 * sqrt(2) + 5 * sqrt(5) + 5 * sqrt(10)
    + 2 * sqrt(5 * (25 + 11 * sqrt(5)))) / 20
C20 = (30 + 25 * sqrt(2) + 10 * sqrt(5) + 5 * sqrt(10)
    + 6 * sqrt(10 * (5 + 2 * sqrt(5)))) / 40
C21 = (10 + 5 * sqrt(2) + 10 * sqrt(5) + 5 * sqrt(10)
    + 2 * sqrt(5 * (25 + 11 * sqrt(5)))) / 20
C22 = (85 + 60 * sqrt(2) + 35 * sqrt(5) + 15 * sqrt(10)
    + 3 * sqrt(10 * (185 + 82 * sqrt(5)))) / 110
C23 = (10 + 5 * sqrt(2) + 10 * sqrt(5) + 5 * sqrt(10)
    + 6 * sqrt(5 * (5 + sqrt(5)))) / 20

V0   = (  C0,  0.0,  C23)
V1   = (  C0,  0.0, -C23)
V2   = ( -C0,  0.0,  C23)
V3   = ( -C0,  0.0, -C23)
V4   = ( C23,   C0,  0.0)
V5   = ( C23,  -C0,  0.0)
V6   = (-C23,   C0,  0.0)
V7   = (-C23,  -C0,  0.0)
V8   = ( 0.0,  C23,   C0)
V9   = ( 0.0,  C23,  -C0)
V10  = ( 0.0, -C23,   C0)
V11  = ( 0.0, -C23,  -C0)
V12  = ( 0.0,   C0,  C23)
V13  = ( 0.0,   C0, -C23)
V14  = ( 0.0,  -C0,  C23)
V15  = ( 0.0,  -C0, -C23)
V16  = ( C23,  0.0,   C0)
V17  = ( C23,  0.0,  -C0)
V18  = (-C23,  0.0,   C0)
V19  = (-C23,  0.0,  -C0)
V20  = (  C0,  C23,  0.0)
V21  = (  C0, -C23,  0.0)
V22  = ( -C0,  C23,  0.0)
V23  = ( -C0, -C23,  0.0)
V24  = (  C5,  0.0,  C21)
V25  = (  C5,  0.0, -C21)
V26  = ( -C5,  0.0,  C21)
V27  = ( -C5,  0.0, -C21)
V28  = ( C21,   C5,  0.0)
V29  = ( C21,  -C5,  0.0)
V30  = (-C21,   C5,  0.0)
V31  = (-C21,  -C5,  0.0)
V32  = ( 0.0,  C21,   C5)
V33  = ( 0.0,  C21,  -C5)
V34  = ( 0.0, -C21,   C5)
V35  = ( 0.0, -C21,  -C5)
V36  = ( 0.0,   C4,  C22)
V37  = ( 0.0,   C4, -C22)
V38  = ( 0.0,  -C4,  C22)
V39  = ( 0.0,  -C4, -C22)
V40  = ( C22,  0.0,   C4)
V41  = ( C22,  0.0,  -C4)
V42  = (-C22,  0.0,   C4)
V43  = (-C22,  0.0,  -C4)
V44  = (  C4,  C22,  0.0)
V45  = (  C4, -C22,  0.0)
V46  = ( -C4,  C22,  0.0)
V47  = ( -C4, -C22,  0.0)
V48  = (  C2,   C9,  C20)
V49  = (  C2,   C9, -C20)
V50  = (  C2,  -C9,  C20)
V51  = (  C2,  -C9, -C20)
V52  = ( -C2,   C9,  C20)
V53  = ( -C2,   C9, -C20)
V54  = ( -C2,  -C9,  C20)
V55  = ( -C2,  -C9, -C20)
V56  = ( C20,   C2,   C9)
V57  = ( C20,   C2,  -C9)
V58  = ( C20,  -C2,   C9)
V59  = ( C20,  -C2,  -C9)
V60  = (-C20,   C2,   C9)
V61  = (-C20,   C2,  -C9)
V62  = (-C20,  -C2,   C9)
V63  = (-C20,  -C2,  -C9)
V64  = (  C9,  C20,   C2)
V65  = (  C9,  C20,  -C2)
V66  = (  C9, -C20,   C2)
V67  = (  C9, -C20,  -C2)
V68  = ( -C9,  C20,   C2)
V69  = ( -C9,  C20,  -C2)
V70  = ( -C9, -C20,   C2)
V71  = ( -C9, -C20,  -C2)
V72  = ( C10,   C1,  C19)
V73  = ( C10,   C1, -C19)
V74  = ( C10,  -C1,  C19)
V75  = ( C10,  -C1, -C19)
V76  = (-C10,   C1,  C19)
V77  = (-C10,   C1, -C19)
V78  = (-C10,  -C1,  C19)
V79  = (-C10,  -C1, -C19)
V80  = ( C19,  C10,   C1)
V81  = ( C19,  C10,  -C1)
V82  = ( C19, -C10,   C1)
V83  = ( C19, -C10,  -C1)
V84  = (-C19,  C10,   C1)
V85  = (-C19,  C10,  -C1)
V86  = (-C19, -C10,   C1)
V87  = (-C19, -C10,  -C1)
V88  = (  C1,  C19,  C10)
V89  = (  C1,  C19, -C10)
V90  = (  C1, -C19,  C10)
V91  = (  C1, -C19, -C10)
V92  = ( -C1,  C19,  C10)
V93  = ( -C1,  C19, -C10)
V94  = ( -C1, -C19,  C10)
V95  = ( -C1, -C19, -C10)
V96  = (  C7,   C6,  C18)
V97  = (  C7,   C6, -C18)
V98  = (  C7,  -C6,  C18)
V99  = (  C7,  -C6, -C18)
V100 = ( -C7,   C6,  C18)
V101 = ( -C7,   C6, -C18)
V102 = ( -C7,  -C6,  C18)
V103 = ( -C7,  -C6, -C18)
V104 = ( C18,   C7,   C6)
