Geodesic Cube Pattern 30 [8,0]

C0  = 0.186580983181102568756917282033
C1  = 0.188835300651024006891278544591
C2  = 0.194221353463388101936556099660
C3  = 0.199517889025363790657101749294
C4  = 0.201682813625687119215444666604
C5  = 0.355758864885649196453532474800
C6  = 0.361400227763703683831450246373
C7  = 0.374566284695151397953871843808
C8  = 0.38703856568801159782291252610453
C9  = 0.391994275005491222384062323354
C10 = 0.492518564612294742561692004900
C11 = 0.505015853430620540126480023719
C12 = 0.531821171138051999989280069970
C13 = 0.554311903591356209587816499306
C14 = 0.562878260395939748104998391232
C15 = 0.577684150384175443814862687148
C16 = 0.617266587577058870993985265210
C17 = 0.663489889110639280558715194320
C18 = 0.697748854581160541534968937084
C19 = 0.703888170498889647105754621361
C20 = 0.710298641243353362630253647447
C21 = 0.770707009872322064475834913223
C22 = 0.815990941478292865897852286844
C23 = 0.832109072428215693537697351753
C24 = 0.8531299443103597726520648247501
C25 = 0.906546833458765314592136213489
C26 = 0.925225307946273910692950985427
C27 = 0.964530350913726387437755270330
C28 = 0.984631535668954345888365657066
C29 = 1.00517373279507847412730421080

V0   = ( 0.0,  0.0,  C29)
V1   = ( 0.0,  0.0, -C29)
V2   = ( C29,  0.0,  0.0)
V3   = (-C29,  0.0,  0.0)
V4   = ( 0.0,  C29,  0.0)
V5   = ( 0.0, -C29,  0.0)
V6   = (  C4,  0.0,  C28)
V7   = (  C4,  0.0, -C28)
V8   = ( -C4,  0.0,  C28)
V9   = ( -C4,  0.0, -C28)
V10  = ( C28,   C4,  0.0)
V11  = ( C28,  -C4,  0.0)
V12  = (-C28,   C4,  0.0)
V13  = (-C28,  -C4,  0.0)
V14  = ( 0.0,  C28,   C4)
V15  = ( 0.0,  C28,  -C4)
V16  = ( 0.0, -C28,   C4)
V17  = ( 0.0, -C28,  -C4)
V18  = ( 0.0,   C4,  C28)
V19  = ( 0.0,   C4, -C28)
V20  = ( 0.0,  -C4,  C28)
V21  = ( 0.0,  -C4, -C28)
V22  = ( C28,  0.0,   C4)
V23  = ( C28,  0.0,  -C4)
V24  = (-C28,  0.0,   C4)
V25  = (-C28,  0.0,  -C4)
V26  = (  C4,  C28,  0.0)
V27  = (  C4, -C28,  0.0)
V28  = ( -C4,  C28,  0.0)
V29  = ( -C4, -C28,  0.0)
V30  = (  C3,   C3,  C27)
V31  = (  C3,   C3, -C27)
V32  = (  C3,  -C3,  C27)
V33  = (  C3,  -C3, -C27)
V34  = ( -C3,   C3,  C27)
V35  = ( -C3,   C3, -C27)
V36  = ( -C3,  -C3,  C27)
V37  = ( -C3,  -C3, -C27)
V38  = ( C27,   C3,   C3)
V39  = ( C27,   C3,  -C3)
V40  = ( C27,  -C3,   C3)
V41  = ( C27,  -C3,  -C3)
V42  = (-C27,   C3,   C3)
V43  = (-C27,   C3,  -C3)
V44  = (-C27,  -C3,   C3)
V45  = (-C27,  -C3,  -C3)
V46  = (  C3,  C27,   C3)
V47  = (  C3,  C27,  -C3)
V48  = (  C3, -C27,   C3)
V49  = (  C3, -C27,  -C3)
V50  = ( -C3,  C27,   C3)
V51  = ( -C3,  C27,  -C3)
V52  = ( -C3, -C27,   C3)
V53  = ( -C3, -C27,  -C3)
V54  = (  C9,  0.0,  C26)
V55  = (  C9,  0.0, -C26)
V56  = ( -C9,  0.0,  C26)
V57  = ( -C9,  0.0, -C26)
V58  = ( C26,   C9,  0.0)
V59  = ( C26,  -C9,  0.0)
V60  = (-C26,   C9,  0.0)
V61  = (-C26,  -C9,  0.0)
V62  = ( 0.0,  C26,   C9)
V63  = ( 0.0,  C26,  -C9)
V64  = ( 0.0, -C26,   C9)
V65  = ( 0.0, -C26,  -C9)
V66  = ( 0.0,   C9,  C26)
V67  = ( 0.0,   C9, -C26)
V68  = ( 0.0,  -C9,  C26)
V69  = ( 0.0,  -C9, -C26)
