Geodesic Rhombic Triacontahedron Pattern 124 [12,12]

C0    = 0.0119622633701839585203290394552
C1    = 0.0166254404009830882335987652641
C2    = 0.0191384198249539644133882723984
C3    = 0.0196389086363168131790702439334
C4    = 0.0219405433859077628815580851356
C5    = 0.0233326898482263553301747930987
C6    = 0.0238576769300816518550307773389
C7    = 0.0255640347163912013368430885853
C8    = 0.0264609531697325297253421899903
C9    = 0.0271898844460670395364118317787
C10   = 0.028867338718505382082320998244549
C11   = 0.02898019997421077171802487624504
C12   = 0.0298979302144089712424368938414
C13   = 0.0307721838128925573269036953014
C14   = 0.0310812950939826262916034463911
C15   = 0.0328553509759080262953085640486
C16   = 0.0332110518451297241453953808517
C17   = 0.03434590086525370701417434908052
C18   = 0.0355706502200855982062024728407
C19   = 0.0365327101255811990283885025023
C20   = 0.0367446605789474750026947024813
C21   = 0.0369201942723483465787814903339
C22   = 0.0372276354259762907168428275306
C23   = 0.0376484764255163159234564439218
C24   = 0.0376619449778142378117341688942
C25   = 0.0377760179867089488742449073490
C26   = 0.0377894861080159815725818787482
C27   = 0.03811861597848331857707696943654
C28   = 0.0386915858007834485753118709560
C29   = 0.0395004681970129661102095440574
C30   = 0.0399581302492094435637735583628
C31   = 0.0405586305158528931764727901940
C32   = 0.0418126342654616917160423263112
C33   = 0.0418943673852782160290350840058
C34   = 0.043563676121398042336046136446451
C35   = 0.0446528324867809747739967138274
C36   = 0.0456757921841601642658431140331
C37   = 0.0459160674791328143154227689699
C38   = 0.0475102403914971278205849604848
C39   = 0.04845191909444480783498069653446
C40   = 0.0494627708761334576422773317844
C41   = 0.0512210423853721702248201166801
C42   = 0.0523867073109406576603403867280
C43   = 0.0527262624974661246139180373108
C44   = 0.0534290794834076845664063544549
C45   = 0.0559502021454141119797767824783
C46   = 0.0583018292558370218664360773706
C47   = 0.05881305986202702981767696927502
C48   = 0.0594157854948615096920851859368
C49   = 0.05951432884099873763135183494353
C50   = 0.0624152668626498679769354469921
C51   = 0.0632056137486800047280368924716
C52   = 0.0635357769329239496354341211673
C53   = 0.0659151428064374449666733943590
C54   = 0.0661059404223332476597074303722
C55   = 0.0688716863324957016488207765556
C56   = 0.0690821521132806530544708480867
C57   = 0.0713110662953000090614662283473
C58   = 0.0716701190881855974223812351754
C59   = 0.0722498006575671069356767643044
C60   = 0.0730679881197244977454765983883
C61   = 0.0732334692647092738286339305830
C62   = 0.0746255339116311944138716228818
C63   = 0.0749901199043193025371795039671
C64   = 0.0750367360427982428971877413974
C65   = 0.0752171001954628896043155263858
C66   = 0.0754699994480109085660710017240
C67   = 0.0757531998326108012074074980512
C68   = 0.0758980627287775174295050195929
C69   = 0.0766390357080895638439302170509
C70   = 0.0770344121772061022901217796501
C71   = 0.07790748214825490171779342483353
C72   = 0.0786330522636941022818304473384
C73   = 0.0807137222716219142618914428658
C74   = 0.0812774124391226714115257178090
C75   = 0.0813626077611956577887940788809
C76   = 0.0833208574738768245078490949062
C77   = 0.0843984955403985117643130600190
C78   = 0.0861981356581779886180119987189
C79   = 0.08654325152413479752132250245248
C80   = 0.0882373481765524739162223738788
C81   = 0.0884945288152095093493767111886
C82   = 0.0905492451430203859434890517574
C83   = 0.0915970546835329333597183282239
C84   = 0.0921778927772709239980529471344
C85   = 0.0942141142851333241688628055876
C86   = 0.0951615298391419354173728177254
C87   = 0.0956553244900313700373967115089
C88   = 0.0982539572845527180504753475378
C89   = 0.0989614112438101104527063819609
C90   = 0.0993576554051857007682247672638
C91   = 0.100114463521298713582478403682
C92   = 0.100823846796125069338166047047
C93   = 0.102466873945640240289367878858
C94   = 0.103739414048443876030453059506
C95   = 0.105202658931638958460856136928
C96   = 0.107378843624494612547112250492
C97   = 0.107440937668499884524088194666
C98   = 0.110177891562460236797780459014
C99   = 0.110262446466178491866198351314
C100  = 0.111004381501527747730523712537
C101  = 0.111325264854913999723263656904
C102  = 0.11165834821422732420939740460454
C103  = 0.111996651448265034188852928466
C104  = 0.1121248365148494744799588773446
C105  = 0.112359352336366769686002344440
C106  = 0.113009825088162834973752163021
C107  = 0.113635144807258111656582979307
C108  = 0.114063648167385670138445486379
C109  = 0.114694562152214754094905487999
C110  = 0.115479790634381138055916506410
C111  = 0.117051632081450517182564037639
C112  = 0.117803675206047761745413139196
C113  = 0.118947828077941729080499862111
C114  = 0.119733438456853594720459866503
C115  = 0.120095277568285889783188428706
C116  = 0.121683667260142936851160759534
C117  = 0.123866893309734402836671954020
C118  = 0.125263544047186660323970363166
C119  = 0.126056954093802105366556513879
C120  = 0.126620553382448013384799593894
C121  = 0.127555531755480606843728757238
C122  = 0.128202173765498579322501152343
C123  = 0.128454687802742462916553430302
C124  = 0.128521207284983115636642877364
C125  = 0.133314078287613951673381210044
C126  = 0.134022684890207479761786717590
C127  = 0.134649558148996548464127038016
C128  = 0.134955342627598609675396778532
C129  = 0.139007540056346271032329288809
C130  = 0.139077932176570552190786390813
C131  = 0.140130181764266138484285574558
C132  = 0.1408527754169322962754122568946
C133  = 0.142430992703521287254519168458
C134  = 0.143859732477435774025832276586
C135  = 0.143908473030318526218353169549
C136  = 0.144501602191703407091997759816
C137  = 0.147353754847853043784413052508
C138  = 0.147479004028252378636147921966
C139  = 0.147764929513288042320758383894
C140  = 0.147802799957128263032653159104
C141  = 0.148500014436704472772853072968
C142  = 0.149144430226739676542631886130
C143  = 0.149391935177586172655828909416
C144  = 0.150478230312529665239830371233
C145  = 0.150566721471183897088608924099
C146  = 0.150586515899775083683489475334
C147  = 0.151364696676703998874214843326
C148  = 0.152310767199745045804203279804
C149  = 0.152891232913184619242246580174
C150  = 0.154448495325753016503474909398
C151  = 0.156852553642714772221170612802
C152  = 0.157214948818303272020886186343
C153  = 0.158093035583708368964726341493
C154  = 0.1583906106588217315879567865948
C155  = 0.159695579650822375089163309204
C156  = 0.160125672361593677330795186696
C157  = 0.160229189229723280632585317010
C158  = 0.163209568785285902368196394948
C159  = 0.165676238248020278982010402088
C160  = 0.165794884764996954092148604651
C161  = 0.167855367819052844389377183348
C162  = 0.168114629448599850783310991894
C163  = 0.168963750554822811345231548583
C164  = 0.171027774493371298190606002439
C165  = 0.172158941501600660314837613639
C166  = 0.173353440921599978046503637890
C167  = 0.173843088930791695777928100291
C168  = 0.174450409968375472854622954798
