Geodesic Cube Pattern 27 [7,2]

C0  = 0.0155910639447669477326081794882
C1  = 0.0430001665200324789717334583159
C2  = 0.0768104866733755394154580116563
C3  = 0.0996214419636073948493228350566
C4  = 0.137593022661522985434965951456
C5  = 0.157707187222369823060365283782
C6  = 0.193549661648676993042451177624951
C7  = 0.219739466122721570383016329473
C8  = 0.242784944381935394756912052839
C9  = 0.283863105696280880612251601240
C10 = 0.289050500451076435895806027124
C11 = 0.340388598800213308440093904787
C12 = 0.343836077210761198876097221714
C13 = 0.392663761943273018448119202069
C14 = 0.401713052135320131991872825551
C15 = 0.427344786137048723793266130199
C16 = 0.452421871666174289277046485789
C17 = 0.468707855395994432260338437633
C18 = 0.487388080118060328777470327437
C19 = 0.529498786670584453200816565030
C20 = 0.546915682064310034202097452113
C21 = 0.572262230391975419886842560453
C22 = 0.577779606332683215651786351231
C23 = 0.589448390948807751685649374581
C24 = 0.591385118758862896274664873044
C25 = 0.621141686347823737177685477141
C26 = 0.648789059782841169548490965814
C27 = 0.686824044268572515213490052467
C28 = 0.709436055533446317961959648894
C29 = 0.727389518104522533588198671742
C30 = 0.734870623682376412277327790311
C31 = 0.737113815731996079315337495134
C32 = 0.811404013989769664272737158933
C33 = 0.815781216216246179302940460677
C34 = 0.853819851827421517855172070260
C35 = 0.8555425472763666981090634771647
C36 = 0.899284883494813486133800668234
C37 = 0.945220166447631714435033658720
C38 = 0.945368346780190234614429742851
C39 = 0.993772687603122050314131705573

V0   = (  C4,   C2,  C39)
V1   = (  C4,  -C2, -C39)
V2   = ( -C4,  -C2,  C39)
V3   = ( -C4,   C2, -C39)
V4   = ( C39,   C4,   C2)
V5   = ( C39,  -C4,  -C2)
V6   = (-C39,  -C4,   C2)
V7   = (-C39,   C4,  -C2)
V8   = (  C2,  C39,   C4)
V9   = (  C2, -C39,  -C4)
V10  = ( -C2, -C39,   C4)
V11  = ( -C2,  C39,  -C4)
V12  = (  C2,  -C4,  C39)
V13  = (  C2,   C4, -C39)
V14  = ( -C2,   C4,  C39)
V15  = ( -C2,  -C4, -C39)
V16  = ( C39,  -C2,   C4)
V17  = ( C39,   C2,  -C4)
V18  = (-C39,   C2,   C4)
V19  = (-C39,  -C2,  -C4)
V20  = (  C4, -C39,   C2)
V21  = (  C4,  C39,  -C2)
V22  = ( -C4,  C39,   C2)
V23  = ( -C4, -C39,  -C2)
V24  = (  C9,  -C6,  C38)
V25  = (  C9,   C6, -C38)
V26  = ( -C9,   C6,  C38)
V27  = ( -C9,  -C6, -C38)
V28  = ( C38,  -C9,   C6)
V29  = ( C38,   C9,  -C6)
V30  = (-C38,   C9,   C6)
V31  = (-C38,  -C9,  -C6)
V32  = (  C6, -C38,   C9)
V33  = (  C6,  C38,  -C9)
V34  = ( -C6,  C38,   C9)
V35  = ( -C6, -C38,  -C9)
V36  = (  C6,   C9,  C38)
V37  = (  C6,  -C9, -C38)
V38  = ( -C6,  -C9,  C38)
V39  = ( -C6,   C9, -C38)
V40  = ( C38,   C6,   C9)
V41  = ( C38,  -C6,  -C9)
V42  = (-C38,  -C6,   C9)
V43  = (-C38,   C6,  -C9)
V44  = (  C9,  C38,   C6)
V45  = (  C9, -C38,  -C6)
V46  = ( -C9, -C38,   C6)
V47  = ( -C9,  C38,  -C6)
V48  = ( C12,   C0,  C37)
V49  = ( C12,  -C0, -C37)
V50  = (-C12,  -C0,  C37)
V51  = (-C12,   C0, -C37)
V52  = ( C37,  C12,   C0)
V53  = ( C37, -C12,  -C0)
V54  = (-C37, -C12,   C0)
V55  = (-C37,  C12,  -C0)
V56  = (  C0,  C37,  C12)
V57  = (  C0, -C37, -C12)
V58  = ( -C0, -C37,  C12)
V59  = ( -C0,  C37, -C12)
V60  = (  C0, -C12,  C37)
V61  = (  C0,  C12, -C37)
V62  = ( -C0,  C12,  C37)
V63  = ( -C0, -C12, -C37)
V64  = ( C37,  -C0,  C12)
V65  = ( C37,   C0, -C12)
V66  = (-C37,   C0,  C12)
V67  = (-C37,  -C0, -C12)
V68  = ( C12, -C37,   C0)
V69  = ( C12,  C37,  -C0)
V70  = (-C12,  C37,   C0)
V71  = (-C12, -C37,  -C0)
V72  = ( C13,   C7,  C36)
V73  = ( C13,  -C7, -C36)
V74  = (-C13,  -C7,  C36)
V75  = (-C13,   C7, -C36)
V76  = ( C36,  C13,   C7)
V77  = ( C36, -C13,  -C7)
V78  = (-C36, -C13,   C7)
V79  = (-C36,  C13,  -C7)
V80  = (  C7,  C36,  C13)
V81  = (  C7, -C36, -C13)
V82  = ( -C7, -C36,  C13)
V83  = ( -C7,  C36, -C13)
V84  = (  C7, -C13,  C36)
V85  = (  C7,  C13, -C36)
V86  = ( -C7,  C13,  C36)
V87  = ( -C7, -C13, -C36)
V88  = ( C36,  -C7,  C13)
V89  = ( C36,   C7, -C13)
V90  = (-C36,   C7,  C13)
V91  = (-C36,  -C7, -C13)
V92  = ( C13, -C36,   C7)
V93  = ( C13,  C36,  -C7)
V94  = (-C13,  C36,   C7)
V95  = (-C13, -C36,  -C7)
V96  = ( C17,  -C8,  C35)
V97  = ( C17,   C8, -C35)
V98  = (-C17,   C8,  C35)
V99  = (-C17,  -C8, -C35)
V100 = ( C35, -C17,   C8)
V101 = ( C35,  C17,  -C8)
V102 = (-C35,  C17,   C8)
V103 = (-C35, -C17,  -C8)
V104 = (  C8, -C35,  C17)
V105 = (  C8,  C35, -C17)
V106 = ( -C8,  C35,  C17)
V107 = ( -C8, -C35, -C17)
V108 = (  C8,  C17,  C35)
V109 = (  C8, -C17, -C35)
V110 = ( -C8, -C17,  C35)
V111 = ( -C8,  C17, -C35)
V112 = ( C35,   C8,  C17)
V113 = ( C35,  -C8, -C17)
V114 = (-C35,  -C8,  C17)
V115 = (-C35,   C8, -C17)
V116 = ( C17,  C35,   C8)
V117 = ( C17, -C35,  -C8)
V118 = (-C17, -C35,   C8)
V119 = (-C17,  C35,  -C8)
V120 = ( C19,  -C1,  C34)
V121 = ( C19,   C1, -C34)
V122 = (-C19,   C1,  C34)
V123 = (-C19,  -C1, -C34)
V124 = ( C34, -C19,   C1)
V125 = ( C34,  C19,  -C1)
V126 = (-C34,  C19,   C1)
V127 = (-C34, -C19,  -C1)
V128 = (  C1, -C34,  C19)
V129 = (  C1,  C34, -C19)
V130 = ( -C1,  C34,  C19)
V131 = ( -C1, -C34, -C19)
V132 = (  C1,  C19,  C34)
V133 = (  C1, -C19, -C34)
V134 = ( -C1, -C19,  C34)
V135 = ( -C1,  C19, -C34)
V136 = ( C34,   C1,  C19)
V137 = ( C34,  -C1, -C19)
V138 = (-C34,  -C1,  C19)
V139 = (-C34,   C1, -C19)
V140 = ( C19,  C34,   C1)
V141 = ( C19, -C34,  -C1)
V142 = (-C19, -C34,   C1)
V143 = (-C19,  C34,  -C1)
V144 = ( C15,  C14,  C33)
V145 = ( C15, -C14, -C33)
V146 = (-C15, -C14,  C33)
V147 = (-C15,  C14, -C33)
V148 = ( C33,  C15,  C14)
V149 = ( C33, -C15, -C14)
V150 = (-C33, -C15,  C14)
V151 = (-C33,  C15, -C14)
V152 = ( C14,  C33,  C15)
V153 = ( C14, -C33, -C15)
V154 = (-C14, -C33,  C15)
V155 = (-C14,  C33, -C15)
V156 = ( C14, -C15,  C33)
V157 = ( C14,  C15, -C33)
V158 = (-C14,  C15,  C33)
V159 = (-C14, -C15, -C33)
V160 = ( C33, -C14,  C15)
V161 = ( C33,  C14, -C15)
V162 = (-C33,  C14,  C15)
V163 = (-C33, -C14, -C15)
V164 = ( C15, -C33,  C14)
V165 = ( C15,  C33, -C14)
V166 = (-C15,  C33,  C14)
V167 = (-C15, -C33, -C14)
V168 = ( C21,   C5,  C32)
V169 = ( C21,  -C5, -C32)
V170 = (-C21,  -C5,  C32)
V171 = (-C21,   C5, -C32)
V172 = ( C32,  C21,   C5)
V173 = ( C32, -C21,  -C5)
V174 = (-C32, -C21,   C5)
V175 = (-C32,  C21,  -C5)
V176 = (  C5,  C32,  C21)
V177 = (  C5, -C32, -C21)
V178 = ( -C5, -C32,  C21)
V179 = ( -C5,  C32, -C21)
V180 = (  C5, -C21,  C32)
V181 = (  C5,  C21, -C32)
V182 = ( -C5,  C21,  C32)
V183 = ( -C5, -C21, -C32)
V184 = ( C32,  -C5,  C21)
V185 = ( C32,   C5, -C21)
V186 = (-C32,   C5,  C21)
V187 = (-C32,  -C5, -C21)
V188 = ( C21, -C32,   C5)
V189 = ( C21,  C32,  -C5)
V190 = (-C21,  C32,   C5)
V191 = (-C21, -C32,  -C5)
V192 = ( C24,  C11,  C31)
V193 = ( C24, -C11, -C31)
V194 = (-C24, -C11,  C31)
V195 = (-C24,  C11, -C31)
V196 = ( C31,  C24,  C11)
V197 = ( C31, -C24, -C11)
V198 = (-C31, -C24,  C11)
V199 = (-C31,  C24, -C11)
V200 = ( C11,  C31,  C24)
V201 = ( C11, -C31, -C24)
V202 = (-C11, -C31,  C24)
V203 = (-C11,  C31, -C24)
V204 = ( C11, -C24,  C31)
V205 = ( C11,  C24, -C31)
V206 = (-C11,  C24,  C31)
V207 = (-C11, -C24, -C31)
V208 = ( C31, -C11,  C24)
V209 = ( C31,  C11, -C24)
V210 = (-C31,  C11,  C24)
V211 = (-C31, -C11, -C24)
V212 = ( C24, -C31,  C11)
V213 = ( C24,  C31, -C11)
V214 = (-C24,  C31,  C11)
V215 = (-C24, -C31, -C11)
V216 = ( C25, -C10,  C30)
V217 = ( C25,  C10, -C30)
V218 = (-C25,  C10,  C30)
V219 = (-C25, -C10, -C30)
V220 = ( C30, -C25,  C10)
V221 = ( C30,  C25, -C10)
V222 = (-C30,  C25,  C10)
V223 = (-C30, -C25, -C10)
V224 = ( C10, -C30,  C25)
V225 = ( C10,  C30, -C25)
V226 = (-C10,  C30,  C25)
V227 = (-C10, -C30, -C25)
V228 = ( C10,  C25,  C30)
V229 = ( C10, -C25, -C30)
V230 = (-C10, -C25,  C30)
V231 = (-C10,  C25, -C30)
V232 = ( C30,  C10,  C25)
V233 = ( C30, -C10, -C25)
V234 = (-C30, -C10,  C25)
V235 = (-C30,  C10, -C25)
V236 = ( C25,  C30,  C10)
V237 = ( C25, -C30, -C10)
V238 = (-C25, -C30,  C10)
V239 = (-C25,  C30, -C10)
V240 = ( C27,  -C3,  C29)
V241 = ( C27,   C3, -C29)
V242 = (-C27,   C3,  C29)
V243 = (-C27,  -C3, -C29)
V244 = ( C29, -C27,   C3)
V245 = ( C29,  C27,  -C3)
V246 = (-C29,  C27,   C3)
V247 = (-C29, -C27,  -C3)
V248 = (  C3, -C29,  C27)
V249 = (  C3,  C29, -C27)
V250 = ( -C3,  C29,  C27)
V251 = ( -C3, -C29, -C27)
V252 = (  C3,  C27,  C29)
V253 = (  C3, -C27, -C29)
V254 = ( -C3, -C27,  C29)
V255 = ( -C3,  C27, -C29)
V256 = ( C29,   C3,  C27)
V257 = ( C29,  -C3, -C27)
V258 = (-C29,  -C3,  C27)
V259 = (-C29,   C3, -C27)
V260 = ( C27,  C29,   C3)
V261 = ( C27, -C29,  -C3)
V262 = (-C27, -C29,   C3)
V263 = (-C27,  C29,  -C3)
V264 = ( C20, -C16,  C28)
V265 = ( C20,  C16, -C28)
V266 = (-C20,  C16,  C28)
V267 = (-C20, -C16, -C28)
V268 = ( C28, -C20,  C16)
V269 = ( C28,  C20, -C16)
V270 = (-C28,  C20,  C16)
V271 = (-C28, -C20, -C16)
V272 = ( C16, -C28,  C20)
V273 = ( C16,  C28, -C20)
V274 = (-C16,  C28,  C20)
V275 = (-C16, -C28, -C20)
V276 = ( C16,  C20,  C28)
V277 = ( C16, -C20, -C28)
V278 = (-C16, -C20,  C28)
V279 = (-C16,  C20, -C28)
V280 = ( C28,  C16,  C20)
V281 = ( C28, -C16, -C20)
V282 = (-C28, -C16,  C20)
V283 = (-C28,  C16, -C20)
V284 = ( C20,  C28,  C16)
V285 = ( C20, -C28, -C16)
V286 = (-C20, -C28,  C16)
V287 = (-C20,  C28, -C16)
V288 = ( C23,  C18,  C26)
V289 = ( C23, -C18, -C26)
V290 = (-C23, -C18,  C26)
V291 = (-C23,  C18, -C26)
V292 = ( C26,  C23,  C18)
V293 = ( C26, -C23, -C18)
V294 = (-C26, -C23,  C18)
V295 = (-C26,  C23, -C18)
V296 = ( C18,  C26,  C23)
V297 = ( C18, -C26, -C23)
V298 = (-C18, -C26,  C23)
V299 = (-C18,  C26, -C23)
V300 = ( C18, -C23,  C26)
V301 = ( C18,  C23, -C26)
V302 = (-C18,  C23,  C26)
V303 = (-C18, -C23, -C26)
V304 = ( C26, -C18,  C23)
V305 = ( C26,  C18, -C23)
V306 = (-C26,  C18,  C23)
V307 = (-C26, -C18, -C23)
V308 = ( C23, -C26,  C18)
V309 = ( C23,  C26, -C18)
V310 = (-C23,  C26,  C18)
V311 = (-C23, -C26, -C18)
V312 = ( C22,  C22,  C22)
V313 = ( C22,  C22, -C22)
V314 = ( C22, -C22,  C22)
V315 = ( C22, -C22, -C22)
V316 = (-C22,  C22,  C22)
V317 = (-C22,  C22, -C22)
V318 = (-C22, -C22,  C22)
V319 = (-C22, -C22, -C22)

Faces:
{   0,  14,   2,  12 }
{   1,  15,   3,  13 }
{   4,  16,   5,  17 }
{   6,  18,   7,  19 }
{   8,  21,  11,  22 }
{   9,  20,  10,  23 }
{ 312, 288, 280, 292 }
{ 312, 292, 284, 296 }
{ 312, 296, 276, 288 }
{ 313, 301, 273, 309 }
{ 313, 309, 269, 305 }
{ 313, 305, 265, 301 }
{ 314, 300, 272, 308 }
{ 314, 308, 268, 304 }
{ 314, 304, 264, 300 }
{ 315, 289, 281, 293 }
{ 315, 293, 285, 297 }
{ 315, 297, 277, 289 }
{ 316, 302, 274, 310 }
{ 316, 310, 270, 306 }
{ 316, 306, 266, 302 }
{ 317, 291, 283, 295 }
{ 317, 295, 287, 299 }
{ 317, 299, 279, 291 }
{ 318, 290, 282, 294 }
{ 318, 294, 286, 298 }
{ 318, 298, 278, 290 }
{ 319, 303, 275, 311 }
{ 319, 311, 271, 307 }
{ 319, 307, 267, 303 }
{ 144, 192, 288, 276 }
{ 145, 193, 289, 277 }
{ 146, 194, 290, 278 }
{ 147, 195, 291, 279 }
{ 148, 196, 292, 280 }
{ 149, 197, 293, 281 }
{ 150, 198, 294, 282 }
{ 151, 199, 295, 283 }
{ 152, 200, 296, 284 }
{ 153, 201, 297, 285 }
{ 154, 202, 298, 286 }
{ 155, 203, 299, 287 }
{ 156, 204, 300, 264 }
{ 157, 205, 301, 265 }
{ 158, 206, 302, 266 }
