Geodesic Cube Pattern 22 [6,3]

C0  = 0.0510388180158276399800046051668
C1  = 0.0519520326714331856305502937464
C2  = 0.0545669127996971755758982358382
C3  = 0.151372115571427332917625256371
C4  = 0.155381512781299958723212423509
C5  = 0.162350912559118403510296849040
C6  = 0.245353045016815835924701070446
C7  = 0.262087766708012816513883952186
C8  = 0.263262593491137108088955654233
C9  = 0.341645537791312734826198469468
C10 = 0.346466042287850624881915494558
C11 = 0.3687177216196075180732548477948
C12 = 0.415734926453635335998519403456
C13 = 0.444895164341736895834285342713
C14 = 0.460191752601704700281991250557
C15 = 0.489154291222807594077710809103
C16 = 0.526825778237174304582674242631
C17 = 0.548337987425622602375186173136
C18 = 0.564646102711921967666005286721
C19 = 0.577883852726178430578237443939
C20 = 0.583696094365260753681806350003
C21 = 0.635422042192774024399354201908
C22 = 0.6702684409229229848417366080503
C23 = 0.689409364370800771376785502433
C24 = 0.689937315273993548642902500912
C25 = 0.703743548722366323396513053266
C26 = 0.778791520180321024402334522302
C27 = 0.785353237504485114794091075772
C28 = 0.830135446008440658916738566759
C29 = 0.832893968591988541114027701316
C30 = 0.881637050871583034291827420482
C31 = 0.935564428085464319535842196472
C32 = 0.935793583535305379299251965577
C33 = 0.992639066634678582652588918281

V0   = (  C5,   C2,  C33)
V1   = (  C5,  -C2, -C33)
V2   = ( -C5,  -C2,  C33)
V3   = ( -C5,   C2, -C33)
V4   = ( C33,   C5,   C2)
V5   = ( C33,  -C5,  -C2)
V6   = (-C33,  -C5,   C2)
V7   = (-C33,   C5,  -C2)
V8   = (  C2,  C33,   C5)
V9   = (  C2, -C33,  -C5)
V10  = ( -C2, -C33,   C5)
V11  = ( -C2,  C33,  -C5)
V12  = (  C2,  -C5,  C33)
V13  = (  C2,   C5, -C33)
V14  = ( -C2,   C5,  C33)
V15  = ( -C2,  -C5, -C33)
V16  = ( C33,  -C2,   C5)
V17  = ( C33,   C2,  -C5)
V18  = (-C33,   C2,   C5)
V19  = (-C33,  -C2,  -C5)
V20  = (  C5, -C33,   C2)
V21  = (  C5,  C33,  -C2)
V22  = ( -C5,  C33,   C2)
V23  = ( -C5, -C33,  -C2)
V24  = (  C8,  -C7,  C32)
V25  = (  C8,   C7, -C32)
V26  = ( -C8,   C7,  C32)
V27  = ( -C8,  -C7, -C32)
V28  = ( C32,  -C8,   C7)
V29  = ( C32,   C8,  -C7)
V30  = (-C32,   C8,   C7)
V31  = (-C32,  -C8,  -C7)
V32  = (  C7, -C32,   C8)
V33  = (  C7,  C32,  -C8)
V34  = ( -C7,  C32,   C8)
V35  = ( -C7, -C32,  -C8)
V36  = (  C7,   C8,  C32)
V37  = (  C7,  -C8, -C32)
V38  = ( -C7,  -C8,  C32)
V39  = ( -C7,   C8, -C32)
V40  = ( C32,   C7,   C8)
V41  = ( C32,  -C7,  -C8)
V42  = (-C32,  -C7,   C8)
V43  = (-C32,   C7,  -C8)
V44  = (  C8,  C32,   C7)
V45  = (  C8, -C32,  -C7)
V46  = ( -C8, -C32,   C7)
V47  = ( -C8,  C32,  -C7)
V48  = ( C11,  -C1,  C31)
V49  = ( C11,   C1, -C31)
V50  = (-C11,   C1,  C31)
V51  = (-C11,  -C1, -C31)
V52  = ( C31, -C11,   C1)
V53  = ( C31,  C11,  -C1)
V54  = (-C31,  C11,   C1)
V55  = (-C31, -C11,  -C1)
V56  = (  C1, -C31,  C11)
V57  = (  C1,  C31, -C11)
V58  = ( -C1,  C31,  C11)
V59  = ( -C1, -C31, -C11)
V60  = (  C1,  C11,  C31)
V61  = (  C1, -C11, -C31)
V62  = ( -C1, -C11,  C31)
V63  = ( -C1,  C11, -C31)
V64  = ( C31,   C1,  C11)
V65  = ( C31,  -C1, -C11)
V66  = (-C31,  -C1,  C11)
V67  = (-C31,   C1, -C11)
V68  = ( C11,  C31,   C1)
V69  = ( C11, -C31,  -C1)
V70  = (-C11, -C31,   C1)
V71  = (-C11,  C31,  -C1)
V72  = ( C14,   C4,  C30)
V73  = ( C14,  -C4, -C30)
V74  = (-C14,  -C4,  C30)
V75  = (-C14,   C4, -C30)
V76  = ( C30,  C14,   C4)
V77  = ( C30, -C14,  -C4)
V78  = (-C30, -C14,   C4)
V79  = (-C30,  C14,  -C4)
V80  = (  C4,  C30,  C14)
V81  = (  C4, -C30, -C14)
V82  = ( -C4, -C30,  C14)
V83  = ( -C4,  C30, -C14)
V84  = (  C4, -C14,  C30)
V85  = (  C4,  C14, -C30)
V86  = ( -C4,  C14,  C30)
V87  = ( -C4, -C14, -C30)
V88  = ( C30,  -C4,  C14)
V89  = ( C30,   C4, -C14)
V90  = (-C30,   C4,  C14)
V91  = (-C30,  -C4, -C14)
V92  = ( C14, -C30,   C4)
V93  = ( C14,  C30,  -C4)
V94  = (-C14,  C30,   C4)
V95  = (-C14, -C30,  -C4)
V96  = ( C13, -C10,  C29)
V97  = ( C13,  C10, -C29)
V98  = (-C13,  C10,  C29)
V99  = (-C13, -C10, -C29)
V100 = ( C29, -C13,  C10)
V101 = ( C29,  C13, -C10)
V102 = (-C29,  C13,  C10)
V103 = (-C29, -C13, -C10)
V104 = ( C10, -C29,  C13)
V105 = ( C10,  C29, -C13)
V106 = (-C10,  C29,  C13)
V107 = (-C10, -C29, -C13)
V108 = ( C10,  C13,  C29)
V109 = ( C10, -C13, -C29)
V110 = (-C10, -C13,  C29)
V111 = (-C10,  C13, -C29)
V112 = ( C29,  C10,  C13)
V113 = ( C29, -C10, -C13)
V114 = (-C29, -C10,  C13)
V115 = (-C29,  C10, -C13)
V116 = ( C13,  C29,  C10)
V117 = ( C13, -C29, -C10)
V118 = (-C13, -C29,  C10)
V119 = (-C13,  C29, -C10)
V120 = ( C17,  -C3,  C28)
V121 = ( C17,   C3, -C28)
V122 = (-C17,   C3,  C28)
V123 = (-C17,  -C3, -C28)
V124 = ( C28, -C17,   C3)
V125 = ( C28,  C17,  -C3)
V126 = (-C28,  C17,   C3)
V127 = (-C28, -C17,  -C3)
V128 = (  C3, -C28,  C17)
V129 = (  C3,  C28, -C17)
V130 = ( -C3,  C28,  C17)
V131 = ( -C3, -C28, -C17)
V132 = (  C3,  C17,  C28)
V133 = (  C3, -C17, -C28)
V134 = ( -C3, -C17,  C28)
V135 = ( -C3,  C17, -C28)
V136 = ( C28,   C3,  C17)
V137 = ( C28,  -C3, -C17)
V138 = (-C28,  -C3,  C17)
V139 = (-C28,   C3, -C17)
V140 = ( C17,  C28,   C3)
V141 = ( C17, -C28,  -C3)
V142 = (-C17, -C28,   C3)
V143 = (-C17,  C28,  -C3)
V144 = ( C16,   C9,  C27)
V145 = ( C16,  -C9, -C27)
V146 = (-C16,  -C9,  C27)
V147 = (-C16,   C9, -C27)
V148 = ( C27,  C16,   C9)
V149 = ( C27, -C16,  -C9)
V150 = (-C27, -C16,   C9)
V151 = (-C27,  C16,  -C9)
V152 = (  C9,  C27,  C16)
V153 = (  C9, -C27, -C16)
V154 = ( -C9, -C27,  C16)
V155 = ( -C9,  C27, -C16)
