Geodesic Cube Pattern 17 [5,3]

C0  = 0.04421790599933932563712320492354
C1  = 0.0939988465218977317736947421376
C2  = 0.1413319504544808673030340968151
C3  = 0.176032012082775038362907828291
C4  = 0.2370406806549093744416006456448
C5  = 0.267668033011642715829173203442
C6  = 0.308903519030093483502310543368
C7  = 0.371612817401885890696446123943
C8  = 0.373313791103354358417243722172
C9  = 0.445939323788189114552477573491
C10 = 0.478515826184383881556717538754
C11 = 0.4795259847549465372161204292853
C12 = 0.548557256011400881610877486683
C13 = 0.574532264239665081712511307939
C14 = 0.578126070692689771230740771520
C15 = 0.602937443702472169953072767058
C16 = 0.670437503762854776006615180333
C17 = 0.693385327208636462069010960437
C18 = 0.713987524099119950384864592087
C19 = 0.731902365892748500812982398540
C20 = 0.827807605415938195107086270934
C21 = 0.8309231131377077231949242515949
C22 = 0.863751683383450248243730572060
C23 = 0.933541020503683309754096907889
C24 = 0.971007511624241624322663896039
C25 = 1.00986232350787080222129713102

V0   = ( 0.0,  0.0,  C25)
V1   = ( 0.0,  0.0, -C25)
V2   = ( C25,  0.0,  0.0)
V3   = (-C25,  0.0,  0.0)
V4   = ( 0.0,  C25,  0.0)
V5   = ( 0.0, -C25,  0.0)
V6   = (  C4,  -C2,  C24)
V7   = (  C4,   C2, -C24)
V8   = ( -C4,   C2,  C24)
V9   = ( -C4,  -C2, -C24)
V10  = ( C24,  -C4,   C2)
V11  = ( C24,   C4,  -C2)
V12  = (-C24,   C4,   C2)
V13  = (-C24,  -C4,  -C2)
V14  = (  C2, -C24,   C4)
V15  = (  C2,  C24,  -C4)
V16  = ( -C2,  C24,   C4)
V17  = ( -C2, -C24,  -C4)
V18  = (  C2,   C4,  C24)
V19  = (  C2,  -C4, -C24)
V20  = ( -C2,  -C4,  C24)
V21  = ( -C2,   C4, -C24)
V22  = ( C24,   C2,   C4)
V23  = ( C24,  -C2,  -C4)
V24  = (-C24,  -C2,   C4)
V25  = (-C24,   C2,  -C4)
V26  = (  C4,  C24,   C2)
V27  = (  C4, -C24,  -C2)
V28  = ( -C4, -C24,   C2)
V29  = ( -C4,  C24,  -C2)
V30  = (  C7,   C1,  C23)
V31  = (  C7,  -C1, -C23)
V32  = ( -C7,  -C1,  C23)
V33  = ( -C7,   C1, -C23)
V34  = ( C23,   C7,   C1)
V35  = ( C23,  -C7,  -C1)
V36  = (-C23,  -C7,   C1)
V37  = (-C23,   C7,  -C1)
V38  = (  C1,  C23,   C7)
V39  = (  C1, -C23,  -C7)
V40  = ( -C1, -C23,   C7)
V41  = ( -C1,  C23,  -C7)
V42  = (  C1,  -C7,  C23)
V43  = (  C1,   C7, -C23)
V44  = ( -C1,   C7,  C23)
V45  = ( -C1,  -C7, -C23)
V46  = ( C23,  -C1,   C7)
V47  = ( C23,   C1,  -C7)
V48  = (-C23,   C1,   C7)
V49  = (-C23,  -C1,  -C7)
V50  = (  C7, -C23,   C1)
V51  = (  C7,  C23,  -C1)
V52  = ( -C7,  C23,   C1)
V53  = ( -C7, -C23,  -C1)
V54  = (  C9,  -C5,  C22)
V55  = (  C9,   C5, -C22)
V56  = ( -C9,   C5,  C22)
V57  = ( -C9,  -C5, -C22)
V58  = ( C22,  -C9,   C5)
V59  = ( C22,   C9,  -C5)
V60  = (-C22,   C9,   C5)
V61  = (-C22,  -C9,  -C5)
V62  = (  C5, -C22,   C9)
V63  = (  C5,  C22,  -C9)
V64  = ( -C5,  C22,   C9)
V65  = ( -C5, -C22,  -C9)
V66  = (  C5,   C9,  C22)
V67  = (  C5,  -C9, -C22)
V68  = ( -C5,  -C9,  C22)
V69  = ( -C5,   C9, -C22)
V70  = ( C22,   C5,   C9)
V71  = ( C22,  -C5,  -C9)
V72  = (-C22,  -C5,   C9)
V73  = (-C22,   C5,  -C9)
V74  = (  C9,  C22,   C5)
V75  = (  C9, -C22,  -C5)
V76  = ( -C9, -C22,   C5)
V77  = ( -C9,  C22,  -C5)
V78  = ( C11,   C6,  C21)
V79  = ( C11,  -C6, -C21)
V80  = (-C11,  -C6,  C21)
V81  = (-C11,   C6, -C21)
V82  = ( C21,  C11,   C6)
V83  = ( C21, -C11,  -C6)
V84  = (-C21, -C11,   C6)
V85  = (-C21,  C11,  -C6)
V86  = (  C6,  C21,  C11)
V87  = (  C6, -C21, -C11)
V88  = ( -C6, -C21,  C11)
V89  = ( -C6,  C21, -C11)
V90  = (  C6, -C11,  C21)
V91  = (  C6,  C11, -C21)
V92  = ( -C6,  C11,  C21)
V93  = ( -C6, -C11, -C21)
V94  = ( C21,  -C6,  C11)
V95  = ( C21,   C6, -C11)
V96  = (-C21,   C6,  C11)
V97  = (-C21,  -C6, -C11)
V98  = ( C11, -C21,   C6)
V99  = ( C11,  C21,  -C6)
V100 = (-C11,  C21,   C6)
V101 = (-C11, -C21,  -C6)
V102 = ( C13,  -C0,  C20)
V103 = ( C13,   C0, -C20)
V104 = (-C13,   C0,  C20)
V105 = (-C13,  -C0, -C20)
V106 = ( C20, -C13,   C0)
V107 = ( C20,  C13,  -C0)
V108 = (-C20,  C13,   C0)
V109 = (-C20, -C13,  -C0)
V110 = (  C0, -C20,  C13)
V111 = (  C0,  C20, -C13)
V112 = ( -C0,  C20,  C13)
V113 = ( -C0, -C20, -C13)
V114 = (  C0,  C13,  C20)
V115 = (  C0, -C13, -C20)
V116 = ( -C0, -C13,  C20)
V117 = ( -C0,  C13, -C20)
V118 = ( C20,   C0,  C13)
V119 = ( C20,  -C0, -C13)
V120 = (-C20,  -C0,  C13)
V121 = (-C20,   C0, -C13)
V122 = ( C13,  C20,   C0)
V123 = ( C13, -C20,  -C0)
V124 = (-C13, -C20,   C0)
V125 = (-C13,  C20,  -C0)
V126 = ( C16,   C3,  C19)
V127 = ( C16,  -C3, -C19)
V128 = (-C16,  -C3,  C19)
V129 = (-C16,   C3, -C19)
V130 = ( C19,  C16,   C3)
