Geodesic Cube Pattern 16 [4,4]

C0  = 0.189001059621045349199456447577
C1  = 0.201242551294756187307943918749
C2  = 0.353796141525635841510461904396
C3  = 0.377011626861159845323097415164
C4  = 0.395132325274125493968761438427
C5  = 0.507341357057195653479468697431
C6  = 0.557768332468720325392172554742
C7  = 0.578190211453816087675416245759
C8  = 0.6665224699614904016093099448053
C9  = 0.704818073945774080351052225946
C10 = 0.713438442714371835373146438136
C11 = 0.8189826893753625521163105856649
C12 = 0.856075101145050755014953244509
C13 = 0.9292498102261006481043222137248
C14 = 0.969129122325437068610153243056
C15 = 1.01052075606680312311487399418

V0   = ( 0.0,  0.0,  C15)
V1   = ( 0.0,  0.0, -C15)
V2   = ( C15,  0.0,  0.0)
V3   = (-C15,  0.0,  0.0)
V4   = ( 0.0,  C15,  0.0)
V5   = ( 0.0, -C15,  0.0)
V6   = (  C1,   C1,  C14)
V7   = (  C1,   C1, -C14)
V8   = (  C1,  -C1,  C14)
V9   = (  C1,  -C1, -C14)
V10  = ( -C1,   C1,  C14)
V11  = ( -C1,   C1, -C14)
V12  = ( -C1,  -C1,  C14)
V13  = ( -C1,  -C1, -C14)
V14  = ( C14,   C1,   C1)
V15  = ( C14,   C1,  -C1)
V16  = ( C14,  -C1,   C1)
V17  = ( C14,  -C1,  -C1)
V18  = (-C14,   C1,   C1)
V19  = (-C14,   C1,  -C1)
V20  = (-C14,  -C1,   C1)
V21  = (-C14,  -C1,  -C1)
V22  = (  C1,  C14,   C1)
V23  = (  C1,  C14,  -C1)
V24  = (  C1, -C14,   C1)
V25  = (  C1, -C14,  -C1)
V26  = ( -C1,  C14,   C1)
V27  = ( -C1,  C14,  -C1)
V28  = ( -C1, -C14,   C1)
V29  = ( -C1, -C14,  -C1)
V30  = (  C4,  0.0,  C13)
V31  = (  C4,  0.0, -C13)
V32  = ( -C4,  0.0,  C13)
V33  = ( -C4,  0.0, -C13)
V34  = ( C13,   C4,  0.0)
V35  = ( C13,  -C4,  0.0)
V36  = (-C13,   C4,  0.0)
V37  = (-C13,  -C4,  0.0)
V38  = ( 0.0,  C13,   C4)
V39  = ( 0.0,  C13,  -C4)
V40  = ( 0.0, -C13,   C4)
V41  = ( 0.0, -C13,  -C4)
V42  = ( 0.0,   C4,  C13)
V43  = ( 0.0,   C4, -C13)
V44  = ( 0.0,  -C4,  C13)
V45  = ( 0.0,  -C4, -C13)
V46  = ( C13,  0.0,   C4)
V47  = ( C13,  0.0,  -C4)
V48  = (-C13,  0.0,   C4)
V49  = (-C13,  0.0,  -C4)
V50  = (  C4,  C13,  0.0)
V51  = (  C4, -C13,  0.0)
V52  = ( -C4,  C13,  0.0)
V53  = ( -C4, -C13,  0.0)
V54  = (  C3,   C3,  C12)
V55  = (  C3,   C3, -C12)
V56  = (  C3,  -C3,  C12)
V57  = (  C3,  -C3, -C12)
V58  = ( -C3,   C3,  C12)
V59  = ( -C3,   C3, -C12)
V60  = ( -C3,  -C3,  C12)
V61  = ( -C3,  -C3, -C12)
V62  = ( C12,   C3,   C3)
V63  = ( C12,   C3,  -C3)
V64  = ( C12,  -C3,   C3)
V65  = ( C12,  -C3,  -C3)
V66  = (-C12,   C3,   C3)
V67  = (-C12,   C3,  -C3)
V68  = (-C12,  -C3,   C3)
V69  = (-C12,  -C3,  -C3)
V70  = (  C3,  C12,   C3)
V71  = (  C3,  C12,  -C3)
V72  = (  C3, -C12,   C3)
V73  = (  C3, -C12,  -C3)
V74  = ( -C3,  C12,   C3)
V75  = ( -C3,  C12,  -C3)
V76  = ( -C3, -C12,   C3)
V77  = ( -C3, -C12,  -C3)
V78  = (  C6,   C0,  C11)
V79  = (  C6,   C0, -C11)
V80  = (  C6,  -C0,  C11)
V81  = (  C6,  -C0, -C11)
V82  = ( -C6,   C0,  C11)
V83  = ( -C6,   C0, -C11)
V84  = ( -C6,  -C0,  C11)
V85  = ( -C6,  -C0, -C11)
V86  = ( C11,   C6,   C0)
V87  = ( C11,   C6,  -C0)
V88  = ( C11,  -C6,   C0)
V89  = ( C11,  -C6,  -C0)
V90  = (-C11,   C6,   C0)
V91  = (-C11,   C6,  -C0)
V92  = (-C11,  -C6,   C0)
V93  = (-C11,  -C6,  -C0)
V94  = (  C0,  C11,   C6)
V95  = (  C0,  C11,  -C6)
V96  = (  C0, -C11,   C6)
V97  = (  C0, -C11,  -C6)
V98  = ( -C0,  C11,   C6)
V99  = ( -C0,  C11,  -C6)
V100 = ( -C0, -C11,   C6)
V101 = ( -C0, -C11,  -C6)
V102 = (  C0,   C6,  C11)
V103 = (  C0,   C6, -C11)
V104 = (  C0,  -C6,  C11)
V105 = (  C0,  -C6, -C11)
V106 = ( -C0,   C6,  C11)
V107 = ( -C0,   C6, -C11)
V108 = ( -C0,  -C6,  C11)
V109 = ( -C0,  -C6, -C11)
V110 = ( C11,   C0,   C6)
V111 = ( C11,   C0,  -C6)
V112 = ( C11,  -C0,   C6)
V113 = ( C11,  -C0,  -C6)
V114 = (-C11,   C0,   C6)
V115 = (-C11,   C0,  -C6)
V116 = (-C11,  -C0,   C6)
V117 = (-C11,  -C0,  -C6)
V118 = (  C6,  C11,   C0)
V119 = (  C6,  C11,  -C0)
V120 = (  C6, -C11,   C0)
V121 = (  C6, -C11,  -C0)
V122 = ( -C6,  C11,   C0)
V123 = ( -C6,  C11,  -C0)
V124 = ( -C6, -C11,   C0)
V125 = ( -C6, -C11,  -C0)
