Geodesic Cube Pattern 29 [6,5]

C0  = 0.0134379119648764468335583393971
C1  = 0.0387958258688002301823206882909
C2  = 0.0621365402185001562887384697021
C3  = 0.0875793022123512336385764464963
C4  = 0.117360282525032103132453189776
C5  = 0.146722412864302884191745114637
C6  = 0.169828268631516689777249436913
C7  = 0.186900834382594598332935058304
C8  = 0.206814875038537063367711213960
C9  = 0.238282791077637943620092856340
C10 = 0.273839893396573027526872406629
C11 = 0.300251695477210751105821365282
C12 = 0.31250474141679742435485298187451
C13 = 0.320277739582414486841151366502
C14 = 0.344457757132746820108971671676
C15 = 0.3862087580962989923422135005049
C16 = 0.42237046438633797046457365186451
C17 = 0.432813261588719745267158865567
C18 = 0.435320503709322288670008220102
C19 = 0.436912941752115907805192984153
C20 = 0.476924218972670388102614173431
C21 = 0.5240915178274349626098581033747
C22 = 0.527095499649175045489212861517
C23 = 0.541951226017479478499082419969
C24 = 0.547488590079668342820850107010
C25 = 0.554080599541891403432470084223
C26 = 0.577705078526375480227946651394
C27 = 0.606007029299577746482933569501
C28 = 0.624509180268324975015094190480
C29 = 0.652964149095520961249162557052
C30 = 0.654468738220778777436923672916
C31 = 0.660170137169934683496709309848
C32 = 0.660695146516002224040114100056
C33 = 0.728108129741744536393466735736
C34 = 0.733506196960576921269484293753
C35 = 0.759744824152316271364765051293
C36 = 0.767779908641648117703199254809
C37 = 0.769862881786325273956235564140
C38 = 0.833604453262499665225805577283
C39 = 0.8345847079935859199790589077949
C40 = 0.872779541883452897559287941891
C41 = 0.873182672544627288434372353288
C42 = 0.911150692329012726163781683119
C43 = 0.9520849157166069998391055697054
C44 = 0.952117614184475317244588785939
C45 = 0.994558182331557030448999823539

V0   = (  C5,   C0,  C45)
V1   = (  C5,  -C0, -C45)
V2   = ( -C5,  -C0,  C45)
V3   = ( -C5,   C0, -C45)
V4   = ( C45,   C5,   C0)
V5   = ( C45,  -C5,  -C0)
V6   = (-C45,  -C5,   C0)
V7   = (-C45,   C5,  -C0)
V8   = (  C0,  C45,   C5)
V9   = (  C0, -C45,  -C5)
V10  = ( -C0, -C45,   C5)
V11  = ( -C0,  C45,  -C5)
V12  = (  C0,  -C5,  C45)
V13  = (  C0,   C5, -C45)
V14  = ( -C0,   C5,  C45)
V15  = ( -C0,  -C5, -C45)
V16  = ( C45,  -C0,   C5)
V17  = ( C45,   C0,  -C5)
V18  = (-C45,   C0,   C5)
V19  = (-C45,  -C0,  -C5)
V20  = (  C5, -C45,   C0)
V21  = (  C5,  C45,  -C0)
V22  = ( -C5,  C45,   C0)
V23  = ( -C5, -C45,  -C0)
V24  = ( C10,   C6,  C44)
V25  = ( C10,  -C6, -C44)
V26  = (-C10,  -C6,  C44)
V27  = (-C10,   C6, -C44)
V28  = ( C44,  C10,   C6)
V29  = ( C44, -C10,  -C6)
V30  = (-C44, -C10,   C6)
V31  = (-C44,  C10,  -C6)
V32  = (  C6,  C44,  C10)
V33  = (  C6, -C44, -C10)
V34  = ( -C6, -C44,  C10)
V35  = ( -C6,  C44, -C10)
V36  = (  C6, -C10,  C44)
V37  = (  C6,  C10, -C44)
V38  = ( -C6,  C10,  C44)
V39  = ( -C6, -C10, -C44)
V40  = ( C44,  -C6,  C10)
V41  = ( C44,   C6, -C10)
V42  = (-C44,   C6,  C10)
V43  = (-C44,  -C6, -C10)
V44  = ( C10, -C44,   C6)
V45  = ( C10,  C44,  -C6)
V46  = (-C10,  C44,   C6)
