Geodesic Icosahedron Pattern 7 [4,0]

C0  = 0.147179932607938693064397547109
C1  = 0.158432772887844915812311591094
C2  = 0.238142133421563757220286610290
C3  = 0.269876321821822900535488907674
C4  = 0.301830111726458194856928625808
C5  = 0.312870355359489646302709856503
C6  = 0.4366690614665143965697525622446
C7  = 0.449010044334396887921326172918
C8  = 0.506234869043912073691902713566
C9  = 0.526225933286248806568169934566
C10 = 0.528598422230036248614808075067
C11 = 0.595101834354359312382064153339
C12 = 0.687152177755960645141612783208
C13 = 0.693018672930940302602433589137
C14 = 0.726513513023151321176609776823
C15 = 0.819105224403401719994612570070
C16 = 0.855290213567766638330154517100
C17 = 0.864978156176182212917553061013
C18 = 0.873693445631090014241007323933
C19 = 0.962894994752763203137922496811
C20 = 0.964655646444715078396896387113
C21 = 1.01246973808782414738380542713

V0   = ( 0.0,  0.0,  C21)
V1   = ( 0.0,  0.0, -C21)
V2   = ( C21,  0.0,  0.0)
V3   = (-C21,  0.0,  0.0)
V4   = ( 0.0,  C21,  0.0)
V5   = ( 0.0, -C21,  0.0)
V6   = (  C4,  0.0,  C20)
V7   = (  C4,  0.0, -C20)
V8   = ( -C4,  0.0,  C20)
V9   = ( -C4,  0.0, -C20)
V10  = ( C20,   C4,  0.0)
V11  = ( C20,  -C4,  0.0)
V12  = (-C20,   C4,  0.0)
V13  = (-C20,  -C4,  0.0)
V14  = ( 0.0,  C20,   C4)
V15  = ( 0.0,  C20,  -C4)
V16  = ( 0.0, -C20,   C4)
V17  = ( 0.0, -C20,  -C4)
V18  = (  C1,   C3,  C19)
V19  = (  C1,   C3, -C19)
V20  = (  C1,  -C3,  C19)
V21  = (  C1,  -C3, -C19)
V22  = ( -C1,   C3,  C19)
V23  = ( -C1,   C3, -C19)
V24  = ( -C1,  -C3,  C19)
V25  = ( -C1,  -C3, -C19)
V26  = ( C19,   C1,   C3)
V27  = ( C19,   C1,  -C3)
V28  = ( C19,  -C1,   C3)
V29  = ( C19,  -C1,  -C3)
V30  = (-C19,   C1,   C3)
V31  = (-C19,   C1,  -C3)
V32  = (-C19,  -C1,   C3)
V33  = (-C19,  -C1,  -C3)
V34  = (  C3,  C19,   C1)
V35  = (  C3,  C19,  -C1)
V36  = (  C3, -C19,   C1)
V37  = (  C3, -C19,  -C1)
V38  = ( -C3,  C19,   C1)
V39  = ( -C3,  C19,  -C1)
V40  = ( -C3, -C19,   C1)
V41  = ( -C3, -C19,  -C1)
V42  = (  C7,   C2,  C18)
V43  = (  C7,   C2, -C18)
V44  = (  C7,  -C2,  C18)
V45  = (  C7,  -C2, -C18)
V46  = ( -C7,   C2,  C18)
V47  = ( -C7,   C2, -C18)
V48  = ( -C7,  -C2,  C18)
V49  = ( -C7,  -C2, -C18)
V50  = ( C18,   C7,   C2)
V51  = ( C18,   C7,  -C2)
V52  = ( C18,  -C7,   C2)
V53  = ( C18,  -C7,  -C2)
V54  = (-C18,   C7,   C2)
V55  = (-C18,   C7,  -C2)
V56  = (-C18,  -C7,   C2)
V57  = (-C18,  -C7,  -C2)
V58  = (  C2,  C18,   C7)
V59  = (  C2,  C18,  -C7)
V60  = (  C2, -C18,   C7)
V61  = (  C2, -C18,  -C7)
V62  = ( -C2,  C18,   C7)
V63  = ( -C2,  C18,  -C7)
V64  = ( -C2, -C18,   C7)
V65  = ( -C2, -C18,  -C7)
V66  = ( 0.0,   C9,  C17)
V67  = ( 0.0,   C9, -C17)
V68  = ( 0.0,  -C9,  C17)
V69  = ( 0.0,  -C9, -C17)
V70  = ( C17,  0.0,   C9)
V71  = ( C17,  0.0,  -C9)
V72  = (-C17,  0.0,   C9)
V73  = (-C17,  0.0,  -C9)
V74  = (  C9,  C17,  0.0)
V75  = (  C9, -C17,  0.0)
V76  = ( -C9,  C17,  0.0)
V77  = ( -C9, -C17,  0.0)
V78  = ( C10,  0.0,  C16)
V79  = ( C10,  0.0, -C16)
V80  = (-C10,  0.0,  C16)
V81  = (-C10,  0.0, -C16)
V82  = ( C16,  C10,  0.0)
V83  = ( C16, -C10,  0.0)
V84  = (-C16,  C10,  0.0)
V85  = (-C16, -C10,  0.0)
V86  = ( 0.0,  C16,  C10)
V87  = ( 0.0,  C16, -C10)
V88  = ( 0.0, -C16,  C10)
V89  = ( 0.0, -C16, -C10)
V90  = (  C5,   C8,  C15)
V91  = (  C5,   C8, -C15)
V92  = (  C5,  -C8,  C15)
V93  = (  C5,  -C8, -C15)
V94  = ( -C5,   C8,  C15)
V95  = ( -C5,   C8, -C15)
V96  = ( -C5,  -C8,  C15)
V97  = ( -C5,  -C8, -C15)
V98  = ( C15,   C5,   C8)
V99  = ( C15,   C5,  -C8)
V100 = ( C15,  -C5,   C8)
V101 = ( C15,  -C5,  -C8)
V102 = (-C15,   C5,   C8)
V103 = (-C15,   C5,  -C8)
V104 = (-C15,  -C5,   C8)
V105 = (-C15,  -C5,  -C8)
V106 = (  C8,  C15,   C5)
V107 = (  C8,  C15,  -C5)
V108 = (  C8, -C15,   C5)
V109 = (  C8, -C15,  -C5)
V110 = ( -C8,  C15,   C5)
V111 = ( -C8,  C15,  -C5)
V112 = ( -C8, -C15,   C5)
V113 = ( -C8, -C15,  -C5)
V114 = ( C12,   C0,  C14)
V115 = ( C12,   C0, -C14)
V116 = ( C12,  -C0,  C14)
V117 = ( C12,  -C0, -C14)
V118 = (-C12,   C0,  C14)
V119 = (-C12,   C0, -C14)
V120 = (-C12,  -C0,  C14)
V121 = (-C12,  -C0, -C14)
V122 = ( C14,  C12,   C0)
V123 = ( C14,  C12,  -C0)
V124 = ( C14, -C12,   C0)
V125 = ( C14, -C12,  -C0)
V126 = (-C14,  C12,   C0)
V127 = (-C14,  C12,  -C0)
V128 = (-C14, -C12,   C0)
V129 = (-C14, -C12,  -C0)
V130 = (  C0,  C14,  C12)
V131 = (  C0,  C14, -C12)
V132 = (  C0, -C14,  C12)
V133 = (  C0, -C14, -C12)
V134 = ( -C0,  C14,  C12)
V135 = ( -C0,  C14, -C12)
V136 = ( -C0, -C14,  C12)
V137 = ( -C0, -C14, -C12)
V138 = ( C11,   C6,  C13)
V139 = ( C11,   C6, -C13)
V140 = ( C11,  -C6,  C13)
V141 = ( C11,  -C6, -C13)
V142 = (-C11,   C6,  C13)
V143 = (-C11,   C6, -C13)
V144 = (-C11,  -C6,  C13)
V145 = (-C11,  -C6, -C13)
V146 = ( C13,  C11,   C6)
V147 = ( C13,  C11,  -C6)
V148 = ( C13, -C11,   C6)
V149 = ( C13, -C11,  -C6)
V150 = (-C13,  C11,   C6)
V151 = (-C13,  C11,  -C6)
V152 = (-C13, -C11,   C6)
V153 = (-C13, -C11,  -C6)
V154 = (  C6,  C13,  C11)
V155 = (  C6,  C13, -C11)
V156 = (  C6, -C13,  C11)
V157 = (  C6, -C13, -C11)
V158 = ( -C6,  C13,  C11)
V159 = ( -C6,  C13, -C11)
V160 = ( -C6, -C13,  C11)
V161 = ( -C6, -C13, -C11)

Faces:
{  78,   6,  44 }
{  78,  44, 116 }
{  78, 116, 114 }
{  78, 114,  42 }
{  78,  42,   6 }
{  79,   7,  43 }
{  79,  43, 115 }
{  79, 115, 117 }
{  79, 117,  45 }
{  79,  45,   7 }
{  80,   8,  46 }
{  80,  46, 118 }
{  80, 118, 120 }
{  80, 120,  48 }
{  80,  48,   8 }
{  81,   9,  49 }
{  81,  49, 121 }
{  81, 121, 119 }
{  81, 119,  47 }
{  81,  47,   9 }
{  82,  10,  51 }
{  82,  51, 123 }
{  82, 123, 122 }
{  82, 122,  50 }
{  82,  50,  10 }
{  83,  11,  52 }
{  83,  52, 124 }
{  83, 124, 125 }
{  83, 125,  53 }
{  83,  53,  11 }
{  84,  12,  54 }
{  84,  54, 126 }
{  84, 126, 127 }
{  84, 127,  55 }
{  84,  55,  12 }
{  85,  13,  57 }
{  85,  57, 129 }
{  85, 129, 128 }
{  85, 128,  56 }
{  85,  56,  13 }
{  86,  14,  62 }
{  86,  62, 134 }
{  86, 134, 130 }
{  86, 130,  58 }
{  86,  58,  14 }
{  87,  15,  59 }
{  87,  59, 131 }
{  87, 131, 135 }
{  87, 135,  63 }
{  87,  63,  15 }
{  88,  16,  60 }
{  88,  60, 132 }
{  88, 132, 136 }
{  88, 136,  64 }
{  88,  64,  16 }
{  89,  17,  65 }
{  89,  65, 137 }
{  89, 137, 133 }
{  89, 133,  61 }
{  89,  61,  17 }
{   0,   6,  18 }
{   0,  18,  22 }
{   0,  22,   8 }
{   0,   8,  24 }
{   0,  24,  20 }
{   0,  20,   6 }
{   1,   7,  21 }
{   1,  21,  25 }
{   1,  25,   9 }
{   1,   9,  23 }
{   1,  23,  19 }
{   1,  19,   7 }
{   2,  10,  26 }
{   2,  26,  28 }
{   2,  28,  11 }
{   2,  11,  29 }
{   2,  29,  27 }
