Joined Truncated Icosidodecahedron

C0  = 1.17518645301134929748244365923  = 3 * (15 + sqrt(5)) / 44
C1  = 1.30901699437494742410229341718  = (3 + sqrt(5)) / 4
C2  = 1.38196601125010515179541316563  = (5 - sqrt(5)) / 2
C3  = 1.61803398874989484820458683437  = (1 + sqrt(5)) / 2
C4  = 1.80901699437494742410229341718  = (5 + sqrt(5)) / 4
C5  = 1.901491624090794379859549273853 = 3 * (5 + 4 * sqrt(5)) / 22
C6  = 2.11803398874989484820458683437  = (2 + sqrt(5)) / 2
C7  = 2.17082039324993690892275210062  = 3 * (5 + sqrt(5)) / 10
C8  = 2.23606797749978969640917366873  = sqrt(5)
C9  = 2.427050983124842272306880251548 = 3 * (1 + sqrt(5)) / 4
C10 = 2.61803398874989484820458683437  = (3 + sqrt(5)) / 2
C11 = 2.927050983124842272306880251548 = (5 + 3 * sqrt(5)) / 4
C12 = 3.07667807710214367734199293309  = 3 * (25 + 9 * sqrt(5)) / 44
C13 = 3.11803398874989484820458683437  = (4 + sqrt(5)) / 2
C14 = 3.427050983124842272306880251548 = (7 + 3 * sqrt(5)) / 4
C15 = 3.51246117974981072676825630186  = 3 * (5 + 3 * sqrt(5)) / 10
C16 = 3.61803398874989484820458683437  = (5 + sqrt(5)) / 2
C17 = 3.73606797749978969640917366873  = (3 + 2 * sqrt(5)) / 2
C18 = 3.80298324818158875971909854771  = 3 * (5 + 4 * sqrt(5)) / 11

V0   = ( 0.0,  0.0,  C18)
V1   = ( 0.0,  0.0, -C18)
V2   = ( C18,  0.0,  0.0)
V3   = (-C18,  0.0,  0.0)
V4   = ( 0.0,  C18,  0.0)
V5   = ( 0.0, -C18,  0.0)
V6   = ( 0.5,  0.5,  C17)
V7   = ( 0.5,  0.5, -C17)
V8   = ( 0.5, -0.5,  C17)
V9   = ( 0.5, -0.5, -C17)
V10  = (-0.5,  0.5,  C17)
V11  = (-0.5,  0.5, -C17)
V12  = (-0.5, -0.5,  C17)
V13  = (-0.5, -0.5, -C17)
V14  = ( C17,  0.5,  0.5)
V15  = ( C17,  0.5, -0.5)
V16  = ( C17, -0.5,  0.5)
V17  = ( C17, -0.5, -0.5)
V18  = (-C17,  0.5,  0.5)
V19  = (-C17,  0.5, -0.5)
V20  = (-C17, -0.5,  0.5)
V21  = (-C17, -0.5, -0.5)
V22  = ( 0.5,  C17,  0.5)
V23  = ( 0.5,  C17, -0.5)
V24  = ( 0.5, -C17,  0.5)
V25  = ( 0.5, -C17, -0.5)
V26  = (-0.5,  C17,  0.5)
V27  = (-0.5,  C17, -0.5)
V28  = (-0.5, -C17,  0.5)
V29  = (-0.5, -C17, -0.5)
V30  = ( 0.0,   C2,  C16)
V31  = ( 0.0,   C2, -C16)
V32  = ( 0.0,  -C2,  C16)
V33  = ( 0.0,  -C2, -C16)
V34  = ( C16,  0.0,   C2)
V35  = ( C16,  0.0,  -C2)
V36  = (-C16,  0.0,   C2)
V37  = (-C16,  0.0,  -C2)
