Geodesic Cube Pattern 11 [4,2]

C0  = 0.157219276639622020100177697554
C1  = 0.157757357031620874413724288232
C2  = 0.2917179008171091208010245800049
C3  = 0.319757763216854719095094255586
C4  = 0.423062153687325829668986341180
C5  = 0.463422182436419240785771848772
C6  = 0.552029592028347652301279160134
C7  = 0.5767442057203355083221773441149
C8  = 0.578932847642366533694564925242
C9  = 0.717366071954316658924642686019
C10 = 0.7334107633569161328278177140148
C11 = 0.779406434296352997069672625508
C12 = 0.889191801717295986511011683591
C13 = 0.951093183602057012105554747806
C14 = 1.01687756369278430153181519246

V0   = ( 0.0,  0.0,  C14)
V1   = ( 0.0,  0.0, -C14)
V2   = ( C14,  0.0,  0.0)
V3   = (-C14,  0.0,  0.0)
V4   = ( 0.0,  C14,  0.0)
V5   = ( 0.0, -C14,  0.0)
V6   = (  C3,  -C1,  C13)
V7   = (  C3,   C1, -C13)
V8   = ( -C3,   C1,  C13)
V9   = ( -C3,  -C1, -C13)
V10  = ( C13,  -C3,   C1)
V11  = ( C13,   C3,  -C1)
V12  = (-C13,   C3,   C1)
V13  = (-C13,  -C3,  -C1)
V14  = (  C1, -C13,   C3)
V15  = (  C1,  C13,  -C3)
V16  = ( -C1,  C13,   C3)
V17  = ( -C1, -C13,  -C3)
V18  = (  C1,   C3,  C13)
V19  = (  C1,  -C3, -C13)
V20  = ( -C1,  -C3,  C13)
V21  = ( -C1,   C3, -C13)
V22  = ( C13,   C1,   C3)
V23  = ( C13,  -C1,  -C3)
V24  = (-C13,  -C1,   C3)
V25  = (-C13,   C1,  -C3)
V26  = (  C3,  C13,   C1)
V27  = (  C3, -C13,  -C1)
V28  = ( -C3, -C13,   C1)
V29  = ( -C3,  C13,  -C1)
V30  = (  C5,   C0,  C12)
V31  = (  C5,  -C0, -C12)
V32  = ( -C5,  -C0,  C12)
V33  = ( -C5,   C0, -C12)
V34  = ( C12,   C5,   C0)
V35  = ( C12,  -C5,  -C0)
V36  = (-C12,  -C5,   C0)
V37  = (-C12,   C5,  -C0)
V38  = (  C0,  C12,   C5)
