Biscribed L-Propello L-Snub Cube with inradius = 1

C0  = 0.0208347444311054875529221459233
C1  = 0.164731265768580545801260722081
C2  = 0.1853810542025455393565837646047
C3  = 0.187222592245486908066921328021
C4  = 0.192783866052915348563923669729
C5  = 0.208866462053229156520534693486
C6  = 0.359608585281867633915985369762
C7  = 0.402352534501069862568929912983
C8  = 0.505808563767960688368408690113
C9  = 0.576627216185907034979989422657
C10 = 0.582148633716130989819080376781
C11 = 0.591584293950981322768156947253
C12 = 0.753071056881900395978527005866
C13 = 0.7630283177714038811796215959548
C14 = 0.849806687939026707042746827236
C15 = 0.876638239519387086452265523759
C16 = 0.991375321036999071705506367374

V0   = (  C2,  -C1,  1.0)
V1   = (  C2,   C1, -1.0)
V2   = ( -C2,   C1,  1.0)
V3   = ( -C2,  -C1, -1.0)
V4   = ( 1.0,   C2,  -C1)
V5   = ( 1.0,  -C2,   C1)
V6   = (-1.0,  -C2,  -C1)
V7   = (-1.0,   C2,   C1)
V8   = ( -C1,  1.0,   C2)
V9   = ( -C1, -1.0,  -C2)
V10  = (  C1, -1.0,   C2)
V11  = (  C1,  1.0,  -C2)
V12  = ( -C1,  -C2,  1.0)
V13  = ( -C1,   C2, -1.0)
V14  = (  C1,   C2,  1.0)
V15  = (  C1,  -C2, -1.0)
V16  = ( 1.0,   C1,   C2)
V17  = ( 1.0,  -C1,  -C2)
V18  = (-1.0,  -C1,   C2)
V19  = (-1.0,   C1,  -C2)
V20  = (  C2, -1.0,  -C1)
V21  = (  C2,  1.0,   C1)
V22  = ( -C2,  1.0,  -C1)
V23  = ( -C2, -1.0,   C1)
V24  = (  C5,  -C3,  C16)
V25  = (  C5,   C3, -C16)
V26  = ( -C5,   C3,  C16)
V27  = ( -C5,  -C3, -C16)
V28  = ( C16,  -C5,   C3)
V29  = ( C16,   C5,  -C3)
V30  = (-C16,   C5,   C3)
V31  = (-C16,  -C5,  -C3)
V32  = (  C3, -C16,   C5)
V33  = (  C3,  C16,  -C5)
V34  = ( -C3,  C16,   C5)
V35  = ( -C3, -C16,  -C5)
V36  = (  C3,   C5,  C16)
V37  = (  C3,  -C5, -C16)
V38  = ( -C3,  -C5,  C16)
V39  = ( -C3,   C5, -C16)
V40  = ( C16,   C3,   C5)
V41  = ( C16,  -C3,  -C5)
V42  = (-C16,  -C3,   C5)
V43  = (-C16,   C3,  -C5)
V44  = (  C5,  C16,   C3)
V45  = (  C5, -C16,  -C3)
V46  = ( -C5, -C16,   C3)
V47  = ( -C5,  C16,  -C3)
V48  = (  C8,   C4,  C15)
V49  = (  C8,  -C4, -C15)
V50  = ( -C8,  -C4,  C15)
V51  = ( -C8,   C4, -C15)
V52  = ( C15,   C8,   C4)
V53  = ( C15,  -C8,  -C4)
V54  = (-C15,  -C8,   C4)
V55  = (-C15,   C8,  -C4)
V56  = (  C4,  C15,   C8)
V57  = (  C4, -C15,  -C8)
V58  = ( -C4, -C15,   C8)
V59  = ( -C4,  C15,  -C8)
V60  = (  C4,  -C8,  C15)
V61  = (  C4,   C8, -C15)
V62  = ( -C4,   C8,  C15)
V63  = ( -C4,  -C8, -C15)
V64  = ( C15,  -C4,   C8)
V65  = ( C15,   C4,  -C8)
V66  = (-C15,   C4,   C8)
V67  = (-C15,  -C4,  -C8)
V68  = (  C8, -C15,   C4)
V69  = (  C8,  C15,  -C4)
V70  = ( -C8,  C15,   C4)
V71  = ( -C8, -C15,  -C4)
V72  = ( C10,  -C0,  C14)
V73  = ( C10,   C0, -C14)
V74  = (-C10,   C0,  C14)
V75  = (-C10,  -C0, -C14)
V76  = ( C14, -C10,   C0)
V77  = ( C14,  C10,  -C0)
V78  = (-C14,  C10,   C0)
V79  = (-C14, -C10,  -C0)
V80  = (  C0, -C14,  C10)
V81  = (  C0,  C14, -C10)
V82  = ( -C0,  C14,  C10)
V83  = ( -C0, -C14, -C10)
V84  = (  C0,  C10,  C14)
V85  = (  C0, -C10, -C14)
V86  = ( -C0, -C10,  C14)
V87  = ( -C0,  C10, -C14)
V88  = ( C14,   C0,  C10)
V89  = ( C14,  -C0, -C10)
V90  = (-C14,  -C0,  C10)
V91  = (-C14,   C0, -C10)
V92  = ( C10,  C14,   C0)
V93  = ( C10, -C14,  -C0)
V94  = (-C10, -C14,   C0)
V95  = (-C10,  C14,  -C0)
V96  = ( C11,  -C6,  C13)
V97  = ( C11,   C6, -C13)
V98  = (-C11,   C6,  C13)
V99  = (-C11,  -C6, -C13)
V100 = ( C13, -C11,   C6)
V101 = ( C13,  C11,  -C6)
V102 = (-C13,  C11,   C6)
V103 = (-C13, -C11,  -C6)
V104 = (  C6, -C13,  C11)
V105 = (  C6,  C13, -C11)
V106 = ( -C6,  C13,  C11)
V107 = ( -C6, -C13, -C11)
V108 = (  C6,  C11,  C13)
V109 = (  C6, -C11, -C13)
V110 = ( -C6, -C11,  C13)
V111 = ( -C6,  C11, -C13)
V112 = ( C13,   C6,  C11)
V113 = ( C13,  -C6, -C11)
V114 = (-C13,  -C6,  C11)
V115 = (-C13,   C6, -C11)
V116 = ( C11,  C13,   C6)
V117 = ( C11, -C13,  -C6)
V118 = (-C11, -C13,   C6)
V119 = (-C11,  C13,  -C6)
V120 = (  C9,  -C7,  C12)
V121 = (  C9,   C7, -C12)
V122 = ( -C9,   C7,  C12)
V123 = ( -C9,  -C7, -C12)
V124 = ( C12,  -C9,   C7)
V125 = ( C12,   C9,  -C7)
V126 = (-C12,   C9,   C7)
V127 = (-C12,  -C9,  -C7)
V128 = (  C7, -C12,   C9)
V129 = (  C7,  C12,  -C9)
V130 = ( -C7,  C12,   C9)
V131 = ( -C7, -C12,  -C9)
V132 = (  C7,   C9,  C12)
V133 = (  C7,  -C9, -C12)
V134 = ( -C7,  -C9,  C12)
V135 = ( -C7,   C9, -C12)
V136 = ( C12,   C7,   C9)
V137 = ( C12,  -C7,  -C9)
V138 = (-C12,  -C7,   C9)
V139 = (-C12,   C7,  -C9)
V140 = (  C9,  C12,   C7)
V141 = (  C9, -C12,  -C7)
V142 = ( -C9, -C12,   C7)
V143 = ( -C9,  C12,  -C7)

Faces:
{   2,  12,   0,  14 }
{   3,  13,   1,  15 }
{   4,  16,   5,  17 }
{   7,  19,   6,  18 }
{   8,  21,  11,  22 }
{   9,  20,  10,  23 }
{   0,  48,  36,  14 }
{   1,  49,  37,  15 }
{   2,  50,  38,  12 }
{   3,  51,  39,  13 }
{   4,  52,  40,  16 }
{   5,  53,  41,  17 }
{   6,  54,  42,  18 }
{   7,  55,  43,  19 }
{   8,  56,  44,  21 }
{   9,  57,  45,  20 }
{  10,  58,  46,  23 }
{  11,  59,  47,  22 }
{  12,  60,  24,   0 }
{  13,  61,  25,   1 }
{  14,  62,  26,   2 }
{  15,  63,  27,   3 }
{  16,  64,  28,   5 }
{  17,  65,  29,   4 }
{  18,  66,  30,   7 }
{  19,  67,  31,   6 }
{  20,  68,  32,  10 }
{  21,  69,  33,  11 }
{  22,  70,  34,   8 }
{  23,  71,  35,   9 }
{  24,  72,  48,   0 }
{  25,  73,  49,   1 }
{  26,  74,  50,   2 }
{  27,  75,  51,   3 }
{  28,  76,  53,   5 }
{  29,  77,  52,   4 }
{  30,  78,  55,   7 }
{  31,  79,  54,   6 }
{  32,  80,  58,  10 }
{  33,  81,  59,  11 }
{  34,  82,  56,   8 }
{  35,  83,  57,   9 }
{  36,  84,  62,  14 }
{  37,  85,  63,  15 }
{  38,  86,  60,  12 }
{  39,  87,  61,  13 }
{  40,  88,  64,  16 }
{  41,  89,  65,  17 }
{  42,  90,  66,  18 }
{  43,  91,  67,  19 }
{  44,  92,  69,  21 }
{  45,  93,  68,  20 }
{  46,  94,  71,  23 }
{  47,  95,  70,  22 }
{  48, 112, 136, 132 }
{  49, 113, 137, 133 }
{  50, 114, 138, 134 }
{  51, 115, 139, 135 }
{  52, 116, 140, 136 }
{  53, 117, 141, 137 }
{  54, 118, 142, 138 }
{  55, 119, 143, 139 }
{  56, 108, 132, 140 }
{  57, 109, 133, 141 }
{  58, 110, 134, 142 }
{  59, 111, 135, 143 }
{  60, 104, 128, 120 }
{  61, 105, 129, 121 }
{  62, 106, 130, 122 }
{  63, 107, 131, 123 }
{  64,  96, 120, 124 }
{  65,  97, 121, 125 }
{  66,  98, 122, 126 }
{  67,  99, 123, 127 }
{  68, 100, 124, 128 }
{  69, 101, 125, 129 }
{  70, 102, 126, 130 }
{  71, 103, 127, 131 }
{  72,  96,  64,  88 }
{  73,  97,  65,  89 }
{  74,  98,  66,  90 }
