132-Pentagon Polyhedron

C0  = 0.0821365024859431746289276542569
C1  = 0.0968707119007493965352481928744
C2  = 0.1328996527392962888499762586852
C3  = 0.225272416370950346143386900849
C4  = 0.229752920547361183523937369381
C5  = 0.260581638424572725834669320746
C6  = 0.357452350325322122369917513620
C7  = 0.358570173636287162330608606811
C8  = 0.364498426416015900399539018979
C9  = 0.421629947815094272969598125911
C10 = 0.426193644046761302125467331647
C11 = 0.559093296786057590975443590333
C12 = 0.578370052184905727030401874089
C13 = 0.580178728295464104708673924149
C14 = 0.594251346963377083923476388361
C15 = 0.597020450831134836275447090312
C16 = 0.641229799272000765604371244589
C17 = 0.736246460876200390531599208443
C18 = 0.771732304342777240799276217258
C19 = 0.779082298140416395339515639531
C20 = 0.819523763334327430066863289210
C21 = 0.822495454596130355020324821686
C22 = 0.83895169060947845286507119483452
C23 = 0.904631957082073529649252475943
C24 = 0.938748901931751267039282530960
C25 = 0.961518877247150736674986109291

V0   = (  C1,  0.0,  1.0)
V1   = (  C1,  0.0, -1.0)
V2   = ( -C1,  0.0,  1.0)
V3   = ( -C1,  0.0, -1.0)
V4   = ( 1.0,   C1,  0.0)
V5   = ( 1.0,  -C1,  0.0)
V6   = (-1.0,   C1,  0.0)
V7   = (-1.0,  -C1,  0.0)
V8   = ( 0.0,  1.0,   C1)
V9   = ( 0.0,  1.0,  -C1)
V10  = ( 0.0, -1.0,   C1)
V11  = ( 0.0, -1.0,  -C1)
V12  = (  C4,   C3,  C25)
V13  = (  C4,   C3, -C25)
V14  = (  C4,  -C3,  C25)
V15  = (  C4,  -C3, -C25)
V16  = ( -C4,   C3,  C25)
V17  = ( -C4,   C3, -C25)
V18  = ( -C4,  -C3,  C25)
V19  = ( -C4,  -C3, -C25)
V20  = ( C25,   C4,   C3)
V21  = ( C25,   C4,  -C3)
V22  = ( C25,  -C4,   C3)
V23  = ( C25,  -C4,  -C3)
V24  = (-C25,   C4,   C3)
V25  = (-C25,   C4,  -C3)
V26  = (-C25,  -C4,   C3)
V27  = (-C25,  -C4,  -C3)
V28  = (  C3,  C25,   C4)
V29  = (  C3,  C25,  -C4)
V30  = (  C3, -C25,   C4)
V31  = (  C3, -C25,  -C4)
V32  = ( -C3,  C25,   C4)
V33  = ( -C3,  C25,  -C4)
V34  = ( -C3, -C25,   C4)
V35  = ( -C3, -C25,  -C4)
V36  = ( 0.0,   C7,  C24)
V37  = ( 0.0,   C7, -C24)
V38  = ( 0.0,  -C7,  C24)
V39  = ( 0.0,  -C7, -C24)
V40  = ( C24,  0.0,   C7)
V41  = ( C24,  0.0,  -C7)
V42  = (-C24,  0.0,   C7)
V43  = (-C24,  0.0,  -C7)
V44  = (  C7,  C24,  0.0)
V45  = (  C7, -C24,  0.0)
V46  = ( -C7,  C24,  0.0)
V47  = ( -C7, -C24,  0.0)
V48  = ( C10,   C0,  C23)
V49  = ( C10,   C0, -C23)
V50  = ( C10,  -C0,  C23)
V51  = ( C10,  -C0, -C23)
V52  = (-C10,   C0,  C23)
V53  = (-C10,   C0, -C23)
V54  = (-C10,  -C0,  C23)
V55  = (-C10,  -C0, -C23)
V56  = ( C23,  C10,   C0)
V57  = ( C23,  C10,  -C0)
V58  = ( C23, -C10,   C0)
V59  = ( C23, -C10,  -C0)
V60  = (-C23,  C10,   C0)
V61  = (-C23,  C10,  -C0)
V62  = (-C23, -C10,   C0)
V63  = (-C23, -C10,  -C0)
V64  = (  C0,  C23,  C10)
V65  = (  C0,  C23, -C10)
V66  = (  C0, -C23,  C10)
V67  = (  C0, -C23, -C10)
V68  = ( -C0,  C23,  C10)
V69  = ( -C0,  C23, -C10)
V70  = ( -C0, -C23,  C10)
V71  = ( -C0, -C23, -C10)
V72  = (  C6,   C9,  C22)
V73  = (  C6,   C9, -C22)
V74  = (  C6,  -C9,  C22)
V75  = (  C6,  -C9, -C22)
V76  = ( -C6,   C9,  C22)
V77  = ( -C6,   C9, -C22)
V78  = ( -C6,  -C9,  C22)
V79  = ( -C6,  -C9, -C22)
V80  = ( C22,   C6,   C9)
V81  = ( C22,   C6,  -C9)
V82  = ( C22,  -C6,   C9)
V83  = ( C22,  -C6,  -C9)
V84  = (-C22,   C6,   C9)
V85  = (-C22,   C6,  -C9)
V86  = (-C22,  -C6,   C9)
V87  = (-C22,  -C6,  -C9)
V88  = (  C9,  C22,   C6)
V89  = (  C9,  C22,  -C6)
V90  = (  C9, -C22,   C6)
V91  = (  C9, -C22,  -C6)
V92  = ( -C9,  C22,   C6)
V93  = ( -C9,  C22,  -C6)
V94  = ( -C9, -C22,   C6)
V95  = ( -C9, -C22,  -C6)
V96  = ( C11,   C2,  C21)
V97  = ( C11,   C2, -C21)
V98  = ( C11,  -C2,  C21)
V99  = ( C11,  -C2, -C21)
V100 = (-C11,   C2,  C21)
V101 = (-C11,   C2, -C21)
V102 = (-C11,  -C2,  C21)
V103 = (-C11,  -C2, -C21)
V104 = ( C21,  C11,   C2)
V105 = ( C21,  C11,  -C2)
V106 = ( C21, -C11,   C2)
V107 = ( C21, -C11,  -C2)
V108 = (-C21,  C11,   C2)
V109 = (-C21,  C11,  -C2)
V110 = (-C21, -C11,   C2)
V111 = (-C21, -C11,  -C2)
V112 = (  C2,  C21,  C11)
V113 = (  C2,  C21, -C11)
V114 = (  C2, -C21,  C11)
V115 = (  C2, -C21, -C11)
V116 = ( -C2,  C21,  C11)
V117 = ( -C2,  C21, -C11)
V118 = ( -C2, -C21,  C11)
V119 = ( -C2, -C21, -C11)
V120 = ( 0.0,  C15,  C20)
V121 = ( 0.0,  C15, -C20)
V122 = ( 0.0, -C15,  C20)
V123 = ( 0.0, -C15, -C20)
V124 = ( C20,  0.0,  C15)
V125 = ( C20,  0.0, -C15)
V126 = (-C20,  0.0,  C15)
V127 = (-C20,  0.0, -C15)
V128 = ( C15,  C20,  0.0)
V129 = ( C15, -C20,  0.0)
V130 = (-C15,  C20,  0.0)
V131 = (-C15, -C20,  0.0)
V132 = (  C5,  C12,  C19)
V133 = (  C5,  C12, -C19)
V134 = (  C5, -C12,  C19)
V135 = (  C5, -C12, -C19)
V136 = ( -C5,  C12,  C19)
V137 = ( -C5,  C12, -C19)
V138 = ( -C5, -C12,  C19)
V139 = ( -C5, -C12, -C19)
V140 = ( C19,   C5,  C12)
V141 = ( C19,   C5, -C12)
V142 = ( C19,  -C5,  C12)
V143 = ( C19,  -C5, -C12)
V144 = (-C19,   C5,  C12)
V145 = (-C19,   C5, -C12)
V146 = (-C19,  -C5,  C12)
V147 = (-C19,  -C5, -C12)
V148 = ( C12,  C19,   C5)
V149 = ( C12,  C19,  -C5)
V150 = ( C12, -C19,   C5)
V151 = ( C12, -C19,  -C5)
V152 = (-C12,  C19,   C5)
V153 = (-C12,  C19,  -C5)
V154 = (-C12, -C19,   C5)
V155 = (-C12, -C19,  -C5)
V156 = ( C16,  0.0,  C18)
V157 = ( C16,  0.0, -C18)
V158 = (-C16,  0.0,  C18)
V159 = (-C16,  0.0, -C18)
V160 = ( C18,  C16,  0.0)
V161 = ( C18, -C16,  0.0)
V162 = (-C18,  C16,  0.0)
V163 = (-C18, -C16,  0.0)
V164 = ( 0.0,  C18,  C16)
V165 = ( 0.0,  C18, -C16)
V166 = ( 0.0, -C18,  C16)
V167 = ( 0.0, -C18, -C16)
V168 = ( C14,   C8,  C17)
V169 = ( C14,   C8, -C17)
V170 = ( C14,  -C8,  C17)
V171 = ( C14,  -C8, -C17)
V172 = (-C14,   C8,  C17)
V173 = (-C14,   C8, -C17)
V174 = (-C14,  -C8,  C17)
V175 = (-C14,  -C8, -C17)
V176 = ( C17,  C14,   C8)
V177 = ( C17,  C14,  -C8)
V178 = ( C17, -C14,   C8)
V179 = ( C17, -C14,  -C8)
V180 = (-C17,  C14,   C8)
V181 = (-C17,  C14,  -C8)
V182 = (-C17, -C14,   C8)
V183 = (-C17, -C14,  -C8)
V184 = (  C8,  C17,  C14)
V185 = (  C8,  C17, -C14)
V186 = (  C8, -C17,  C14)
V187 = (  C8, -C17, -C14)
V188 = ( -C8,  C17,  C14)
V189 = ( -C8,  C17, -C14)
V190 = ( -C8, -C17,  C14)
V191 = ( -C8, -C17, -C14)
V192 = ( C13,  C13,  C13)
V193 = ( C13,  C13, -C13)
V194 = ( C13, -C13,  C13)
V195 = ( C13, -C13, -C13)
V196 = (-C13,  C13,  C13)
V197 = (-C13,  C13, -C13)
V198 = (-C13, -C13,  C13)
V199 = (-C13, -C13, -C13)

Faces:
